population	name	born	body
conventional	ce400	140	064cde1b95c2
conventional	ce401	140	064cde1b95c2
holistic	he340	141	5bb57e0f9933
holistic	he341	141	f74461cf0cd0
holistic	he342	141	88c139c1fd2b
conventional	ce402	141	064cde1b95c2
conventional	ce403	141	064cde1b95c2
conventional	ce404	141	064cde1b95c2
holistic	he343	142	5d196fcd5fcf
holistic	he344	142	c9cadc7d9e69
holistic	he345	142	f29e72cf7019
conventional	ce405	142	064cde1b95c2
conventional	ce406	142	064cde1b95c2
holistic	he346	143	fc7a0c748429
holistic	he347	143	fa31eaebe3b7
holistic	he348	143	608d96305a1d
holistic	he349	143	5a9280440035
conventional	ce407	143	064cde1b95c2
conventional	ce408	143	064cde1b95c2
conventional	ce409	143	064cde1b95c2
holistic	he350	144	f4857ca69c84
holistic	he351	144	b0d2f979ea46
holistic	he352	144	ba936facb1c3
holistic	he353	144	f37d4ac1410b
holistic	he354	144	65b7bd742600
conventional	ce410	144	064cde1b95c2
holistic	he355	145	25018aa61660
holistic	he356	145	15ed12731c02
conventional	ce411	145	064cde1b95c2
conventional	ce412	145	064cde1b95c2
conventional	ce413	145	064cde1b95c2
holistic	he357	146	fdabda930063
conventional	ce414	146	064cde1b95c2
holistic	he358	147	4d9b8c9cc2c3
holistic	he359	147	81b1e14136ca
holistic	he360	147	e765cc9c4df1
holistic	he361	147	98fcad61e5fa
holistic	he362	147	22af1da0274f
holistic	he363	147	dc500d08b767
conventional	ce415	147	064cde1b95c2
conventional	ce416	147	064cde1b95c2
conventional	ce417	147	064cde1b95c2
holistic	he364	148	8c6cf88ec658
holistic	he365	148	b79641cbcb5c
holistic	he366	148	495a00793bc1
holistic	he367	148	1763c0e29ee9
holistic	he368	148	6ec30bf149f9
conventional	ce418	148	064cde1b95c2
conventional	ce419	148	064cde1b95c2
holistic	he369	149	f3a8b19148bd
holistic	he370	149	436723f4a1e5
holistic	he371	149	76421f60b7fa
holistic	he372	149	d1e48bfdf1c5
conventional	ce420	149	064cde1b95c2
conventional	ce421	149	064cde1b95c2
conventional	ce422	149	064cde1b95c2
conventional	ce423	149	064cde1b95c2
holistic	he373	150	cef0f6f70f1e
holistic	he374	150	b008fa2e10df
holistic	he375	150	629bd6d5751d
holistic	he376	151	e92e39264021
holistic	he377	151	1663b27d8303
holistic	he378	151	f74e43f61235
holistic	he379	151	b29af960de74
holistic	he380	151	f7af980e4c9f
holistic	he381	152	86d440b64752
conventional	ce424	152	064cde1b95c2
holistic	he382	153	4196ffad72f5
holistic	he383	153	e658bc9eab22
holistic	he384	153	30d25597dfef
holistic	he385	153	b29af960de74
holistic	he386	154	3b8d4a207c62
conventional	ce425	154	064cde1b95c2
conventional	ce426	154	064cde1b95c2
conventional	ce427	154	064cde1b95c2
conventional	ce428	154	064cde1b95c2
conventional	ce429	154	064cde1b95c2
holistic	he387	155	f8fc2664b63e
holistic	he388	155	f6c0c672115b
holistic	he389	155	75f4909d2d62
holistic	he390	155	89eb9ed77d3d
conventional	ce430	155	064cde1b95c2
conventional	ce431	155	064cde1b95c2
conventional	ce432	155	064cde1b95c2
holistic	he391	156	d01aac702a60
holistic	he392	156	f88160235372
holistic	he393	157	3b435ebd696d
holistic	he394	157	1663b27d8303
holistic	he395	157	905369866672
conventional	ce433	157	064cde1b95c2
conventional	ce434	157	064cde1b95c2
conventional	ce435	157	064cde1b95c2
conventional	ce436	157	064cde1b95c2
conventional	ce437	157	064cde1b95c2
holistic	he396	158	466d2edf3e24
holistic	he397	158	1b847196fa0e
holistic	he398	158	d74acbbb23fe
holistic	he399	158	c9090c7f68c0
holistic	he400	158	048ad4f97f9c
conventional	ce438	158	064cde1b95c2
holistic	he401	159	d28d15c49bd2
holistic	he402	159	17bbc7c7b576
conventional	ce439	159	064cde1b95c2
conventional	ce440	159	064cde1b95c2
conventional	ce441	159	064cde1b95c2
conventional	ce442	159	064cde1b95c2
holistic	he403	161	0bc236fa1e58
holistic	he404	161	17be09e90ccf
holistic	he405	161	21895bf1510c
holistic	he406	161	7a1735532e02
conventional	ce443	161	064cde1b95c2
conventional	ce444	161	064cde1b95c2
conventional	ce445	161	064cde1b95c2
holistic	he407	162	14ed3c021373
holistic	he408	162	675d5b666d24
holistic	he409	162	877331d7455c
holistic	he410	162	a11c267e7b8d
conventional	ce446	162	064cde1b95c2
holistic	he411	163	f018ccd692ec
conventional	ce447	163	064cde1b95c2
holistic	he412	164	a63768b8c7db
holistic	he413	165	28e12c4ef71d
holistic	he414	165	8b5fb47afc00
holistic	he415	166	f5ada5120cb7
holistic	he416	166	ecf874f14649
holistic	he417	167	3f3bc64cf319
conventional	ce448	167	064cde1b95c2
conventional	ce449	168	064cde1b95c2
conventional	ce450	168	064cde1b95c2
conventional	ce451	168	064cde1b95c2
holistic	he418	169	c9e8bb290a57
conventional	ce452	169	064cde1b95c2
holistic	he419	170	fa6397d8d37b
holistic	he420	171	ca4da8b196b2
holistic	he421	171	abff8926787d
conventional	ce453	172	064cde1b95c2
holistic	he422	174	5765c245d844
holistic	he423	174	cb1b13b8ead0
holistic	he424	174	a63768b8c7db
conventional	ce454	174	064cde1b95c2
holistic	he425	175	6ec30bf149f9
conventional	ce455	176	064cde1b95c2
conventional	ce456	177	064cde1b95c2
holistic	he426	178	b4b983a21796
holistic	he427	179	bfd8ae252f5e
holistic	he428	180	9cfbaf1b13df
conventional	ce457	180	064cde1b95c2
holistic	he429	181	a6a802394454
holistic	he430	181	51ab878de678
conventional	ce458	183	064cde1b95c2
conventional	ce459	184	064cde1b95c2
holistic	he431	185	629bd6d5751d
conventional	ce460	185	064cde1b95c2
conventional	ce461	185	064cde1b95c2
conventional	ce462	186	064cde1b95c2
conventional	ce463	186	064cde1b95c2
conventional	ce464	187	064cde1b95c2
holistic	he432	188	825e5d9a93ff
conventional	ce465	188	064cde1b95c2
conventional	ce466	189	064cde1b95c2
conventional	ce467	189	064cde1b95c2
conventional	ce468	189	064cde1b95c2
holistic	he433	190	dcef983127b3
conventional	ce469	190	064cde1b95c2
conventional	ce470	191	064cde1b95c2
conventional	ce471	191	064cde1b95c2
holistic	he434	192	ca4da8b196b2
holistic	he435	192	0627700d3e9c
conventional	ce472	192	064cde1b95c2
conventional	ce473	192	064cde1b95c2
conventional	ce474	193	064cde1b95c2
conventional	ce475	193	064cde1b95c2
conventional	ce476	193	064cde1b95c2
conventional	ce477	194	064cde1b95c2
conventional	ce478	194	064cde1b95c2
conventional	ce479	194	064cde1b95c2
conventional	ce480	194	064cde1b95c2
conventional	ce481	194	064cde1b95c2
holistic	he436	195	46b00fc91ab4
conventional	ce482	195	064cde1b95c2
conventional	ce483	195	064cde1b95c2
conventional	ce484	195	064cde1b95c2
holistic	he437	196	1697389db2c3
holistic	he438	196	f7d2970be621
conventional	ce485	196	064cde1b95c2
conventional	ce486	196	064cde1b95c2
conventional	ce487	196	064cde1b95c2
conventional	ce488	196	064cde1b95c2
holistic	he439	197	fa31eaebe3b7
holistic	he440	197	b8ef080a2d02
holistic	he441	198	a7d205464007
holistic	he442	198	d25eb72a40ef
conventional	ce489	198	064cde1b95c2
conventional	ce490	198	064cde1b95c2
conventional	ce491	198	064cde1b95c2
conventional	ce492	198	064cde1b95c2
conventional	ce493	198	064cde1b95c2
conventional	ce494	198	064cde1b95c2
holistic	he443	199	08761a1bf14d
holistic	he444	199	b99f4a646ed6
conventional	ce495	199	064cde1b95c2
conventional	ce496	199	064cde1b95c2
conventional	ce497	199	064cde1b95c2
holistic	he445	200	2dab169bbd9c
holistic	he446	200	4e3ab747df08
conventional	ce498	200	064cde1b95c2
conventional	ce499	200	064cde1b95c2
conventional	ce500	200	064cde1b95c2
conventional	ce501	200	064cde1b95c2
conventional	ce502	200	064cde1b95c2
holistic	he447	201	9ad4b934e55d
holistic	he448	201	9bc95bc348b3
holistic	he449	201	1272340bb4d8
holistic	he450	201	6f7e77e6c135
holistic	he451	201	dc500d08b767
conventional	ce503	201	064cde1b95c2
conventional	ce504	201	064cde1b95c2
conventional	ce505	201	064cde1b95c2
conventional	ce506	201	064cde1b95c2
holistic	he452	202	15334f5f0d4a
holistic	he453	202	c05e774d2841
holistic	he454	202	b2f3ba8e70e7
holistic	he455	202	b748e2ffbafb
conventional	ce507	202	064cde1b95c2
conventional	ce508	202	064cde1b95c2
conventional	ce509	202	064cde1b95c2
conventional	ce510	202	064cde1b95c2
holistic	he456	203	1e0d8c0f175b
holistic	he457	203	8cc730e622c6
conventional	ce511	203	064cde1b95c2
conventional	ce512	203	064cde1b95c2
conventional	ce513	203	064cde1b95c2
holistic	he458	204	1663b27d8303
holistic	he459	204	d6546a4a24ae
holistic	he460	204	313d50af1cf6
holistic	he461	204	c27be0a61e46
conventional	ce514	204	064cde1b95c2
conventional	ce515	204	064cde1b95c2
conventional	ce516	204	064cde1b95c2
holistic	he462	205	1a4805264bdf
conventional	ce517	205	064cde1b95c2
conventional	ce518	205	064cde1b95c2
holistic	he463	206	510eba945018
holistic	he464	206	2875d94b57d9
conventional	ce519	206	064cde1b95c2
conventional	ce520	206	064cde1b95c2
conventional	ce521	206	064cde1b95c2
conventional	ce522	206	064cde1b95c2
holistic	he465	207	ddc042fe3075
holistic	he466	207	453c97a129b1
holistic	he467	207	ddc4d6210182
holistic	he468	207	0d82f296d8e5
conventional	ce523	207	064cde1b95c2
conventional	ce524	207	064cde1b95c2
conventional	ce525	207	064cde1b95c2
conventional	ce526	207	064cde1b95c2
holistic	he469	208	c2f346fafe52
holistic	he470	208	3496ff485f97
holistic	he471	208	246dee11aa89
holistic	he472	208	512c758552d5
conventional	ce527	208	064cde1b95c2
conventional	ce528	208	064cde1b95c2
conventional	ce529	208	064cde1b95c2
holistic	he473	209	09637626be1d
holistic	he474	209	8d0e224e2a69
holistic	he475	209	723a0bd4312b
conventional	ce530	209	064cde1b95c2
conventional	ce531	209	064cde1b95c2
conventional	ce532	209	064cde1b95c2
holistic	he476	210	70f33ec89ff1
holistic	he477	210	ff6e02c1702f
conventional	ce533	210	064cde1b95c2
holistic	he478	211	c6869cc8a198
holistic	he479	211	ec3b8601c8eb
holistic	he480	211	c35668d63e40
holistic	he481	211	5b42a10ebe0c
holistic	he482	211	3b2ddfbee28b
conventional	ce534	211	064cde1b95c2
conventional	ce535	212	064cde1b95c2
holistic	he483	213	dc9096d1b9aa
holistic	he484	213	682213026914
holistic	he485	213	14da5ef7d427
holistic	he486	213	0e74065e40ac
holistic	he487	214	4dd675e80aaf
holistic	he488	214	cd1a34fa78ff
conventional	ce536	214	064cde1b95c2
conventional	ce537	214	064cde1b95c2
conventional	ce538	214	064cde1b95c2
conventional	ce539	214	064cde1b95c2
conventional	ce540	214	064cde1b95c2
holistic	he489	215	a9c5242b025a
holistic	he490	215	c11f6d24aa86
holistic	he491	215	af2fadbbbd77
holistic	he492	215	21b0f17ca90d
holistic	he493	215	b69add30e04b
conventional	ce541	215	064cde1b95c2
conventional	ce542	215	064cde1b95c2
holistic	he494	216	c93047e3cee0
holistic	he495	216	313d50af1cf6
conventional	ce543	216	064cde1b95c2
conventional	ce544	216	064cde1b95c2
conventional	ce545	216	064cde1b95c2
holistic	he496	217	78b6ff8d0101
holistic	he497	217	0f9aed9f816d
conventional	ce546	217	064cde1b95c2
conventional	ce547	217	064cde1b95c2
conventional	ce548	217	064cde1b95c2
conventional	ce549	217	064cde1b95c2
conventional	ce550	217	064cde1b95c2
conventional	ce551	217	064cde1b95c2
holistic	he498	218	e27e73e25136
holistic	he499	218	7fa8c8901b01
conventional	ce552	218	064cde1b95c2
conventional	ce553	218	064cde1b95c2
conventional	ce554	218	064cde1b95c2
holistic	he500	219	0cf7b4f4a619
holistic	he501	219	69f3e8734414
holistic	he502	219	48e389a242f6
holistic	he503	219	ac243e88f4f4
conventional	ce555	219	064cde1b95c2
conventional	ce556	219	064cde1b95c2
conventional	ce557	219	064cde1b95c2
conventional	ce558	219	064cde1b95c2
conventional	ce559	219	064cde1b95c2
holistic	he504	220	ac8971ebc3c6
conventional	ce560	220	064cde1b95c2
conventional	ce561	220	064cde1b95c2
holistic	he505	221	110d8c792ca9
holistic	he506	221	00475bbcdbfa
holistic	he507	221	3d90068ae25e
conventional	ce562	221	064cde1b95c2
conventional	ce563	221	064cde1b95c2
conventional	ce564	221	064cde1b95c2
conventional	ce565	221	064cde1b95c2
holistic	he508	222	737681dcaa50
holistic	he509	222	0dbd6f5f42d6
conventional	ce566	222	064cde1b95c2
conventional	ce567	222	064cde1b95c2
conventional	ce568	222	064cde1b95c2
holistic	he510	223	4cc9992fd8e7
holistic	he511	223	afd70f2f62b6
holistic	he512	223	6be4713ae502
conventional	ce569	223	064cde1b95c2
conventional	ce570	224	064cde1b95c2
conventional	ce571	224	064cde1b95c2
holistic	he513	225	746f9ae76149
holistic	he514	226	534d79ece82a
conventional	ce572	226	064cde1b95c2
holistic	he515	227	882e2e37d38f
holistic	he516	227	0d7302e6c7d6
holistic	he517	227	b436a8f0a88a
conventional	ce573	227	064cde1b95c2
holistic	he518	228	d0542f78cb7f
conventional	ce574	228	064cde1b95c2
conventional	ce575	228	064cde1b95c2
conventional	ce576	228	064cde1b95c2
holistic	he519	229	f79b5f31deb0
holistic	he520	229	8bda4324181a
conventional	ce577	229	064cde1b95c2
conventional	ce578	229	064cde1b95c2
holistic	he521	230	98cb79da8256
holistic	he522	230	8a7d8cc8f132
holistic	he523	230	4cc86b30d8f5
holistic	he524	230	84c53dcaa597
conventional	ce579	230	064cde1b95c2
holistic	he525	231	a0d58ca1fb3e
conventional	ce580	231	064cde1b95c2
conventional	ce581	232	064cde1b95c2
holistic	he526	233	00475bbcdbfa
holistic	he527	234	803253671ec3
holistic	he528	234	421e5cefb12c
holistic	he529	234	ca4da8b196b2
conventional	ce582	234	064cde1b95c2
conventional	ce583	234	064cde1b95c2
conventional	ce584	234	064cde1b95c2
holistic	he530	235	75ec4ed28b71
conventional	ce585	235	064cde1b95c2
holistic	he531	236	c1beafa1cc1c
conventional	ce586	236	064cde1b95c2
conventional	ce587	236	064cde1b95c2
conventional	ce588	236	064cde1b95c2
holistic	he532	237	4d44201bcfef
conventional	ce589	237	064cde1b95c2
holistic	he533	238	c28f6fc06932
holistic	he534	238	f2b9ba49ecf1
holistic	he535	238	5f0eeaee1a36
conventional	ce590	238	064cde1b95c2
holistic	he536	239	8a7d8cc8f132
conventional	ce591	239	064cde1b95c2
holistic	he537	240	3693ca27ddbb
conventional	ce592	240	064cde1b95c2
conventional	ce593	240	064cde1b95c2
holistic	he538	241	d6546a4a24ae
holistic	he539	241	856fd681c3f4
holistic	he540	241	b7eb21a7c198
conventional	ce594	241	064cde1b95c2
conventional	ce595	242	064cde1b95c2
conventional	ce596	243	064cde1b95c2
conventional	ce597	244	064cde1b95c2
conventional	ce598	244	064cde1b95c2
holistic	he541	245	8969ec821489
conventional	ce599	245	064cde1b95c2
conventional	ce600	246	064cde1b95c2
conventional	ce601	247	064cde1b95c2
conventional	ce602	247	064cde1b95c2
holistic	he542	249	685f362f039f
conventional	ce603	249	064cde1b95c2
conventional	ce604	249	064cde1b95c2
conventional	ce605	249	064cde1b95c2
holistic	he543	250	eab2b0c51469
conventional	ce606	251	064cde1b95c2
holistic	he544	252	2c44d12ee58b
conventional	ce607	252	064cde1b95c2
holistic	he545	253	dbecf821f1f3
conventional	ce608	253	064cde1b95c2
holistic	he546	254	35e498187bda
conventional	ce609	254	064cde1b95c2
conventional	ce610	254	064cde1b95c2
conventional	ce611	254	064cde1b95c2
conventional	ce612	254	064cde1b95c2
holistic	he547	255	4e943c432719
conventional	ce613	255	064cde1b95c2
conventional	ce614	255	064cde1b95c2
conventional	ce615	255	064cde1b95c2
holistic	he548	256	3e06136d3d43
conventional	ce616	257	064cde1b95c2
conventional	ce617	257	064cde1b95c2
conventional	ce618	258	064cde1b95c2
conventional	ce619	258	064cde1b95c2
conventional	ce620	258	064cde1b95c2
holistic	he549	259	cb52ffc2e925
holistic	he550	259	ee0aa0c7c7ce
conventional	ce621	259	064cde1b95c2
conventional	ce622	259	064cde1b95c2
conventional	ce623	259	064cde1b95c2
holistic	he551	260	160a5663cdd6
conventional	ce624	260	064cde1b95c2
conventional	ce625	260	064cde1b95c2
holistic	he552	261	15334f5f0d4a
holistic	he553	261	a16aa7187bb6
holistic	he554	261	a187ff860b02
holistic	he555	261	b64310f8edd6
conventional	ce626	261	064cde1b95c2
conventional	ce627	261	064cde1b95c2
conventional	ce628	261	064cde1b95c2
holistic	he556	262	b2555502e731
holistic	he557	262	2f743311b1f4
holistic	he558	262	208b31bdb741
conventional	ce629	262	064cde1b95c2
conventional	ce630	262	064cde1b95c2
conventional	ce631	262	064cde1b95c2
holistic	he559	263	ff1a7de0395c
holistic	he560	263	f4f5108361e1
conventional	ce632	263	064cde1b95c2
conventional	ce633	263	064cde1b95c2
holistic	he561	264	aaf19a201c1c
holistic	he562	264	aec9a43c7d17
holistic	he563	264	5712bdac4c7c
conventional	ce634	264	064cde1b95c2
conventional	ce635	264	064cde1b95c2
conventional	ce636	264	064cde1b95c2
holistic	he564	265	9996ff0e2b82
conventional	ce637	265	064cde1b95c2
conventional	ce638	265	064cde1b95c2
conventional	ce639	265	064cde1b95c2
conventional	ce640	265	064cde1b95c2
conventional	ce641	265	064cde1b95c2
holistic	he565	266	864b33221fa3
conventional	ce642	266	064cde1b95c2
conventional	ce643	266	064cde1b95c2
conventional	ce644	266	064cde1b95c2
conventional	ce645	266	064cde1b95c2
holistic	he566	267	793f4c3dc746
conventional	ce646	267	064cde1b95c2
holistic	he567	268	16a7b73a4dd3
holistic	he568	268	dbecf821f1f3
holistic	he569	268	284d17894043
holistic	he570	268	b2555502e731
holistic	he571	268	b4831f551658
holistic	he572	268	5a311de8acec
holistic	he573	268	9771e0739855
conventional	ce647	268	064cde1b95c2
conventional	ce648	268	064cde1b95c2
conventional	ce649	268	064cde1b95c2
conventional	ce650	268	064cde1b95c2
conventional	ce651	268	064cde1b95c2
holistic	he574	269	5c07d7896359
conventional	ce652	269	064cde1b95c2
holistic	he575	270	effed94a0bb6
conventional	ce653	270	064cde1b95c2
holistic	he576	271	40e035d1f5dc
holistic	he577	271	594742df9911
conventional	ce654	271	064cde1b95c2
conventional	ce655	271	064cde1b95c2
holistic	he578	272	f6fbe0e5ca08
holistic	he579	272	a9ed6f3edfb8
holistic	he580	272	31358c06aa7e
holistic	he581	273	82d0a58a062a
holistic	he582	273	262a9d5544ea
holistic	he583	274	f66318e665ce
holistic	he584	274	448141dc985c
holistic	he585	274	e4c4e11b0773
conventional	ce656	274	064cde1b95c2
conventional	ce657	274	064cde1b95c2
conventional	ce658	274	064cde1b95c2
holistic	he586	275	2295e4fe7198
holistic	he587	275	25d7a3dd0dc2
conventional	ce659	275	064cde1b95c2
holistic	he588	276	d179412bf02b
holistic	he589	276	3e5dd26a53ab
conventional	ce660	276	064cde1b95c2
conventional	ce661	276	064cde1b95c2
conventional	ce662	276	064cde1b95c2
holistic	he590	277	b495476bc283
holistic	he591	277	2ce5843e571e
holistic	he592	277	76f3cfcee9a2
conventional	ce663	277	064cde1b95c2
conventional	ce664	277	064cde1b95c2
conventional	ce665	277	064cde1b95c2
holistic	he593	278	4def84c38bfd
holistic	he594	278	631606a434dc
conventional	ce666	278	064cde1b95c2
conventional	ce667	278	064cde1b95c2
conventional	ce668	278	064cde1b95c2
holistic	he595	279	0d5bd2bc4bb1
holistic	he596	279	c28f6fc06932
conventional	ce669	279	064cde1b95c2
conventional	ce670	279	064cde1b95c2
conventional	ce671	279	064cde1b95c2
holistic	he597	280	38d557eb62d9
holistic	he598	280	bc95cf17f63a
holistic	he599	280	f1ab60f31f0b
conventional	ce672	280	064cde1b95c2
conventional	ce673	280	064cde1b95c2
conventional	ce674	280	064cde1b95c2
conventional	ce675	280	064cde1b95c2
conventional	ce676	280	064cde1b95c2
holistic	he600	281	9b62eeff75ac
holistic	he601	281	d54b190d952d
holistic	he602	281	c2c231f35260
conventional	ce677	281	064cde1b95c2
conventional	ce678	281	064cde1b95c2
conventional	ce679	281	064cde1b95c2
holistic	he603	282	f99079b431de
holistic	he604	282	95303a21bf7f
conventional	ce680	282	064cde1b95c2
conventional	ce681	282	064cde1b95c2
conventional	ce682	282	064cde1b95c2
conventional	ce683	282	064cde1b95c2
conventional	ce684	282	064cde1b95c2
conventional	ce685	282	064cde1b95c2
conventional	ce686	282	064cde1b95c2
conventional	ce687	282	064cde1b95c2
holistic	he605	283	d6546a4a24ae
conventional	ce688	283	064cde1b95c2
holistic	he606	284	32a301a6015a
holistic	he607	284	65a66e29b2f8
conventional	ce689	284	064cde1b95c2
conventional	ce690	284	064cde1b95c2
holistic	he608	286	c9b2e9e10c98
conventional	ce691	286	064cde1b95c2
conventional	ce692	286	064cde1b95c2
conventional	ce693	286	064cde1b95c2
holistic	he609	287	212152fdf551
holistic	he610	287	630ad50713d5
conventional	ce694	287	064cde1b95c2
conventional	ce695	287	064cde1b95c2
holistic	he611	288	61ebb8f32420
holistic	he612	288	32a301a6015a
conventional	ce696	288	064cde1b95c2
conventional	ce697	288	064cde1b95c2
holistic	he613	289	cf67af984e58
holistic	he614	289	e4f56dcb5662
conventional	ce698	289	064cde1b95c2
holistic	he615	290	1c9b8214d915
holistic	he616	290	ae8ec9691e35
holistic	he617	290	34d3515567bb
holistic	he618	290	4566ae34e65a
holistic	he619	290	08a915eb602a
conventional	ce699	290	064cde1b95c2
conventional	ce700	290	064cde1b95c2
conventional	ce701	290	064cde1b95c2
conventional	ce702	290	064cde1b95c2
holistic	he620	291	b8557a75ecf3
holistic	he621	291	9771e0739855
conventional	ce703	291	064cde1b95c2
conventional	ce704	291	064cde1b95c2
conventional	ce705	292	064cde1b95c2
holistic	he622	293	deeb66e0fdce
holistic	he623	294	8cacbec33b7d
conventional	ce706	294	064cde1b95c2
conventional	ce707	294	064cde1b95c2
conventional	ce708	294	064cde1b95c2
holistic	he624	295	45de2a037611
holistic	he625	295	fe0b10455740
conventional	ce709	295	064cde1b95c2
holistic	he626	296	10689ec8fd72
conventional	ce710	296	064cde1b95c2
conventional	ce711	296	064cde1b95c2
holistic	he627	297	ec91d2f53fe6
conventional	ce712	297	064cde1b95c2
conventional	ce713	297	064cde1b95c2
holistic	he628	298	df960d01d82c
holistic	he629	298	3f96868f7013
holistic	he630	299	4565b62a8eb5
holistic	he631	299	630ad50713d5
holistic	he632	299	4e073c5af94a
conventional	ce714	299	064cde1b95c2
conventional	ce715	299	064cde1b95c2
conventional	ce716	299	064cde1b95c2
holistic	he633	300	32a301a6015a
conventional	ce717	300	064cde1b95c2
conventional	ce718	300	064cde1b95c2
conventional	ce719	300	064cde1b95c2
holistic	he634	301	f91067eac548
holistic	he635	301	ec03c63250a9
holistic	he636	301	19ce7d8161ab
conventional	ce720	301	064cde1b95c2
conventional	ce721	301	064cde1b95c2
holistic	he637	302	43319a44f69e
conventional	ce722	302	064cde1b95c2
conventional	ce723	304	064cde1b95c2
conventional	ce724	304	064cde1b95c2
holistic	he638	305	ae330f078d72
conventional	ce725	305	064cde1b95c2
conventional	ce726	306	064cde1b95c2
conventional	ce727	306	064cde1b95c2
conventional	ce728	307	064cde1b95c2
conventional	ce729	307	064cde1b95c2
conventional	ce730	309	064cde1b95c2
conventional	ce731	309	064cde1b95c2
conventional	ce732	309	064cde1b95c2
conventional	ce733	309	064cde1b95c2
holistic	he639	310	5531a2981e0c
conventional	ce734	311	064cde1b95c2
conventional	ce735	311	064cde1b95c2
conventional	ce736	311	064cde1b95c2
conventional	ce737	312	064cde1b95c2
conventional	ce738	312	064cde1b95c2
conventional	ce739	312	064cde1b95c2
conventional	ce740	313	064cde1b95c2
conventional	ce741	313	064cde1b95c2
conventional	ce742	313	064cde1b95c2
holistic	he640	314	421dadca3d9a
holistic	he641	314	4a643811f690
conventional	ce743	314	064cde1b95c2
conventional	ce744	314	064cde1b95c2
conventional	ce745	314	064cde1b95c2
holistic	he642	315	e8b3c27d09ec
conventional	ce746	315	064cde1b95c2
conventional	ce747	315	064cde1b95c2
conventional	ce748	315	064cde1b95c2
holistic	he643	316	8f724237b48a
conventional	ce749	316	064cde1b95c2
conventional	ce750	316	064cde1b95c2
conventional	ce751	317	064cde1b95c2
conventional	ce752	317	064cde1b95c2
conventional	ce753	317	064cde1b95c2
conventional	ce754	317	064cde1b95c2
holistic	he644	318	8aaa3f982921
conventional	ce755	318	064cde1b95c2
conventional	ce756	318	064cde1b95c2
conventional	ce757	318	064cde1b95c2
holistic	he645	319	79bd3b99ce9a
holistic	he646	319	1f79661b20da
holistic	he647	319	da7d1ae71569
conventional	ce758	319	064cde1b95c2
conventional	ce759	319	064cde1b95c2
holistic	he648	320	e8478f489a17
conventional	ce760	320	064cde1b95c2
conventional	ce761	320	064cde1b95c2
conventional	ce762	320	064cde1b95c2
conventional	ce763	320	064cde1b95c2
holistic	he649	321	ddc2e60b817d
holistic	he650	321	b2544d0ef590
holistic	he651	321	32a301a6015a
conventional	ce764	321	064cde1b95c2
conventional	ce765	321	064cde1b95c2
conventional	ce766	321	064cde1b95c2
conventional	ce767	321	064cde1b95c2
holistic	he652	322	b58a876ac8f3
holistic	he653	322	4033b3512f47
holistic	he654	322	ff50ecdc5924
holistic	he655	323	e3b50b0f45bd
conventional	ce768	323	064cde1b95c2
holistic	he656	324	eea2c48111c7
conventional	ce769	324	064cde1b95c2
conventional	ce770	324	064cde1b95c2
conventional	ce771	324	064cde1b95c2
holistic	he657	325	f2fbecea883a
holistic	he658	325	ff3a50dc4376
conventional	ce772	325	064cde1b95c2
conventional	ce773	325	064cde1b95c2
conventional	ce774	325	064cde1b95c2
conventional	ce775	325	064cde1b95c2
holistic	he659	326	ae537cc5bea4
holistic	he660	326	630ad50713d5
holistic	he661	326	027084b650a1
conventional	ce776	326	064cde1b95c2
holistic	he662	327	9539e8c16680
holistic	he663	327	bb276084e75d
holistic	he664	327	62ad5254606a
conventional	ce777	327	064cde1b95c2
conventional	ce778	327	064cde1b95c2
conventional	ce779	327	064cde1b95c2
conventional	ce780	327	064cde1b95c2
holistic	he665	328	cf4cb64ec2d9
holistic	he666	328	4033b3512f47
holistic	he667	328	e53ecb08bc3b
conventional	ce781	328	064cde1b95c2
conventional	ce782	328	064cde1b95c2
conventional	ce783	328	064cde1b95c2
conventional	ce784	328	064cde1b95c2
conventional	ce785	328	064cde1b95c2
conventional	ce786	329	064cde1b95c2
conventional	ce787	329	064cde1b95c2
holistic	he668	330	70c52c80dd0e
holistic	he669	330	e4f56dcb5662
conventional	ce788	330	064cde1b95c2
conventional	ce789	330	064cde1b95c2
conventional	ce790	330	064cde1b95c2
conventional	ce791	330	064cde1b95c2
holistic	he670	331	6c581962ea5b
holistic	he671	331	faf1f89587bd
conventional	ce792	331	064cde1b95c2
holistic	he672	332	76a756ca1ff6
holistic	he673	332	cd27dbfe7016
holistic	he674	332	6cc4b0f84eb7
conventional	ce793	332	064cde1b95c2
conventional	ce794	332	064cde1b95c2
holistic	he675	333	6eb89c391b22
holistic	he676	333	0fa08a22fb6a
conventional	ce795	333	064cde1b95c2
holistic	he677	334	84d19c4f9687
holistic	he678	334	aaaad9ad6739
holistic	he679	334	8c86816722a3
conventional	ce796	334	064cde1b95c2
conventional	ce797	334	064cde1b95c2
holistic	he680	335	729025e0a8a5
holistic	he681	335	5be685bd3455
holistic	he682	336	4e073c5af94a
conventional	ce798	336	064cde1b95c2
holistic	he683	337	d6857de88fa6
holistic	he684	337	a32057e925e0
holistic	he685	337	bc8f2aabd2cb
holistic	he686	337	b394911984b1
conventional	ce799	337	064cde1b95c2
conventional	ce800	337	064cde1b95c2
holistic	he687	338	2dc1b9573623
holistic	he688	338	b1a9e7ab414e
holistic	he689	338	a7fd22b61693
