population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
conventional	ce526	192	0	23.143015	0	14	7	4.425792	1.395984	8.329862	8.991377	0	0
conventional	ce527	192	0	31.283671	0	14	7	10.299742	4.514537	12.825186	3.644206	0	0
conventional	ce528	193	0	29.940334	0	14	7	6.483181	4.952534	11.305683	7.198936	0	0
conventional	ce529	193	0	17.109722	0	14	7	2.154528	0.806071	11.505769	2.643354	0	0
conventional	ce530	193	0	29.396588	0	14	7	9.240107	5.497573	10.425251	4.233657	0	0
holistic	he432	194	0.435461	0.710938	1	2	1	0	0.710938	0	0	0	0
holistic	he433	194	0	0	0	0	2	0	0	0	0	0	0
holistic	he434	194	0	0	0	0	0	0	0	0	0	0.957940	0
holistic	he435	194	0.435461	3.481115	1	2	1	0	3.481115	0	0	0	0
conventional	ce531	194	0	35.725898	0	14	7	8.348086	8.659067	7.617060	11.101685	0	0
holistic	he436	195	0.909438	1.782047	1	3	2	0	1.782047	0	0	0.817509	0
holistic	he437	195	1.531788	11.591121	2	15	9	0	8.192854	3.398267	0	0	0
holistic	he438	195	2.006044	3.156944	1	1	8	0	0	0	3.156944	0	0
conventional	ce532	195	0	43.986527	0	14	7	8.931741	8.378979	18.216176	8.459631	0	0
holistic	he439	196	0.712060	2.929682	1	2	1	0	2.929682	0	0	0	0
holistic	he440	196	1.711160	5.782434	4	15	19	0	3.772947	2.009487	0	6.400287	0
conventional	ce533	197	0	32.052658	0	14	7	1.347544	4.777729	15.963396	9.963989	0	0
conventional	ce534	197	0	15.979435	0	14	7	3.425220	4.750630	4.271668	3.531917	1.496227	0
conventional	ce535	197	0.093800	31.246736	1	14	7	1.835072	7.256049	15.796033	6.359582	0	0
holistic	he441	198	14.981972	256.078336	12	128	13	0	0	256.078336	0	5.623156	0
conventional	ce536	198	0	37.881325	0	14	7	9.884634	2.744981	15.410171	9.841539	0	0
conventional	ce537	198	0	26.476627	0	14	7	3.140664	0.243296	10.256899	12.835768	0	0
conventional	ce538	198	0	27.700271	0	14	7	7.258966	2.360743	13.156360	4.924202	0	0
conventional	ce539	198	0	41.133595	0	14	7	4.117411	6.623714	14.495573	15.896897	0.037406	0
holistic	he442	199	0	0	0	0	0	0	0	0	0	0	0
holistic	he443	199	1.560668	0.690531	1	1	12	0	0	0	0.690531	0	0
holistic	he444	199	0	0	0	0	0	0	0	0	0	0	0
conventional	ce540	199	0	35.719566	0	14	7	3.770303	7.704604	16.415662	7.828997	0	0
conventional	ce541	199	0	20.307520	0	14	7	5.523351	3.891196	6.657956	4.235017	0	0
conventional	ce542	199	0	20.188461	0	14	7	3.626686	4.940370	6.476580	5.144825	0	0
conventional	ce543	199	0	25.073409	0	14	7	7.952406	2.714220	10.638569	3.768214	0	0
holistic	he445	200	0	0	0	0	4	0	0	0	0	0	0
holistic	he446	200	0.503830	0.181948	1	2	1	0	0.181948	0	0	0	0
conventional	ce544	200	0	23.122681	0	14	7	5.684887	5.280248	9.500495	2.657051	0.803883	0
holistic	he447	201	0	14.250542	0	12	12	0	0	14.250542	0	0	0
holistic	he448	202	0.435461	3.315123	1	3	1	0	3.315123	0	0	0.825177	0
conventional	ce545	202	0	35.594231	0	14	7	8.708323	10.086090	6.153756	10.646062	1.634128	0
holistic	he449	203	0.435461	3.343666	1	2	1	0	3.343666	0	0	0	0
holistic	he450	203	0.464152	7.026772	2	9	19	0	5.450697	1.576075	0	2.133429	0
holistic	he451	203	2.006044	3.156944	1	1	8	0	0	0	3.156944	0	0
holistic	he452	204	0.435461	1.155579	1	2	2	0	1.155579	0	0	0	0
conventional	ce546	204	0	36.438221	0	14	7	11.898157	5.886977	13.784318	4.868769	0	0
holistic	he453	205	0.435461	2.125166	1	3	1	0	2.125166	0	0	0.817509	0
conventional	ce547	205	0.093800	27.871309	1	14	7	4.188348	4.876130	11.715226	7.091605	0	0
holistic	he454	206	0.712060	3.135307	1	2	1	0	3.135307	0	0	0	0
conventional	ce548	206	0	15.177182	0	14	7	2.458456	4.530282	6.755788	1.432656	0	0
holistic	he455	207	0.435461	2.809787	1	3	1	0	2.809787	0	0	1.100290	0
holistic	he456	207	0.435461	10.434146	1	6	5	0	5.628298	4.805848	0	0	0
conventional	ce549	207	0	33.675490	0	14	7	7.116007	4.538472	13.428331	8.592680	0	0
conventional	ce550	207	0	33.633111	0	14	7	5.460577	3.858879	13.881433	10.432222	0	0
conventional	ce551	207	0	32.516854	0	14	7	9.985451	2.351551	14.535326	5.644526	0	0
holistic	he457	208	0	0	0	0	0	0	0	0	0	0	0
holistic	he458	208	0.245962	1.264576	1	2	1	0	1.264576	0	0	0	0
holistic	he459	208	1.784284	0.914147	1	1	8	0	0	0	0.914147	0	0
conventional	ce552	208	0	25.865213	0	14	7	4.332258	7.545320	11.462210	2.525425	0	0
holistic	he460	209	1.197249	7.812597	3	12	11	0	4.090981	3.721616	0	4.266858	0
holistic	he461	209	0.658551	2.813814	3	8	10	0	0.596216	2.217598	0	5.975422	0
holistic	he462	209	0.435461	3.303232	1	3	1	0	3.303232	0	0	1.193866	0
holistic	he463	210	2.313822	33.836032	2	12	2	0	33.836032	0	0	2.571986	0
holistic	he464	210	1.460577	1.218844	1	1	8	0	0	0	1.218844	1.136130	0
conventional	ce553	210	0	33.080564	0	14	7	5.264348	6.654929	12.889682	8.271605	0	0
holistic	he465	211	0.435461	1.197750	1	2	1	0	1.197750	0	0	0	0
holistic	he466	211	0.435461	2.666358	1	2	1	0	2.666358	0	0	0	0
conventional	ce554	211	0	34.209353	0	14	7	8.167734	5.520903	13.154254	7.366462	0.959146	0
conventional	ce555	211	0	35.405949	0	14	7	7.946201	4.894233	14.063386	8.502129	0	0
holistic	he467	212	0	0	0	0	0	0	0	0	0	0.478970	0
holistic	he468	212	0.435461	2.042771	1	3	1	0	2.042771	0	0	0.817509	0
holistic	he469	213	0	0	0	0	0	0	0	0	0	0	0
conventional	ce556	213	0	25.018098	0	14	7	6.081572	2.561781	10.828153	5.546592	0	0
conventional	ce557	213	0	22.103942	0	14	7	3.432637	3.988165	9.912118	4.771022	0	0
conventional	ce558	213	0	15.536327	0	14	7	1.622786	4.805555	5.865101	3.242885	0	0
holistic	he470	214	0.909438	1.351247	1	3	2	0	1.351247	0	0	0.847337	0
holistic	he471	214	1.711160	22.119390	4	24	19	0	10.813386	11.306004	0	6.452256	0
holistic	he472	214	0.435461	9.161075	1	6	3	0	9.161075	0	0	0	0
holistic	he473	214	1.575749	4.297904	3	8	7	0	2.059342	2.238562	0	2.384252	0
holistic	he474	214	0	18.055466	0	12	12	0	0	18.055466	0	0	0
conventional	ce559	214	0.572414	32.794399	1	14	7	8.649170	5.890545	13.016250	5.238434	0	0
holistic	he475	215	0.435461	3.407552	1	2	1	0	3.407552	0	0	0	0
holistic	he476	215	0.570726	1.784434	3	8	7	0	0.108738	1.675696	0	2.467026	0
conventional	ce560	215	0	22.746742	0	14	7	3.142311	1.269432	9.165829	9.169170	0	0
conventional	ce561	215	0	13.397459	0	14	7	5.106172	1.746736	5.199115	1.345436	0.575767	0
conventional	ce562	215	0	19.627493	0	14	7	5.853942	1.973805	9.861483	1.938263	0.382305	0
conventional	ce563	215	0	58.125969	0	14	7	9.943849	8.441297	26.638810	13.102013	0	0
conventional	ce564	215	0	28.791652	0	14	7	8.292202	1.233335	11.726862	7.539253	0	0
holistic	he477	216	0.909438	1.990023	1	3	2	0	1.990023	0	0	0.817509	0
conventional	ce565	216	0	19.850081	0	14	7	5.226563	4.593285	6.217664	3.812569	0	0
conventional	ce566	216	0	27.356075	0	14	7	3.366802	2.302157	10.927011	10.760105	0	0
holistic	he478	217	0	0	0	0	0	0	0	0	0	0.957940	0
holistic	he479	217	3.498536	9.406473	7	21	15	0	7.311420	2.095053	0	6.400287	0
holistic	he480	217	0	0	0	0	2	0	0	0	0	0	0
conventional	ce567	217	0	30.127790	0	14	7	7.881172	1.677749	11.163085	9.405784	0	0
conventional	ce568	217	0	30.527557	0	14	7	1.230845	5.458816	15.248001	8.589895	0	0
conventional	ce569	217	0	20.842507	0	14	7	5.085402	1.594185	10.984347	3.178573	1.278248	0
conventional	ce570	217	0	23.324091	0	14	7	5.429092	1.085842	12.241881	4.567276	0.407336	0
holistic	he481	218	0.435461	2.278108	1	2	1	0	2.278108	0	0	0	0
conventional	ce571	218	0	41.775880	0	14	7	9.842661	1.855840	18.087865	11.989514	0	0
conventional	ce572	218	0.931705	23.242008	1	14	7	7.646655	5.124981	6.892046	3.578326	0	0
conventional	ce573	218	0	26.302905	0	14	7	7.436727	3.344499	12.276823	3.244856	0	0
holistic	he482	219	0.435461	2.389822	1	2	1	0	2.389822	0	0	0	0
holistic	he483	219	0.870922	11.205566	2	8	2	0	11.205566	0	0	0	0
holistic	he484	219	0	0	0	0	6	0	0	0	0	0	0
holistic	he485	219	0	0	0	0	0	0	0	0	0	0	0
conventional	ce574	219	0	33.541183	0	14	7	7.046442	4.971350	14.647671	6.875720	0	0
holistic	he486	220	1.711160	14.140358	4	24	19	0	11.688191	2.452167	0	6.400287	0
holistic	he487	220	3.191414	12.903608	3	9	7	0	1.077424	11.826184	0	2.464510	0
holistic	he488	220	0	6.904392	0	5	9	0	0	6.904392	0	0	0
conventional	ce575	220	0	39.163409	0	14	7	9.071804	2.803761	18.685627	8.602217	0	0
holistic	he489	221	0.435461	0.305082	1	1	1	0	0.305082	0	0	0	0
holistic	he490	221	0.435461	0.900832	1	4	1	0	0.900832	0	0	0.825177	0
conventional	ce576	221	0	25.472510	0	14	7	7.890397	2.465389	9.518634	5.598090	1.015819	0
conventional	ce577	221	0	31.677687	0	14	7	5.426221	6.027475	12.158044	8.065947	0	0
holistic	he491	222	0.435461	0.212055	1	2	1	0	0.212055	0	0	0	0
conventional	ce578	222	0	34.198530	0	14	7	3.461197	7.186971	16.495111	7.055251	0	0
conventional	ce579	222	0	21.430862	0	14	7	5.601970	1.700767	9.932294	4.195831	3.626164	0
holistic	he492	223	0	0	0	0	0	0	0	0	0	0	0
holistic	he493	223	0	0	0	0	3	0	0	0	0	0	0
holistic	he494	223	0.652099	1.414387	1	2	1	0	1.414387	0	0	0	0
conventional	ce580	223	0	24.097676	0	14	7	3.575759	1.122841	8.162633	11.236443	0	0
conventional	ce581	223	0	35.189418	0	14	7	5.882629	6.850023	13.143134	9.313632	0	0
conventional	ce582	223	0	21.218417	0	14	7	4.771081	0.323019	8.390794	7.733523	0	0
holistic	he495	224	0	0	0	0	3	0	0	0	0	0	0
holistic	he496	224	0	15.528704	0	12	12	0	0	15.528704	0	0	0
holistic	he497	224	0.435461	1.605584	1	2	2	0	1.605584	0	0	0	0
conventional	ce583	224	0	22.927582	0	14	7	1.022394	4.248610	12.483150	5.173428	0	0
conventional	ce584	224	0	23.964353	0	14	7	4.003173	1.405632	9.308021	9.247527	0	0
holistic	he498	225	0	0	0	0	1	0	0	0	0	0	0
holistic	he499	226	4.696829	7.584325	7	22	15	0	3.209797	4.374528	0	6.400287	0
conventional	ce585	226	0	23.991205	0	14	7	5.903469	2.742525	11.553409	3.791802	0	0
conventional	ce586	226	0	36.365953	0	14	7	4.228678	7.244886	20.066699	4.825690	0	0
conventional	ce587	226	0	30.838572	0	14	7	8.474365	0.936193	13.059237	8.368777	0	0
conventional	ce588	226	0	22.013852	0	14	7	1.582370	0.455303	10.942539	9.033640	1.690746	0
conventional	ce589	226	0	29.141200	0	14	7	4.527868	1.328146	9.900013	13.385173	0	0
holistic	he500	227	0.435461	1.030017	1	3	1	0	1.030017	0	0	0.817509	0
conventional	ce590	227	0	25.764380	0	14	7	4.440975	1.176337	7.721333	12.425735	0	0
holistic	he501	228	0	0	0	0	0	0	0	0	0	0	0
holistic	he502	228	0.435461	5.744952	1	3	1	0	5.744952	0	0	0.477671	0
conventional	ce591	228	0	27.853071	0	14	7	9.788894	2.406020	11.734655	3.923502	0	0
holistic	he503	229	0.294843	2.222470	1	2	1	0	2.222470	0	0	0	0
holistic	he504	229	0.503830	0.181948	1	2	1	0	0.181948	0	0	0	0
conventional	ce592	229	0	41.547866	0	14	7	7.672659	9.347669	13.295437	11.232101	0	0
conventional	ce593	229	0	31.042456	0	14	7	6.800987	5.989806	10.484935	7.766728	0	0
conventional	ce594	229	0	36.557153	0	14	7	6.094689	5.640886	15.527736	9.293842	0	0
holistic	he505	230	2.951488	34.473696	2	12	2	0	34.473696	0	0	3.131615	0
holistic	he506	230	2.286895	2.325165	1	1	8	0	0	0	2.325165	0	0
conventional	ce595	231	0	34.557342	0	14	7	9.847580	7.179259	11.181082	6.349421	0.959146	0
conventional	ce596	232	0	34.633395	0	14	7	6.038501	6.280238	14.159499	8.155157	1.368658	0
conventional	ce597	233	0	43.161654	0	14	7	9.967170	2.359159	20.057949	10.777376	0	0
holistic	he507	234	0.435461	3.246195	1	4	1	0	3.246195	0	0	0.825177	0
conventional	ce598	234	0	38.120504	0	14	7	7.120179	6.542419	14.849434	9.608472	0	0
conventional	ce599	234	0	21.512541	0	14	7	2.203002	1.807094	9.837234	7.665211	0	0
conventional	ce600	235	0	22.727606	0	14	7	2.649589	1.452030	9.077735	9.548252	0	0
conventional	ce601	235	0	35.841524	0	14	7	7.695224	8.362397	8.691319	11.092584	0	0
conventional	ce602	235	2.072904	36.729615	1	14	7	6.877008	9.086597	17.565222	3.200788	0	0
holistic	he508	236	0.435461	2.800656	1	2	1	0	2.800656	0	0	0	0
holistic	he509	237	0	0	0	0	2	0	0	0	0	0	0
holistic	he510	237	2.006044	3.489525	1	1	8	0	0	0	3.489525	0	0
holistic	he511	238	0	1.936818	0	2	5	0	1.936818	0	0	0	0
conventional	ce603	238	0	42.184963	0	14	7	10.679687	3.275115	16.820462	11.409699	0	0
conventional	ce604	238	0	24.743538	0	14	7	7.995318	2.585998	9.512260	4.649962	1.270459	0
conventional	ce605	238	0	27.445738	0	14	7	3.891957	0.570463	9.823803	13.159515	0	0
holistic	he512	239	0	0	0	0	0	0	0	0	0	0	0
conventional	ce606	239	0	39.040431	0	14	7	2.882395	8.263202	17.621034	10.273800	0	0
conventional	ce607	239	0	20.201564	0	14	7	4.604919	5.052519	6.429131	4.114995	0	0
conventional	ce608	239	0	23.759344	0	14	7	4.637400	5.470419	8.569611	5.081914	0	0
conventional	ce609	240	0	30.103669	0	14	7	10.008482	5.705209	10.180889	4.209089	0	0
holistic	he513	241	0	0	0	0	6	0	0	0	0	0	0
holistic	he514	241	0.870922	14.060208	2	12	2	0	14.060208	0	0	3.967108	0
conventional	ce610	241	0	22.695664	0	14	7	4.650658	1.236173	8.394815	8.414018	0	0
conventional	ce611	241	0	28.082602	0	14	7	4.838114	1.186967	9.782349	12.275172	0	0
conventional	ce612	241	0	26.160040	0	14	7	7.967108	2.456994	9.994825	5.741113	1.015819	0
conventional	ce613	241	0	38.020479	0	14	7	1.353723	3.820593	19.407142	13.439021	0	0
holistic	he515	242	4.037118	7.911692	6	16	17	0	4.655268	3.256424	0	1.412068	0
conventional	ce614	242	0	31.962584	0	14	7	8.175452	2.584113	13.601545	7.601474	0	0
conventional	ce615	242	0	38.829407	0	14	7	4.856401	5.411660	18.142592	10.418754	0	0
conventional	ce616	242	0	28.446837	0	14	7	8.278931	3.171194	10.755351	6.241361	0	0
conventional	ce617	242	0	14.460931	0	14	7	2.005757	0.743440	9.298586	2.413148	0	0
conventional	ce618	242	0	26.606512	0	14	7	2.654118	1.256048	10.644109	12.052237	0	0
conventional	ce619	242	0	25.150359	0	14	7	7.422457	2.037320	10.727631	4.962951	0	0
holistic	he516	243	0.435461	3.196421	1	2	1	0	3.196421	0	0	0	0
conventional	ce620	243	0	32.615888	0	14	7	9.153724	1.011349	14.579181	7.871634	0	0
conventional	ce621	243	0	33.876241	0	14	7	9.775263	2.737121	11.723662	9.640195	0	0
conventional	ce622	243	0	35.385212	0	14	7	10.271417	4.320137	14.885788	5.907870	0	0
conventional	ce623	243	0	26.387088	0	14	7	10.183204	3.859685	9.971055	2.373144	0	0
conventional	ce624	244	0	33.307753	0	14	7	11.119535	5.178895	13.928977	3.080346	0	0
conventional	ce625	244	0	32.464279	0	14	7	5.729655	7.203465	11.360403	8.170756	0	0
conventional	ce626	244	0	30.649026	0	14	7	11.069755	5.891411	9.449585	4.238275	0	0
holistic	he517	245	2.880222	9.210687	5	15	25	0	4.691715	4.518972	0	0	0
holistic	he518	245	0.435461	3.449521	1	2	1	0	3.449521	0	0	0	0
conventional	ce627	245	0	24.931269	0	14	7	5.886517	3.279864	10.232814	5.532074	0.900691	0
conventional	ce628	245	0	27.885308	0	14	7	5.209643	6.936719	11.442167	4.296779	0.143123	0
conventional	ce629	245	0	41.176743	0	14	7	10.094627	6.434254	14.743811	9.904051	0	0
conventional	ce630	245	0	43.047612	0	14	7	10.744876	2.874798	19.728975	9.698963	0	0
holistic	he519	246	0	16.245494	0	12	10	0	0	16.245494	0	0	0
holistic	he520	247	0	14.053202	0	12	12	0	0	14.053202	0	0	0
conventional	ce631	247	0	30.474574	0	14	7	8.453264	2.095583	13.750163	6.175564	0	0
conventional	ce632	247	0	43.184169	0	14	7	7.346665	4.859074	21.106334	9.872096	0	0
conventional	ce633	247	0	22.148875	0	14	7	2.677474	3.051936	11.287754	5.131711	0	0
conventional	ce634	247	0	38.133911	0	14	7	10.720729	2.449888	16.968086	7.995208	0	0
conventional	ce635	247	0	38.821210	0	14	7	7.046557	7.247979	13.927992	10.598682	0	0
conventional	ce636	247	0	28.877337	0	14	7	7.186413	1.046721	14.433848	6.210355	0	0
holistic	he521	249	0.464152	7.761271	2	9	19	0	6.117607	1.643664	0	2.133429	0
conventional	ce637	249	0	34.776180	0	14	7	1.535115	5.990022	17.517519	9.733524	0	0
conventional	ce638	250	0	26.264681	0	14	7	3.758197	2.579497	8.264168	11.662819	0	0
conventional	ce639	250	0	35.870100	0	14	7	10.570558	4.069719	14.834600	6.395223	0	0
conventional	ce640	250	0	29.896195	0	14	7	7.199258	1.375948	12.342427	8.978562	0	0
holistic	he522	251	0.937353	2.190832	1	3	10	0	0	2.190832	0	2.024130	0
conventional	ce641	251	0	38.700469	0	14	7	9.303085	0.850811	17.149538	11.397035	0	0
conventional	ce642	251	0	33.444584	0	14	7	10.656801	3.898354	12.844491	6.044938	0	0
conventional	ce643	251	0	33.267287	0	14	7	8.228927	9.425322	7.874644	7.738394	0	0
conventional	ce644	252	0	21.269995	0	14	7	6.811286	4.274929	6.012976	4.170804	0	0
conventional	ce645	252	0.428513	22.530608	1	14	7	3.473889	4.352666	8.736677	5.967376	0	0
conventional	ce646	252	0	45.102764	0	14	7	9.594926	4.535410	20.166711	10.805717	0	0
conventional	ce647	252	0	25.046061	0	14	7	7.793666	2.737694	9.327975	5.186726	1.015819	0
conventional	ce648	252	0	31.976554	0	14	7	4.273920	6.211937	11.933607	9.557090	0	0
holistic	he523	253	0	0	0	0	0	0	0	0	0	0	0
conventional	ce649	253	0	37.827422	0	14	7	8.190119	3.796926	15.039415	10.800962	0	0
conventional	ce650	253	0	13.696591	0	14	7	2.615885	3.648261	4.178400	3.254045	0	0
conventional	ce651	253	0	48.544336	0	14	7	2.619248	8.371044	23.067813	14.486231	0	0
conventional	ce652	253	0	21.663241	0	14	7	5.438267	2.126875	11.463088	2.635011	0.382305	0
conventional	ce653	253	0	36.602565	0	14	7	8.636826	5.311746	14.452882	8.201111	0.959146	0
conventional	ce654	253	0	23.039374	0	14	7	6.902983	2.579229	10.955878	2.601284	0	0
holistic	he524	254	0.464152	7.087036	2	9	24	0	5.028002	2.059034	0	2.563379	0
holistic	he525	254	0	3.437568	0	2	2	0	3.437568	0	0	4.794066	0
holistic	he526	254	0	0	0	0	6	0	0	0	0	0	0
conventional	ce655	254	0	17.406436	0	14	7	3.370460	4.843163	6.390518	2.802295	0	0
conventional	ce656	254	0	21.774883	0	14	7	0.326624	6.817157	11.656284	2.974818	0	0
conventional	ce657	254	0	22.301947	0	14	7	6.833992	1.816073	11.688660	1.963222	1.062592	0
conventional	ce658	254	0	20.888386	0	14	7	3.244488	1.012619	7.119059	9.512220	0.345645	0
conventional	ce659	254	0	21.893393	0	14	7	5.861789	1.079966	8.579188	6.372450	0	0
holistic	he527	255	0.435461	0.303294	1	1	1	0	0.303294	0	0	0	0
holistic	he528	255	0	21.715022	0	16	12	0	0	21.715022	0	0.073493	0
holistic	he529	255	0	0	0	0	0	0	0	0	0	0.859900	0
conventional	ce660	255	0	33.557691	0	14	7	8.574840	3.961712	11.299966	9.721173	0	0
conventional	ce661	255	0	29.212785	0	14	7	10.384748	3.250846	11.506736	4.070455	0	0
holistic	he530	256	0.435461	3.369710	1	4	1	0	3.369710	0	0	0.477671	0
holistic	he531	256	0.435461	0.917765	1	1	1	0	0.917765	0	0	0	0
conventional	ce662	256	0	18.112898	0	14	7	3.855588	3.491126	8.837311	1.928873	1.278248	0
conventional	ce663	256	0	41.171319	0	14	7	11.215067	6.430514	11.168814	12.356924	0	0
conventional	ce664	256	0	30.397236	0	14	7	10.700534	3.231469	11.268383	5.196850	0	0
holistic	he532	257	0	0.989812	0	8	17	0	0	0.989812	0	0	0
conventional	ce665	257	0	34.097096	0	14	7	6.992292	4.883925	15.440467	6.780412	0	0
conventional	ce666	257	0	32.265337	0	14	7	6.601231	3.400962	13.721223	8.541921	0	0
conventional	ce667	257	0	27.481647	0	14	7	6.914039	4.038404	11.089112	5.440092	1.379298	0
conventional	ce668	257	0	36.551971	0	14	7	9.124726	0.784501	14.962553	11.680191	0	0
conventional	ce669	257	0	28.152460	0	14	7	8.501017	2.710378	10.812661	6.128404	0	0
holistic	he533	258	0	11.951744	0	12	12	0	0	11.951744	0	0	0
holistic	he534	258	0.435461	2.664605	1	3	1	0	2.664605	0	0	1.193866	0
holistic	he535	258	6.948450	13.159677	9	27	15	0	8.089380	5.070297	0	6.400287	0
holistic	he536	258	0.435461	1.817869	1	2	1	0	1.817869	0	0	0	0
conventional	ce670	258	0	29.622315	0	14	7	7.767041	4.918888	13.916681	3.019705	0	0
conventional	ce671	258	0	28.304128	0	14	7	6.860466	2.644863	12.873569	5.925230	1.379298	0
conventional	ce672	258	0	37.737665	0	14	7	11.040197	4.323232	14.481932	7.892304	0	0
holistic	he537	259	0.435461	0.024101	1	1	1	0	0.024101	0	0	0	0
holistic	he538	259	0.503830	0.085505	1	2	1	0	0.085505	0	0	0	0
holistic	he539	259	0.417996	2.825703	1	3	1	0	2.825703	0	0	0.767457	0
conventional	ce673	259	0	33.487062	0	14	7	10.597251	2.818032	12.905237	7.166542	0.382305	0
conventional	ce674	259	0	44.130658	0	14	7	9.294871	4.785727	20.246513	9.803547	0	0
conventional	ce675	259	0	23.025192	0	14	7	6.790783	1.992547	11.611531	2.630331	1.062592	0
conventional	ce676	259	0	28.537319	0	14	7	5.146494	7.171047	11.914094	4.305684	0.585162	0
holistic	he540	260	1.855917	8.439088	3	13	18	0	6.648646	1.790442	0	1.858886	0
holistic	he541	260	2.848034	14.684499	4	10	13	0	0.316530	14.367969	0	1.368321	0
conventional	ce677	260	0	37.598361	0	14	7	9.352818	8.251038	12.683959	7.310546	0.959146	0
holistic	he542	261	2.286895	2.035278	1	1	8	0	0	0	2.035278	0	0
holistic	he543	262	0.945350	4.518180	2	10	14	0	2.696132	1.822048	0	4.266858	0
conventional	ce678	262	0	23.079638	0	14	7	5.306048	2.313539	12.388253	3.071798	1.184998	0
holistic	he544	263	0.435461	2.838367	1	3	1	0	2.838367	0	0	1.100290	0
holistic	he545	263	0	0	0	0	6	0	0	0	0	0	0
holistic	he546	263	0.435461	1.870437	1	2	1	0	1.870437	0	0	0	0
conventional	ce679	263	0	27.271226	0	14	7	5.555190	3.668292	11.425389	6.622355	0	0
conventional	ce680	263	0	20.426465	0	14	7	7.206905	3.996589	5.228047	3.994924	0	0
conventional	ce681	263	0	39.411883	0	14	7	7.971209	1.812517	17.362003	12.266154	0	0
holistic	he547	264	0.202639	2.684988	1	3	1	0	2.684988	0	0	2.387732	0
holistic	he548	264	0	0	0	0	6	0	0	0	0	0	0
holistic	he549	264	0.503830	0.299593	1	2	1	0	0.299593	0	0	0	0
conventional	ce682	265	0	39.370092	0	14	7	12.077069	2.086050	21.488760	3.718213	0.220813	0
conventional	ce683	265	0	44.133379	0	14	7	7.597118	5.406868	16.599194	14.530199	0.417249	0
conventional	ce684	265	0	30.773473	0	14	7	4.208323	1.974398	12.750450	11.840302	0	0
holistic	he550	266	0	0	0	0	0	0	0	0	0	0	0
holistic	he551	266	0.435461	0.226953	1	1	1	0	0.226953	0	0	0	0
conventional	ce685	266	0	46.595180	0	14	7	10.450963	2.427511	21.748267	11.968439	0.935791	0
conventional	ce686	266	0	22.798219	0	14	7	0.821173	2.438429	14.135104	5.403513	0	0
conventional	ce687	266	0	37.515451	0	14	7	8.957779	3.790577	16.490509	8.276586	0	0
holistic	he552	267	1.138227	6.983500	3	7	10	0	0.303294	6.680206	0	2.771958	0
conventional	ce688	267	0	23.478258	0	14	7	5.646578	3.118042	12.965397	1.748241	1.184998	0
conventional	ce689	267	0	26.503684	0	14	7	9.060534	3.254010	9.690012	4.499128	1.379298	0
conventional	ce690	267	0	32.496475	0	14	7	9.096656	0.912796	15.862059	6.624964	0	0
holistic	he553	268	0.435461	4.823278	1	3	1	0	4.823278	0	0	0.651039	0
conventional	ce691	268	0	26.998230	0	14	7	6.368029	2.557699	13.818733	4.253769	0	0
