population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
conventional	ce367	129	0	27.838968	0	14	7	8.612432	6.697531	7.241556	5.287449	0	0
conventional	ce368	129	0	19.519882	0	14	7	7.058261	2.624625	5.777198	4.059798	0	0
holistic	he264	130	1.109989	2.334765	2	2	4	0	0	2.334765	0	0	0
holistic	he265	130	0	0	0	0	1	0	0	0	0	0	0
conventional	ce369	130	0	26.756563	0	14	7	3.172846	2.009250	13.183877	8.390590	0	0
conventional	ce370	130	0	35.638318	0	14	7	3.739008	3.807655	18.574383	9.517272	0	0
conventional	ce371	130	0	24.364249	0	14	7	8.113380	2.298663	7.568426	6.383780	0	0
holistic	he266	131	5.318388	15.883172	5	18	16	0	0	15.874557	0.008615	0	0
holistic	he267	131	1.525230	3.701215	2	2	8	0	0	3.701215	0	0	0
holistic	he268	131	11.028802	28.878892	12	16	20	0	0	28.878892	0	0	0
holistic	he269	131	2.280955	2.267794	3	3	5	0	0	1.057306	1.210488	0	0
conventional	ce372	131	0	26.608108	0	14	7	9.406147	6.103576	7.317518	3.780867	0	0
conventional	ce373	131	0	17.356508	0	14	7	2.958586	3.703249	4.277052	6.417621	0	0
holistic	he270	132	0.392256	0.790382	1	1	4	0	0	0.790382	0	0	0
holistic	he271	132	2.298650	10.013994	5	6	4	0	0	8.089275	1.924719	0	0
holistic	he272	132	1.411084	2.123110	3	3	4	0	0	2.123110	0	0	0
holistic	he273	132	0.764417	22.502749	1	25	7	22.502749	0	0	0	0.893499	0
conventional	ce374	132	0	23.833424	0	14	7	5.662498	1.610592	10.546176	6.014158	0	0
conventional	ce375	132	0	16.027130	0	14	7	2.573181	1.950477	7.533517	3.969955	0	0
conventional	ce376	132	0	19.494114	0	14	7	2.537343	1.758687	8.451195	6.746889	0	0
conventional	ce377	132	0	33.175110	0	14	7	5.715169	1.974617	16.234370	9.250954	0	0
conventional	ce378	132	0	16.167724	0	14	7	1.421626	1.777743	6.463467	6.504888	0	0
conventional	ce379	132	0	10.531223	0	14	7	2.820812	1.129726	3.722595	2.858090	0	0
conventional	ce380	132	0	13.927158	0	14	7	2.630488	1.822804	5.017752	4.456114	0	0
holistic	he274	133	1.170644	2.840754	2	2	4	0	0	2.840754	0	0	0
holistic	he275	133	0	0.156209	0	1	2	0.156209	0	0	0	0.014182	0
conventional	ce381	133	0	14.702498	0	14	7	4.446057	1.887624	5.435247	2.933570	0	0
conventional	ce382	133	0	25.804805	0	14	7	6.171878	1.580020	10.828222	7.224685	0	0
holistic	he276	134	0.922659	2.238981	2	2	5	0	0	2.238981	0	0	0
holistic	he277	134	1.590378	4.295124	2	4	4	0	0	3.656464	0.638660	0	0
holistic	he278	134	1.469955	8.329649	4	6	4	0	0	7.113137	1.216512	0	0
holistic	he279	134	2.808736	2.792528	3	3	5	0	0	1.582040	1.210488	0	0
holistic	he280	134	0.172672	3.052945	1	25	7	3.052945	0	0	0	1.013222	0
holistic	he281	134	2.880799	5.224532	3	3	5	0	0	3.016486	2.208046	0	0
holistic	he282	134	1.784859	3.500388	3	3	4	0	0	3.500388	0	0	0
holistic	he283	134	0.392256	0.632409	1	1	4	0	0	0.632409	0	0	0
holistic	he284	134	2.796139	7.207118	3	6	5	0	0	7.197850	0.009268	0	0
conventional	ce383	134	0	22.623004	0	14	7	3.448524	2.803250	8.494658	7.876572	0	0
conventional	ce384	134	0	23.394780	0	14	7	5.922103	1.658806	10.746141	5.067730	0	0
conventional	ce385	134	0	25.236279	0	14	7	4.274411	1.039099	12.601938	7.320831	0.079810	0
conventional	ce386	134	1.849915	52.135922	1	14	7	11.941516	1.401296	25.982104	12.811006	0	0
holistic	he285	135	0.392256	0.790382	1	1	4	0	0	0.790382	0	0	0
conventional	ce387	135	0	35.911520	0	14	7	5.856329	2.863546	15.531808	11.659837	0	0
conventional	ce388	135	0	18.752769	0	14	7	3.061287	5.226306	6.866769	3.598407	0	0
conventional	ce389	135	0	21.715548	0	14	7	1.403126	3.158123	9.475100	7.679199	0	0
conventional	ce390	135	0	17.961140	0	14	7	7.203532	2.920728	4.992804	2.844076	0	0
conventional	ce391	135	0	47.372212	0	14	7	11.703618	3.776438	20.603654	11.288502	0	0
holistic	he286	136	1.667463	7.528672	2	10	10	0	0	7.486633	0.042039	0	0
holistic	he287	136	3.133149	11.608166	5	6	4	0	0	8.874815	2.733351	0	0
conventional	ce392	136	0	22.574638	0	14	7	5.761625	3.227112	12.189653	1.396248	0	0
conventional	ce393	136	0	20.428905	0	14	7	3.745858	0.836551	8.018165	7.828331	0	0
conventional	ce394	136	0	24.368086	0	14	7	4.635430	2.565728	11.023029	6.143899	0	0
conventional	ce395	136	0	25.462255	0	14	7	5.798677	1.703556	10.422595	7.537427	0	0
holistic	he288	137	2.143263	4.901958	3	4	8	0	0	4.901958	0	0	0
holistic	he289	137	0	0	0	0	0	0	0	0	0	0	0
holistic	he290	137	5.113721	15.939821	6	18	11	0	0	15.677932	0.261889	0	0
holistic	he291	137	2.028917	6.824933	3	3	5	0	0	6.824933	0	0	0
holistic	he292	137	0.825608	1.497298	2	2	4	0	0	1.497298	0	0	0
holistic	he293	137	6.016556	20.525018	6	32	20	0	0	20.490302	0.034716	0	0
conventional	ce396	137	0	23.042353	0	14	7	2.262815	1.271771	12.503145	7.004622	0	0
conventional	ce397	137	0	17.416633	0	14	7	2.443122	1.790454	7.887842	5.295215	0	0
conventional	ce398	137	0	12.800125	0	14	7	1.553403	0.980244	6.121656	4.144822	0	0
conventional	ce399	137	0	19.822999	0	14	7	2.516101	1.207518	11.148463	4.950917	0	0
conventional	ce400	137	0	22.257730	0	14	7	4.346841	5.238129	8.786060	3.886700	2.179712	0
holistic	he294	138	2.378992	4.314469	3	3	5	0	0	1.928627	2.385842	0	0
holistic	he295	138	4.384184	12.171004	4	16	15	0	0	12.171004	0	0	0
holistic	he296	138	0	0	0	0	6	0	0	0	0	0	0
holistic	he297	138	0.392256	0.695315	1	1	8	0	0	0.695315	0	0	0
holistic	he298	138	3.489757	10.164728	3	6	6	0	0	10.164728	0	0	0
conventional	ce401	138	0.124697	22.287484	1	14	7	7.664928	2.936288	8.038951	3.647317	0	0
conventional	ce402	138	0	26.694077	0	14	7	2.021976	3.292354	13.107340	8.272407	0	0
conventional	ce403	138	0	18.766886	0	14	7	6.970699	1.791262	6.037970	3.966955	0.460189	0
conventional	ce404	138	0	19.283609	0	14	7	2.238114	5.035561	7.083157	4.926777	0	0
holistic	he299	139	0	0	0	0	0	0	0	0	0	0	0
holistic	he300	139	0.936597	3.275242	2	9	10	0	0	3.267691	0.007551	0	0
holistic	he301	139	5.593136	14.537457	5	17	15	0	0	14.537457	0	0	0
holistic	he302	139	1.986075	3.601887	3	3	5	0	0	1.928627	1.673260	0	0
holistic	he303	139	0	0	0	0	1	0	0	0	0	0	0
conventional	ce405	139	0	27.295347	0	14	7	5.455507	1.582592	12.458715	7.798533	0	0
conventional	ce406	139	0	24.658444	0	14	7	5.589166	1.912827	9.133726	8.022725	0	0
conventional	ce407	139	0	33.348636	0	14	7	4.101380	2.853854	14.786561	11.606841	0	0
conventional	ce408	139	0	54.634254	0	14	7	13.623843	5.121463	23.611479	12.277469	0	0
holistic	he304	140	3.125233	9.330838	3	10	10	0	0	9.266918	0.063920	0	0
holistic	he305	140	5.398282	20.003865	6	18	11	0	0	19.873403	0.130462	0	0
holistic	he306	140	1.473254	6.494464	2	2	4	0	0	6.494464	0	0	0
holistic	he307	140	0	0	0	0	1	0	0	0	0	0	0
holistic	he308	140	0	0	0	0	0	0	0	0	0	0	0
holistic	he309	140	3.367942	8.172848	4	4	12	0	0	8.172848	0	0	0
conventional	ce409	140	0	14.748590	0	14	7	3.308647	1.258011	6.484943	3.696989	0	0
conventional	ce410	140	0	14.499745	0	14	7	2.642371	1.222221	5.572755	5.062398	0	0
conventional	ce411	140	0	24.483674	0	14	7	3.455363	2.607774	12.013281	6.407256	0	0
conventional	ce412	140	0	18.629361	0	14	7	3.220636	2.526323	7.112919	5.769483	0	0
conventional	ce413	140	0	22.785386	0	14	7	4.473531	4.160843	6.727989	7.423023	0	0
holistic	he310	141	2.111076	2.098894	3	3	5	0	0	0.888406	1.210488	0	0
holistic	he311	141	2.265685	10.742233	3	10	11	0	0	9.781369	0.960864	0	0
holistic	he312	141	0	0.251818	0	1	2	0.251818	0	0	0	0.048849	0
holistic	he313	141	0	0	0	0	4	0	0	0	0	0	0
holistic	he314	141	6.378176	11.567268	6	6	11	0	0	7.151176	4.416092	0	0
holistic	he315	141	0	0	0	0	0	0	0	0	0	0	0
holistic	he316	141	6.654885	13.335294	7	7	10	0	0	13.335294	0	0	0
holistic	he317	142	4.132981	6.323504	3	3	5	0	0	2.544845	3.778659	0	0
holistic	he318	142	1.347614	9.353770	4	6	7	0	0	7.452428	1.901342	0	0
conventional	ce414	142	0	21.147588	0	14	7	2.123328	0.947061	9.751300	8.325899	0	0
conventional	ce415	142	0	17.277909	0	14	7	1.937709	1.060307	8.022174	6.257719	0	0
holistic	he319	143	1.056630	2.165675	3	3	5	0	0	2.165675	0	0	0
holistic	he320	143	1.268852	1.690398	2	2	4	0	0	1.690398	0	0	0
holistic	he321	143	0	0.109131	0	1	2	0.109131	0	0	0	0.093104	0
conventional	ce416	143	0	20.528780	0	14	7	2.687271	4.179634	5.552899	8.108976	0	0
conventional	ce417	143	0	58.183659	0	14	7	14.589667	3.639538	28.474074	11.480380	0	0
holistic	he322	144	0.172672	0.317558	1	1	2	0.317558	0	0	0	0.790129	0
holistic	he323	144	2.822168	4.246220	6	6	9	0	0	4.246220	0	0	0
holistic	he324	144	1.396158	3.196989	3	3	5	0	0	3.196989	0	0	0
holistic	he325	144	5.398282	18.654913	6	18	11	0	0	18.541515	0.113398	0	0
conventional	ce418	144	0	17.057698	0	14	7	1.370974	2.659267	8.608954	4.418503	0.516410	0
conventional	ce419	144	0	10.673969	0	14	7	2.726776	1.394952	4.170631	2.381610	0.243919	0
holistic	he326	145	1.177789	3.481377	2	2	5	0	0	3.481377	0	0	0
holistic	he327	145	4.910476	6.705023	6	6	11	0	0	6.705023	0	0	0
holistic	he328	145	2.580422	2.565533	3	3	5	0	0	1.355045	1.210488	0	0
conventional	ce420	145	0	22.685057	0	14	7	3.821004	2.476166	8.937900	7.449987	0	0
holistic	he329	146	0.172672	0.378831	1	1	2	0.378831	0	0	0	1.013222	0
conventional	ce421	146	0	13.342479	0	14	7	1.835703	1.357953	6.148331	4.000492	0	0
holistic	he330	147	3.846274	12.322742	6	32	20	0	0	12.322742	0	0	0
holistic	he331	147	0.172672	0.225925	1	1	2	0.225925	0	0	0	1.013222	0
holistic	he332	147	1.271462	15.719551	3	10	11	0	0	13.129229	2.590322	0	0
holistic	he333	147	12.446658	25.275522	14	14	20	0	0	25.275522	0	0	0
conventional	ce422	147	0	14.964363	0	14	7	4.687484	1.210499	5.819528	3.246852	0	0
conventional	ce423	147	0	21.476642	0	14	7	3.540986	4.817124	8.412357	4.706175	0	0
conventional	ce424	147	0	54.665365	0	14	7	15.754453	4.650958	21.097503	13.162451	0	0
conventional	ce425	147	0	19.794093	0	14	7	2.174072	2.876487	9.349036	5.394498	0	0
holistic	he334	148	0	0	0	0	6	0	0	0	0	0	0
holistic	he335	148	6.683324	23.135544	6	36	20	0	0	22.879864	0.255680	0	0
conventional	ce426	148	0	25.507409	0	14	7	1.838847	2.939376	11.040029	9.689157	0	0
conventional	ce427	149	0	16.279110	0	14	7	2.076210	1.478489	8.237310	4.487101	0	0
conventional	ce428	149	0	18.901946	0	14	7	2.639227	2.506885	7.940941	5.814893	0	0
conventional	ce429	149	2.415220	29.011666	1	14	7	2.754479	2.136250	12.888563	11.232374	0	0
holistic	he336	150	3.081345	5.588236	3	3	5	0	0	3.380190	2.208046	0	0
conventional	ce430	150	0	30.567484	0	14	7	2.622070	2.043241	14.011097	11.891076	0	0
conventional	ce431	150	0.185833	21.725545	1	14	7	8.330271	2.728044	8.069230	2.598000	0	0
conventional	ce432	150	0	27.262037	0	14	7	5.815637	1.438227	12.675518	7.332655	0	0
conventional	ce433	150	0	19.804500	0	14	7	3.359405	1.955731	8.072185	6.417179	0	0
holistic	he337	151	1.396158	3.085930	3	3	5	0	0	3.085930	0	0	0
holistic	he338	152	0.172672	0.513582	1	1	2	0.513582	0	0	0	1.013222	0
holistic	he339	152	1.845318	4.477962	4	4	10	0	0	4.477962	0	0	0
holistic	he340	152	0.936597	2.266138	2	2	10	0	0	2.266138	0	0	0
conventional	ce434	152	0	23.017974	0	14	7	8.097155	3.991396	7.574489	3.354934	0	0
conventional	ce435	152	0	14.786823	0	14	7	4.154364	2.012133	5.057501	3.562825	0.081233	0
conventional	ce436	152	2.415220	25.295902	1	14	7	3.172836	1.694055	10.760147	9.668864	0	0
conventional	ce437	152	0	22.995645	0	14	7	8.393239	3.854064	3.473129	7.275213	0	0
conventional	ce438	152	0	17.852299	0	14	7	2.223270	2.092740	7.555356	5.980933	0	0
holistic	he341	153	5.398282	20.557346	6	18	11	0	0	20.422047	0.135299	0	0
conventional	ce439	153	0	16.066368	0	14	7	3.181890	2.312719	7.201206	3.370553	0	0
holistic	he342	154	2.769033	4.061482	4	4	7	0	0	2.886484	1.174998	0	0
conventional	ce440	154	0	24.073415	0	14	7	3.494807	4.567523	10.478457	5.532628	0	0
conventional	ce441	154	0	15.090229	0	14	7	3.057338	1.569053	7.156062	3.307776	0	0
holistic	he343	156	8.097905	6.236180	8	8	11	0	0	6.236180	0	0	0
holistic	he344	156	0.979675	3.360254	2	2	10	0	0	3.360254	0	0	0
conventional	ce442	156	0.185833	20.293982	1	14	7	3.453026	5.759186	9.244726	1.837044	0	0
conventional	ce443	156	0	15.033586	0	14	7	3.236136	1.601645	7.173028	3.022777	0	0
conventional	ce444	156	2.415220	31.793756	1	14	7	3.155754	0.853714	14.669276	13.115012	0	0
conventional	ce445	156	0	12.897865	0	14	7	2.410437	1.564349	6.349807	2.573272	0	0
conventional	ce446	157	0	15.830034	0	14	7	4.074225	1.665429	3.935435	6.154945	0	0
conventional	ce447	157	0	52.812535	0	14	7	13.731424	5.341657	21.429887	12.309567	0	0
conventional	ce448	157	0	20.600509	0	14	7	4.231989	1.840999	7.674241	6.853280	0	0
conventional	ce449	158	0	29.354568	0	14	7	6.849615	2.090521	11.351341	9.063091	0	0
conventional	ce450	161	0.755784	26.573790	1	14	7	4.795188	4.759488	10.555225	6.463889	0	0
conventional	ce451	162	0.008103	25.215659	1	14	7	4.617246	4.909292	5.757643	9.931478	0	0
conventional	ce452	163	0	25.427861	0	14	7	4.413030	1.331599	10.852750	8.830482	0	0
conventional	ce453	165	0	20.348320	0	14	7	3.197108	4.765092	6.220326	6.165794	0	0
conventional	ce454	168	0	20.155439	0	14	7	5.693743	2.914422	4.845759	6.701515	2.109591	0
conventional	ce455	170	0	23.149397	0	14	7	4.247529	2.033413	9.188405	7.680050	0	0
holistic	he345	172	1.402739	3.403971	2	2	8	0	0	3.403971	0	0	0
holistic	he346	174	6.378176	12.251942	6	6	11	0	0	7.574460	4.677482	0	0
holistic	he347	175	5.107599	12.242585	5	13	9	0	0	12.242585	0	0	0
holistic	he348	176	0.979675	3.442682	2	2	5	0	0	3.442682	0	0	0
holistic	he349	176	1.063442	3.309662	2	4	6	0	0	3.260480	0.049182	0	0
conventional	ce456	176	0	22.915458	0	14	7	3.291594	0.521136	9.839356	9.263372	0	0
holistic	he350	177	0	0	0	0	8	0	0	0	0	0	0
conventional	ce457	177	2.415220	32.674522	1	14	7	3.720103	1.200303	14.463882	13.290234	0	0
conventional	ce458	177	0	53.141094	0	14	7	13.072236	7.731673	21.448721	10.888464	0	0
conventional	ce459	179	0.755784	24.605421	1	14	7	3.769021	5.460231	8.762153	6.614016	0	0
holistic	he351	181	4.525565	14.980246	6	18	11	0	0	14.675383	0.304863	0	0
conventional	ce460	181	2.621159	28.297294	1	14	7	2.888049	0.771824	10.497725	14.139696	0	0
conventional	ce461	182	0	24.810612	0	14	7	4.399779	4.185303	8.385372	7.840158	0	0
holistic	he352	183	8.505471	31.767156	7	16	11	0	0	29.117693	2.649463	0	0
conventional	ce462	183	0	14.347590	0	14	7	2.538056	0.852077	6.369556	4.587901	0	0
holistic	he353	186	0.994028	2.266460	3	3	5	0	0	2.266460	0	0	0
conventional	ce463	186	0	21.992671	0	14	7	2.825870	2.350417	9.642635	7.173749	0	0
conventional	ce464	186	0	16.193662	0	14	7	3.393628	2.268014	7.024667	3.507353	0	0
holistic	he354	187	0.172672	0.698274	1	1	2	0.698274	0	0	0	1.013222	0
holistic	he355	188	0.556342	0.063396	1	1	5	0	0	0.063396	0	0	0
conventional	ce465	188	0	16.149237	0	14	7	3.751178	1.787219	5.754058	4.856782	0	0
conventional	ce466	188	2.415220	28.767261	1	14	7	2.784841	1.673051	12.553861	11.755508	0	0
conventional	ce467	188	0	21.698647	0	14	7	3.208243	2.290253	10.201852	5.998299	0	0
holistic	he356	189	0	0.478625	0	1	2	0.478625	0	0	0	0.227336	0
conventional	ce468	189	2.621159	29.864589	1	14	7	2.822418	0.873333	11.722646	14.446192	0	0
conventional	ce469	189	0	18.039791	0	14	7	4.784241	2.967796	5.944782	4.342972	0.081233	0
conventional	ce470	189	0.008103	26.103270	1	14	7	3.077448	6.440288	6.809421	9.776113	0	0
conventional	ce471	189	0	15.348694	0	14	7	3.000742	1.665622	6.609396	4.072934	0	0
holistic	he357	190	1.063442	3.245205	2	4	8	0	0	3.207977	0.037228	0	0
holistic	he358	190	0.922659	2.238981	2	2	5	0	0	2.238981	0	0	0
conventional	ce472	190	0	21.656128	0	14	7	4.133467	2.535328	9.931179	5.056154	0	0
holistic	he359	191	3.049227	3.061636	4	4	6	0	0	2.997022	0.064614	0	0
holistic	he360	191	1.884504	10.416360	3	10	11	0	0	9.230451	1.185909	0	0
holistic	he361	191	4.375481	18.825790	6	21	11	0	0	18.507107	0.318683	0	0
holistic	he362	191	0.936597	2.427335	2	2	10	0	0	2.427335	0	0	0
conventional	ce473	191	0	50.781473	0	14	7	13.542712	3.244135	20.544995	13.449631	0	0
conventional	ce474	191	0	29.404806	0	14	7	4.037687	2.623320	11.892041	10.851758	0	0
conventional	ce475	191	0	54.475459	0	14	7	13.386508	7.411351	21.278078	12.399522	0	0
holistic	he363	192	8.289850	21.655482	8	40	18	0	0	21.655482	0	0	0
holistic	he364	192	3.625121	6.024291	4	4	5	0	0	6.024291	0	0	0
holistic	he365	192	3.367942	8.172848	4	4	9	0	0	8.172848	0	0	0
conventional	ce476	192	0.124697	20.973770	1	14	7	4.674701	4.357521	8.981207	2.960341	0	0
conventional	ce477	192	0	21.749976	0	14	7	3.706902	5.904849	6.172636	5.965589	0	0
conventional	ce478	192	0	21.806949	0	14	7	4.297288	1.891801	8.457368	7.160492	0	0
holistic	he366	193	2.880799	4.186799	3	3	11	0	0	2.417331	1.769468	0	0
conventional	ce479	193	0	15.287406	0	14	7	1.960081	0.708259	6.700501	5.918565	1.700338	0
holistic	he367	194	0.760287	1.531951	1	1	4	0	0	1.531951	0	0	0
holistic	he368	194	0.775920	1.311236	6	6	16	0	0	1.311236	0	0	0
holistic	he369	194	0.647314	2.322842	1	9	10	0	0	2.321244	0.001598	0	0
holistic	he370	194	1.846747	4.395936	2	2	5	0	0	4.395936	0	0	0
conventional	ce480	194	0	18.292158	0	14	7	1.687304	5.233547	6.347024	5.024283	0	0
conventional	ce481	194	0	22.717131	0	14	7	3.246262	5.289079	7.375967	6.805823	0	0
conventional	ce482	194	0.185833	53.700651	1	14	7	14.637884	5.024955	22.339174	11.698638	0	0
conventional	ce483	194	0	10.827037	0	14	7	2.822884	1.304355	3.882856	2.816942	0	0
holistic	he371	195	4.669677	17.816548	5	16	10	0	0	17.587602	0.228946	0	0
conventional	ce484	195	0	49.593150	0	14	7	13.888820	3.098502	18.542547	14.063281	0	0
conventional	ce485	195	0	26.768003	0	14	7	3.497135	5.707777	8.368602	9.194489	0.155414	0
conventional	ce486	195	0	22.164579	0	14	7	4.442672	1.563498	11.584459	4.573950	0	0
holistic	he372	196	0.760287	1.531951	1	1	4	0	0	1.531951	0	0	0
conventional	ce487	196	0	63.653423	0	14	7	15.775436	5.845313	25.463326	16.569348	0	0
conventional	ce488	196	0	23.879558	0	14	7	5.375658	2.460087	9.575418	6.468395	0	0
conventional	ce489	196	0	15.145617	0	14	7	5.407310	1.728289	4.117416	3.892602	0	0
conventional	ce490	196	0	29.746731	0	14	7	6.648898	1.883679	10.728693	10.485461	0	0
conventional	ce491	196	0	16.034015	0	14	7	1.912552	1.730202	8.358347	4.032914	0	0
conventional	ce492	196	0	20.057240	0	14	7	1.720753	0.606002	10.325114	7.405371	0	0
holistic	he373	197	4.807959	13.158164	6	8	15	0	0	13.158164	0	0	0
holistic	he374	197	1.656038	4.591034	2	4	8	0	0	4.553806	0.037228	0	0
conventional	ce493	197	0	6.670247	0	14	7	1.371085	1.258022	2.352932	1.688208	0	0
conventional	ce494	197	0	23.742296	0	14	7	5.139919	4.854167	6.104464	7.643746	0	0
conventional	ce495	197	0	17.248926	0	14	7	5.305997	1.898713	6.352992	3.691224	0	0
conventional	ce496	197	0	19.858528	0	14	7	3.747213	2.375172	9.384931	4.351212	0	0
holistic	he375	198	1.427446	5.761114	2	34	20	0	0	5.754722	0.006392	0	0
holistic	he376	198	0.775920	1.311236	6	6	8	0	0	1.311236	0	0	0
holistic	he377	198	1.875076	4.387292	2	2	10	0	0	4.387292	0	0	0
conventional	ce497	198	0	14.367045	0	14	7	5.239551	0.666311	3.023406	5.437777	0	0
conventional	ce498	198	0	27.146059	0	14	7	5.789360	4.299914	8.295283	8.761502	0	0
conventional	ce499	198	0	23.692782	0	14	7	3.851789	6.244645	7.776851	5.819497	0	0
conventional	ce500	198	0	20.630279	0	14	7	1.785950	2.513797	10.940947	5.389585	1.489913	0
conventional	ce501	198	0.755784	17.282492	1	14	7	2.328480	1.148895	8.756769	5.048348	0	0
holistic	he378	199	1.966854	3.500399	3	3	5	0	0	1.333598	2.166801	0	0
holistic	he379	199	0	0	0	0	1	0	0	0	0	0	0
conventional	ce502	199	0	13.971366	0	14	7	3.400649	1.576089	4.433506	4.561122	0	0
conventional	ce503	199	0.185833	21.318282	1	14	7	7.824727	2.565770	8.278866	2.648919	0	0
conventional	ce504	199	0	10.870165	0	14	7	2.654940	0.710118	2.445332	5.059775	0	0
conventional	ce505	199	2.415220	31.099370	1	14	7	2.542334	1.105726	14.005215	13.446095	0	0
conventional	ce506	199	2.415220	29.104331	1	14	7	2.442904	0.765597	14.554613	11.341217	0	0
holistic	he380	200	0	0	0	0	0	0	0	0	0	0	0
holistic	he381	200	1.573041	3.723026	2	2	4	0	0	3.723026	0	0	0
holistic	he382	200	4.525565	12.637935	6	18	11	0	0	10.996290	1.641645	0	0
holistic	he383	200	1.439070	2.499158	4	4	6	0	0	1.501411	0.997747	0	0
holistic	he384	200	0.760287	1.531951	1	1	5	0	0	1.531951	0	0	0
holistic	he385	200	0	0	0	0	9	0	0	0	0	0	0
conventional	ce507	200	2.415220	27.362452	1	14	7	1.275780	3.080529	11.546867	11.459276	0	0
conventional	ce508	200	2.415220	36.584568	1	14	7	4.696455	2.216071	14.685421	14.986621	0	0
conventional	ce509	200	0	29.880934	0	14	7	4.998311	7.322270	13.643022	3.917331	0	0
conventional	ce510	200	0	31.326944	0	14	7	7.602655	2.418476	10.904802	10.401011	0	0
holistic	he386	201	0.702795	1.076081	1	1	3	1.076081	0	0	0	1.055139	0
holistic	he387	201	1.426156	3.126832	3	3	4	0	0	3.126832	0	0	0
holistic	he388	201	4.337938	11.436888	6	18	11	0	0	9.795243	1.641645	0	0
holistic	he389	201	3.041662	5.516268	3	3	5	0	0	3.308222	2.208046	0	0
holistic	he390	201	0	0.451316	0	1	2	0.451316	0	0	0	0.227336	0
conventional	ce511	201	0.185833	23.852864	1	14	7	7.782559	4.224137	10.110572	1.735596	0	0
holistic	he391	202	2.859356	4.514830	4	4	7	0	0	2.932053	1.582777	0	0
conventional	ce512	202	0	23.153662	0	14	7	3.796686	3.354817	9.339757	6.662402	0	0
conventional	ce513	202	2.621159	27.875127	1	14	7	2.749017	0.787072	9.469646	14.869392	0	0
holistic	he392	203	1.656038	4.783653	2	4	8	0	0	4.739257	0.044396	0	0
holistic	he393	203	1.096398	1.893782	6	6	12	0	0	1.893782	0	0	0
holistic	he394	203	0	0	0	0	6	0	0	0	0	0	0
holistic	he395	203	8.980494	84.732020	10	78	20	0	0	73.117168	11.614852	1.925136	0
conventional	ce514	203	2.415220	47.082984	1	14	7	12.869922	6.257644	19.066276	8.889142	0	0
holistic	he396	204	0	0	0	0	0	0	0	0	0	0	0
holistic	he397	204	3.312076	11.728892	4	16	15	0	0	11.551308	0.177584	0	0
holistic	he398	204	0.172672	0.378831	1	1	2	0.378831	0	0	0	1.013222	0
holistic	he399	204	6.223329	12.766234	7	7	10	0	0	12.766234	0	0	0
holistic	he400	204	0	0	0	0	1	0	0	0	0	0	0
holistic	he401	204	3.041662	5.705936	3	3	5	0	0	3.421970	2.283966	0	0
conventional	ce515	204	0	25.384018	0	14	7	5.319094	2.882891	13.373758	3.808275	0	0
conventional	ce516	204	2.415220	31.385049	1	14	7	2.638556	1.605076	11.943813	15.197604	0	0
conventional	ce517	204	2.621159	27.794518	1	14	7	2.445417	1.304124	9.535996	14.508981	0	0
holistic	he402	205	2.226441	9.454875	3	8	4	0	0	9.144540	0.310335	0	0
holistic	he403	205	2.542924	43.626880	6	28	17	0	0	33.265592	10.361288	0	0
holistic	he404	205	0.760287	1.531951	1	1	5	0	0	1.531951	0	0	0
holistic	he405	205	0.979675	3.398054	2	2	10	0	0	3.398054	0	0	0
conventional	ce518	205	0	23.978909	0	14	7	2.869670	6.761700	8.707548	5.639991	0	0
conventional	ce519	205	0	25.308211	0	14	7	3.525020	3.099719	11.209113	7.474359	0	0
conventional	ce520	205	0	58.519649	0	14	7	16.147725	8.313007	22.124013	11.934904	0	0
holistic	he406	206	5.420343	18.764932	7	26	18	0	0	18.300840	0.464092	0	0
conventional	ce521	206	0	12.836649	0	14	7	1.391595	1.118034	6.010883	4.316137	0	0
holistic	he407	207	3.041662	3.402745	3	3	5	0	0	2.040698	1.362047	0	0
holistic	he408	207	1.063442	3.116746	2	3	7	0	0	3.116746	0	0	0
holistic	he409	207	4.171113	16.408840	5	16	10	0	0	16.196788	0.212052	0	0
holistic	he410	207	8.740562	34.589592	10	52	20	0	0	32.733224	1.856368	0	0
holistic	he411	207	0.760287	1.531951	1	1	5	0	0	1.531951	0	0	0
conventional	ce522	207	0.185833	24.203474	1	14	7	10.647671	1.707881	8.251161	3.596761	0	0
conventional	ce523	207	0	12.828722	0	14	7	2.063288	3.026892	5.539451	2.199091	0.453733	0
conventional	ce524	207	2.415220	29.398045	1	14	7	2.309400	2.654178	11.670735	12.763732	0	0
holistic	he412	208	2.761579	3.957874	4	4	5	0	0	3.957874	0	0	0
holistic	he413	208	0.760287	1.531951	1	1	5	0	0	1.531951	0	0	0
holistic	he414	208	2.385921	2.898049	3	3	5	0	0	1.419202	1.478847	0	0
conventional	ce525	208	0	26.587976	0	14	7	5.534612	6.903212	8.143610	6.006542	0	0
conventional	ce526	208	2.621159	33.468771	1	14	7	3.523136	1.501042	12.848006	15.596587	0	0
conventional	ce527	209	0	13.034773	0	14	7	3.029902	1.085700	5.141979	3.777192	0	0
conventional	ce528	209	0.755784	25.403651	1	14	7	4.741120	5.658907	11.822722	3.180902	0	0
conventional	ce529	209	0	23.501946	0	14	7	6.129570	2.540698	8.734953	6.096725	0	0
holistic	he415	210	8.740562	39.289530	10	56	22	0	0	36.295694	2.993836	0	0
