population	name	generation	age	evals	fitness	parents
conventional	ce333	102	6	6	0.1797	ce290
conventional	ce334	101	5	5	0.1608	ce310
holistic	he273	156	59	59	0.8686	he215,he238
holistic	he274	100	3	3	0.0	he220
holistic	he275	100	3	3	0.0	he183
holistic	he276	156	59	59	0.6572	he242
holistic	he277	157	59	59	1.658	he184
conventional	ce335	100	2	2	-0.0684	ce314
conventional	ce336	157	59	59	1.0015	ce320
conventional	ce337	99	1	1	-0.6014	ce209
conventional	ce338	157	59	59	0.7027	ce217
conventional	ce339	158	59	59	1.2662	ce243
conventional	ce340	158	59	59	0.437	ce206
conventional	ce341	101	1	1	-0.6154	ce283
holistic	he278	125	24	24	0.2165	he220
holistic	he279	160	59	59	1.8818	he205
holistic	he280	104	3	3	-0.0003	he223
conventional	ce342	160	59	59	0.5944	ce295,ce249
conventional	ce343	101	0	0	0.0	ce227,ce239
holistic	he281	105	3	3	0.0	he243
conventional	ce344	110	8	8	0.2032	ce304
conventional	ce345	161	59	59	0.3227	ce293,ce239
conventional	ce346	104	2	2	-0.1625	ce264
conventional	ce347	102	0	0	0.0	ce252
conventional	ce348	110	8	8	0.1875	ce209
holistic	he282	104	1	1	-0.4022	he238,he276
conventional	ce349	104	1	1	-0.6648	ce264
conventional	ce350	142	39	39	0.2311	ce313,ce273
conventional	ce351	163	59	59	0.5151	ce331
holistic	he283	164	59	59	0.8708	he215,he232
holistic	he284	164	59	59	0.7319	he238
conventional	ce352	164	59	59	0.3613	ce217
conventional	ce353	164	59	59	0.715	ce215
holistic	he285	109	3	3	-0.0054	he194,he184
holistic	he286	108	2	2	-0.1983	he251
holistic	he287	168	59	59	1.36	he186
conventional	ce354	113	4	4	0.0355	ce282,ce278
holistic	he288	113	3	3	-0.0574	he276,he194
conventional	ce355	169	59	59	1.0348	ce336,ce276
conventional	ce356	114	3	3	0.1336	ce283,ce236
conventional	ce357	116	5	5	0.0838	ce238
conventional	ce358	113	2	2	-0.046	ce331
conventional	ce359	113	1	1	-0.4974	ce227,ce331
holistic	he289	117	3	3	0.0	he277
conventional	ce360	116	2	2	-0.0174	ce342
conventional	ce361	115	1	1	-0.4017	ce307,ce342
conventional	ce362	117	3	3	-0.0326	ce315,ce352
conventional	ce363	120	5	5	0.1273	ce236,ce243
conventional	ce364	175	59	59	0.8527	ce283
holistic	he290	176	59	59	0.3661	he251,he200
conventional	ce365	176	59	59	0.5783	ce342
conventional	ce366	118	1	1	-0.4744	ce248,ce295
holistic	he291	121	3	3	-0.0023	he190,he228
conventional	ce367	119	1	1	-0.5074	ce342
conventional	ce368	178	59	59	0.3634	ce310,ce282
conventional	ce369	126	6	6	0.3346	ce277
conventional	ce370	121	1	1	-0.6602	ce273,ce319
holistic	he292	180	59	59	1.5683	he239,he190
conventional	ce371	180	59	59	1.1706	ce339
conventional	ce372	180	59	59	1.175	ce315
holistic	he293	181	59	59	0.8119	he255
conventional	ce373	123	1	1	-0.6357	ce369
conventional	ce374	129	6	6	0.1949	ce254,ce249
conventional	ce375	141	17	17	0.2723	ce235
conventional	ce376	127	2	2	-0.0754	ce365
holistic	he294	185	59	59	0.8224	he183
conventional	ce377	185	59	59	0.9109	ce310
conventional	ce378	127	1	1	-0.3386	ce284
holistic	he295	186	59	59	1.0599	he260
holistic	he296	186	59	59	1.3924	he255,he186
conventional	ce379	130	3	3	0.1068	ce249
conventional	ce380	128	1	1	-0.6015	ce336
conventional	ce381	131	3	3	0.1525	ce285,ce313
conventional	ce382	130	2	2	-0.143	ce338,ce255
conventional	ce383	129	1	1	0.2022	ce284,ce314
conventional	ce384	187	59	59	0.8946	ce365
holistic	he297	188	59	59	0.9507	he257
conventional	ce385	188	59	59	0.414	ce351,ce310
holistic	he298	144	14	14	0.2007	he284
holistic	he299	189	59	59	1.4518	he232,he198
holistic	he300	189	59	59	0.6797	he207,he243
conventional	ce386	133	3	3	0.0779	ce285
conventional	ce387	132	2	2	-0.1084	ce307
conventional	ce388	189	59	59	0.7138	ce276
holistic	he301	134	3	3	0.0	he239
holistic	he302	190	59	59	1.5704	he299
holistic	he303	190	59	59	0.8179	he253
conventional	ce389	190	59	59	0.8634	ce277
conventional	ce390	190	59	59	0.9623	ce276
conventional	ce391	190	59	59	0.9743	ce290,ce310
conventional	ce392	152	21	21	0.2651	ce304
holistic	he304	191	59	59	0.7737	he232
conventional	ce393	191	59	59	0.7588	ce371
conventional	ce394	191	59	59	1.0381	ce328
holistic	he305	135	2	2	-0.1738	he232
holistic	he306	139	6	6	0.1285	he256
holistic	he307	136	3	3	-0.0006	he295,he236
holistic	he308	192	59	59	0.8894	he254
holistic	he309	136	3	3	0.0	he257
conventional	ce395	136	3	3	0.1029	ce339
conventional	ce396	192	59	59	0.5132	ce319
conventional	ce397	192	59	59	0.806	ce353
holistic	he310	193	59	59	0.9053	he243,he257
holistic	he311	193	59	59	1.7968	he223,he302
holistic	he312	137	3	3	0.0	he249
conventional	ce398	193	59	59	0.4858	ce278
conventional	ce399	168	34	34	0.2797	ce355
holistic	he313	194	59	59	0.3358	he238
holistic	he314	138	3	3	-0.0085	he226,he284
holistic	he315	142	7	7	0.1412	he292,he245
holistic	he316	194	59	59	0.7431	he276
holistic	he317	195	59	59	0.8147	he264
holistic	he318	195	59	59	1.3675	he227
holistic	he319	195	59	59	0.8299	he296
conventional	ce400	138	2	2	-0.1312	ce277
conventional	ce401	195	59	59	0.6603	ce375,ce331
holistic	he320	140	3	3	0.0	he284,he303
holistic	he321	196	59	59	0.9936	he257,he264
holistic	he322	196	59	59	0.5579	he243,he249
holistic	he323	140	3	3	0.0	he287
conventional	ce402	196	59	59	0.7073	ce310
conventional	ce403	138	1	1	-0.4673	ce352
holistic	he324	145	7	7	0.1155	he295,he276
holistic	he325	197	59	59	1.452	he277,he235
holistic	he326	197	59	59	0.6795	he273
conventional	ce404	197	59	59	0.8904	ce328
conventional	ce405	140	2	2	-0.2015	ce284,ce355
conventional	ce406	144	6	6	0.1594	ce377,ce391
holistic	he327	198	59	59	1.5137	he292
holistic	he328	198	59	59	0.4936	he276
conventional	ce407	198	59	59	1.3011	ce292,ce310
conventional	ce408	143	4	4	0.0946	ce392,ce372
conventional	ce409	198	59	59	1.5774	ce365,ce371
conventional	ce410	140	1	1	-0.6386	ce339
conventional	ce411	198	59	59	0.9329	ce384
conventional	ce412	139	0	0	0.0	ce340,ce390
conventional	ce413	140	1	1	-0.7241	ce355
holistic	he329	199	59	59	1.7413	he279
holistic	he330	147	7	7	0.1328	he326
holistic	he331	199	59	59	0.8697	he321,he292
holistic	he332	199	59	59	1.4023	he277,he296
holistic	he333	199	59	59	0.5802	he318
holistic	he334	143	3	3	-0.0008	he316
conventional	ce414	199	59	59	1.1848	ce338,ce393
conventional	ce415	141	1	1	-0.473	ce396
holistic	he335	200	59	59	1.5002	he256
holistic	he336	200	59	59	1.1534	he292,he308
conventional	ce416	200	59	59	0.5691	ce304
conventional	ce417	143	2	2	0.0838	ce388,ce315
conventional	ce418	200	59	59	0.9937	ce368,ce371
conventional	ce419	146	5	5	0.2128	ce353,ce336
conventional	ce420	157	16	16	0.2296	ce342
holistic	he337	201	59	59	1.2601	he287,he283
holistic	he338	152	10	10	0.1751	he276
conventional	ce421	148	6	6	0.1029	ce328
conventional	ce422	142	0	0	0.0	ce402
conventional	ce423	159	17	17	0.3089	ce399
holistic	he339	146	3	3	-0.0535	he255
holistic	he340	202	59	59	0.8907	he297
conventional	ce424	143	0	0	0.0	ce407,ce401
conventional	ce425	148	5	5	0.3491	ce393
holistic	he341	203	59	59	1.2241	he300,he299
holistic	he342	149	5	5	0.141	he284
conventional	ce426	145	1	1	-0.6563	ce389,ce336
conventional	ce427	203	59	59	0.475	ce339,ce420
conventional	ce428	145	1	1	-0.6946	ce425
conventional	ce429	203	59	59	1.0076	ce319
conventional	ce430	144	0	0	0.0	ce372
conventional	ce431	145	1	1	-0.6005	ce340
conventional	ce432	203	59	59	0.3313	ce315,ce425
holistic	he343	204	59	59	0.9162	he318,he272
holistic	he344	148	3	3	-0.0015	he258
holistic	he345	149	4	4	0.0366	he272,he287
conventional	ce433	146	1	1	-0.5139	ce396
conventional	ce434	146	1	1	-0.5435	ce418,ce377
conventional	ce435	147	2	2	-0.0129	ce319
holistic	he346	205	59	59	1.3157	he276
conventional	ce436	205	59	59	0.6845	ce391
conventional	ce437	205	59	59	0.8668	ce364
conventional	ce438	147	1	1	-0.4612	ce432
conventional	ce439	146	0	0	0.0	ce328
conventional	ce440	149	3	3	0.2137	ce418,ce336
holistic	he347	206	59	59	0.8175	he303
holistic	he348	206	59	59	0.9698	he329,he293
holistic	he349	206	59	59	0.7215	he340
holistic	he350	153	6	6	0.122	he258
conventional	ce441	154	7	7	0.2062	ce336
conventional	ce442	206	59	59	0.9544	ce372
conventional	ce443	147	0	0	0.0	ce398
conventional	ce444	147	0	0	0.0	ce401
conventional	ce445	206	59	59	0.5837	ce338,ce320
holistic	he351	207	59	59	1.3246	he336
holistic	he352	207	59	59	0.7687	he310
holistic	he353	207	59	59	0.9648	he332
conventional	ce446	149	1	1	-0.6756	ce414
conventional	ce447	149	1	1	-0.4895	ce342,ce401
conventional	ce448	207	59	59	0.5203	ce339
conventional	ce449	150	2	2	0.0455	ce411,ce442
conventional	ce450	149	1	1	-0.541	ce418
conventional	ce451	207	59	59	1.1011	ce336
conventional	ce452	149	1	1	-0.3879	ce389
holistic	he354	208	59	59	2.0618	he271
holistic	he355	208	59	59	1.5545	he327
conventional	ce453	149	0	0	0.0	ce342
conventional	ce454	163	14	14	0.2225	ce338
holistic	he356	209	59	59	1.4709	he321
holistic	he357	209	59	59	1.3151	he318,he303
conventional	ce455	209	59	59	1.2516	ce436
conventional	ce456	166	16	16	0.1974	ce353,ce368
conventional	ce457	209	59	59	0.7233	ce389
conventional	ce458	151	1	1	-0.3297	ce365
conventional	ce459	151	1	1	-0.7378	ce391,ce393
conventional	ce460	209	59	59	0.5357	ce336
conventional	ce461	151	0	0	0.0	ce355
conventional	ce462	210	59	59	0.8251	ce391
holistic	he358	155	3	3	-0.0001	he304
conventional	ce463	155	3	3	0.0508	ce396
conventional	ce464	154	2	2	-0.1129	ce388,ce411
conventional	ce465	152	0	0	0.0	ce404
holistic	he359	155	2	2	-0.1096	he313
conventional	ce466	212	59	59	0.9495	ce437
conventional	ce467	212	59	59	0.9695	ce342,ce436
conventional	ce468	155	2	2	-0.0861	ce397,ce442
holistic	he360	213	59	59	0.4451	he347,he355
holistic	he361	158	3	3	-0.0025	he346
conventional	ce469	214	59	59	0.885	ce411
conventional	ce470	168	13	13	0.1997	ce398
holistic	he362	215	59	59	1.666	he279,he302
holistic	he363	215	59	59	0.9812	he303
holistic	he364	189	33	33	0.2245	he343
holistic	he365	215	59	59	1.7098	he322
conventional	ce471	215	59	59	0.3634	ce336
conventional	ce472	156	0	0	0.0	ce372
holistic	he366	160	3	3	-0.0006	he347,he313
holistic	he367	168	11	11	0.1818	he300,he304
conventional	ce473	216	59	59	0.6113	ce372
holistic	he368	161	3	3	0.0	he337,he327
conventional	ce474	217	59	59	1.1961	ce409
conventional	ce475	160	2	2	0.0682	ce442,ce411
conventional	ce476	158	0	0	0.0	ce423
holistic	he369	218	59	59	1.0014	he336,he331
conventional	ce477	159	0	0	0.0	ce418
conventional	ce478	163	4	4	0.1465	ce389,ce470
conventional	ce479	218	59	59	0.6717	ce455
conventional	ce480	164	4	4	0.0074	ce368
conventional	ce481	219	59	59	0.8407	ce345
holistic	he370	220	59	59	1.6748	he310,he325
holistic	he371	164	3	3	-0.0393	he336
conventional	ce482	220	59	59	0.7139	ce404
conventional	ce483	220	59	59	0.6894	ce411,ce372
holistic	he372	165	3	3	-0.008	he348
conventional	ce484	164	2	2	-0.0503	ce352
conventional	ce485	165	1	1	-0.7338	ce393
conventional	ce486	196	32	32	0.2338	ce414
conventional	ce487	223	59	59	0.8301	ce352
holistic	he373	224	59	59	0.7848	he316
holistic	he374	172	7	7	0.1473	he313
holistic	he375	176	11	11	0.1684	he293
conventional	ce488	175	10	10	0.185	ce371
conventional	ce489	173	8	8	0.3546	ce402,ce397
conventional	ce490	167	2	2	0.0493	ce467
conventional	ce491	224	59	59	0.6666	ce451
holistic	he376	169	3	3	0.0	he303,he295
conventional	ce492	167	1	1	-0.3135	ce416
conventional	ce493	171	4	4	0.1689	ce411
conventional	ce494	227	59	59	0.7262	ce364
conventional	ce495	171	3	3	-0.0013	ce390,ce372
holistic	he377	228	59	59	1.1515	he343
holistic	he378	171	2	2	0.0251	he333
conventional	ce496	170	1	1	-0.6202	ce489
conventional	ce497	228	59	59	0.7101	ce483
holistic	he379	173	3	3	0.0134	he333
conventional	ce498	171	1	1	-0.5933	ce494
conventional	ce499	230	59	59	0.9853	ce377
holistic	he380	231	59	59	1.3026	he304
conventional	ce500	173	1	1	-0.4169	ce407
conventional	ce501	231	59	59	0.3623	ce471
conventional	ce502	231	59	59	0.5515	ce483
holistic	he381	176	3	3	-0.0029	he355,he353
holistic	he382	177	3	3	0.0	he322
conventional	ce503	176	2	2	-0.0351	ce479
conventional	ce504	175	1	1	-0.4829	ce481,ce372
conventional	ce505	235	59	59	0.4347	ce407
conventional	ce506	190	14	14	0.1898	ce501
conventional	ce507	235	59	59	0.8278	ce499,ce384
holistic	he383	236	59	59	0.863	he331
holistic	he384	236	59	59	1.3049	he297
holistic	he385	236	59	59	1.3186	he294
conventional	ce508	181	4	4	0.1179	ce398
conventional	ce509	236	59	59	1.0783	ce411
holistic	he386	181	3	3	-0.0015	he292
conventional	ce510	181	2	2	0.062	ce432
holistic	he387	184	3	3	0.0	he341,he377
conventional	ce511	183	2	2	0.0511	ce474
conventional	ce512	182	1	1	-0.5771	ce491,ce416
holistic	he388	241	59	59	0.6475	he319,he354
holistic	he389	241	59	59	0.4815	he347
conventional	ce513	184	2	2	0.0491	ce384,ce432
conventional	ce514	202	20	20	0.232	ce398
conventional	ce515	229	46	46	0.2283	ce487
conventional	ce516	243	59	59	0.7237	ce398
holistic	he390	244	59	59	0.862	he300
conventional	ce517	192	7	7	0.1768	ce384
holistic	he391	193	7	7	0.1404	he336,he356
conventional	ce518	189	3	3	0.1358	ce501
holistic	he392	246	59	59	1.3627	he327
holistic	he393	246	59	59	0.6994	he347,he369
conventional	ce519	188	0	0	0.0	ce409
holistic	he394	248	59	59	0.8663	he388
conventional	ce520	248	59	59	0.7908	ce502
conventional	ce521	248	59	59	0.4724	ce481,ce486
holistic	he395	249	59	59	0.4049	he341,he365
holistic	he396	249	59	59	0.922	he373
holistic	he397	249	59	59	0.7928	he346
conventional	ce522	249	59	59	1.4206	ce502
conventional	ce523	191	1	1	-0.4483	ce482,ce499
holistic	he398	201	10	10	0.1653	he362
holistic	he399	194	3	3	0.0	he304
conventional	ce524	250	59	59	0.4664	ce491
conventional	ce525	192	1	1	-0.4095	ce481
conventional	ce526	192	1	1	-0.6839	ce404
conventional	ce527	250	59	59	0.6432	ce469
holistic	he400	251	59	59	1.1239	he331
conventional	ce528	214	22	22	0.2581	ce467
conventional	ce529	227	35	35	0.2792	ce471
conventional	ce530	251	59	59	1.0656	ce455
holistic	he401	252	59	59	0.4196	he394
conventional	ce531	196	3	3	0.0255	ce404,ce479
conventional	ce532	196	3	3	0.1109	ce437,ce487
conventional	ce533	196	3	3	-0.0666	ce479,ce427
conventional	ce534	195	2	2	-0.0244	ce491
conventional	ce535	194	1	1	-0.6498	ce473
holistic	he402	253	59	59	0.3481	he394
holistic	he403	197	3	3	-0.0021	he370
holistic	he404	196	2	2	-0.1975	he349
conventional	ce536	253	59	59	0.4157	ce529
holistic	he405	198	3	3	-0.0015	he329,he377
holistic	he406	254	59	59	1.4455	he353
holistic	he407	254	59	59	0.9921	he390
conventional	ce537	196	1	1	-0.4724	ce494
holistic	he408	255	59	59	0.8998	he333,he388
holistic	he409	199	3	3	-0.0034	he388,he328
holistic	he410	255	59	59	1.3809	he355
conventional	ce538	255	59	59	1.0338	ce509
conventional	ce539	205	9	9	0.2063	ce411,ce501
holistic	he411	200	3	3	-0.032	he377
holistic	he412	256	59	59	2.0899	he355
holistic	he413	200	3	3	0.0	he369
conventional	ce540	256	59	59	0.6063	ce509,ce445
conventional	ce541	256	59	59	0.7073	ce505
conventional	ce542	197	0	0	0.0	ce491,ce442
conventional	ce543	201	4	4	0.3887	ce466
conventional	ce544	207	10	10	0.189	ce483
conventional	ce545	256	59	59	0.67	ce404,ce509
holistic	he414	257	59	59	0.3029	he383,he390
holistic	he415	257	59	59	1.0422	he329
holistic	he416	257	59	59	0.9597	he369
conventional	ce546	201	3	3	0.0437	ce520
conventional	ce547	210	12	12	0.2327	ce499
holistic	he417	258	59	59	1.4571	he380
holistic	he418	202	3	3	0.0	he393,he380
holistic	he419	258	59	59	0.7661	he400
conventional	ce548	201	2	2	0.0345	ce528
conventional	ce549	258	59	59	1.2998	ce483,ce466
conventional	ce550	247	48	48	0.2633	ce543,ce482
holistic	he420	203	3	3	0.0	he348
holistic	he421	259	59	59	0.9063	he388
holistic	he422	259	59	59	1.2691	he357,he337
holistic	he423	259	59	59	0.6212	he380,he349
holistic	he424	259	59	59	1.5962	he395,he365
conventional	ce551	259	59	59	0.466	ce497
holistic	he425	260	59	59	1.1072	he351
holistic	he426	260	59	59	0.9982	he340
holistic	he427	260	59	59	1.2541	he352
holistic	he428	260	59	59	0.8245	he347
conventional	ce552	201	0	0	0.0	ce429
conventional	ce553	260	59	59	0.6569	ce462
holistic	he429	261	59	59	1.5505	he362
holistic	he430	205	3	3	-0.0002	he407
conventional	ce554	261	59	59	0.5143	ce491
conventional	ce555	203	1	1	-0.522	ce436,ce530
conventional	ce556	261	59	59	0.9825	ce516,ce436
conventional	ce557	204	2	2	-0.0436	ce502
holistic	he431	206	3	3	-0.013	he369
holistic	he432	206	3	3	-0.0755	he402
conventional	ce558	262	59	59	1.3062	ce448,ce501
holistic	he433	263	59	59	0.5764	he425,he385
holistic	he434	207	3	3	0.0	he428,he417
conventional	ce559	263	59	59	0.8961	ce494
conventional	ce560	263	59	59	0.5191	ce501
conventional	ce561	263	59	59	0.7079	ce530
conventional	ce562	228	24	24	0.2256	ce473
holistic	he435	208	3	3	-0.0691	he401
conventional	ce563	264	59	59	1.0767	ce509
holistic	he436	265	59	59	0.5554	he425
holistic	he437	209	3	3	-0.0066	he394,he347
conventional	ce564	265	59	59	0.6954	ce442
conventional	ce565	232	26	26	0.2352	ce545,ce502
conventional	ce566	206	0	0	0.0	ce550
holistic	he438	266	59	59	1.0798	he400,he373
holistic	he439	210	3	3	0.0	he416
holistic	he440	209	2	2	0.0667	he393,he392
holistic	he441	210	3	3	-0.0423	he377,he397
holistic	he442	210	3	3	0.0	he353
conventional	ce567	266	59	59	0.7644	ce538
conventional	ce568	210	3	3	-0.0462	ce527
conventional	ce569	217	10	10	0.1786	ce516,ce482
holistic	he443	267	59	59	0.9078	he400,he406
holistic	he444	267	59	59	0.9663	he383
holistic	he445	210	2	2	-0.2112	he360
holistic	he446	267	59	59	1.3708	he377
conventional	ce570	209	1	1	-0.5447	ce471
conventional	ce571	209	1	1	-0.4194	ce494
conventional	ce572	217	9	9	0.2027	ce501,ce558
holistic	he447	268	59	59	1.7717	he429
holistic	he448	268	59	59	1.4365	he396
holistic	he449	211	2	2	-0.0365	he389
holistic	he450	269	59	59	1.4481	he429
holistic	he451	269	59	59	0.9754	he369,he424
holistic	he452	269	59	59	1.5529	he447
holistic	he453	269	59	59	1.2981	he410
conventional	ce573	269	59	59	0.6696	ce483,ce556
conventional	ce574	269	59	59	1.1513	ce551
conventional	ce575	269	59	59	0.7433	ce497
conventional	ce576	211	1	1	-0.6809	ce545
conventional	ce577	211	1	1	-0.3895	ce487,ce479
holistic	he454	214	3	3	-0.0008	he415
holistic	he455	270	59	59	0.9346	he426
holistic	he456	214	3	3	-0.0051	he373,he407
holistic	he457	270	59	59	1.2302	he390
conventional	ce578	270	59	59	0.8003	ce558
conventional	ce579	270	59	59	0.8386	ce467
conventional	ce580	211	0	0	0.0	ce549,ce522
holistic	he458	215	3	3	-0.0148	he415
conventional	ce581	271	59	59	0.4047	ce560
conventional	ce582	271	59	59	0.7701	ce524,ce550
conventional	ce583	271	59	59	1.056	ce564
conventional	ce584	216	3	3	-0.0589	ce524,ce561
conventional	ce585	272	59	59	1.2281	ce502
holistic	he459	273	59	59	1.0961	he452
holistic	he460	218	3	3	0.0	he446
holistic	he461	274	59	59	1.328	he426
conventional	ce586	216	1	1	-0.7029	ce551
conventional	ce587	224	9	9	0.1598	ce553
holistic	he462	230	14	14	0.1827	he443,he419
holistic	he463	275	59	59	0.8821	he444,he419
holistic	he464	219	3	3	-0.0006	he427
holistic	he465	275	59	59	1.6555	he450
conventional	ce588	220	4	4	0.1103	ce541,ce479
conventional	ce589	276	59	59	0.8829	ce516
conventional	ce590	276	59	59	1.0284	ce522
conventional	ce591	218	1	1	-0.5022	ce551
conventional	ce592	277	59	59	0.7768	ce578
conventional	ce593	219	1	1	-0.2949	ce529
conventional	ce594	277	59	59	1.1249	ce564
holistic	he466	278	59	59	1.3346	he448
holistic	he467	278	59	59	0.7447	he433,he452
conventional	ce595	220	1	1	0.2127	ce575
conventional	ce596	278	59	59	0.4652	ce583,ce574
holistic	he468	223	3	3	-0.0065	he408,he446
conventional	ce597	279	59	59	0.9188	ce561
conventional	ce598	220	0	0	0.0	ce578
holistic	he469	231	10	10	0.1582	he451,he406
conventional	ce599	225	4	4	0.0766	ce590
conventional	ce600	222	1	1	-0.5281	ce520,ce505
conventional	ce601	280	59	59	0.3232	ce487
conventional	ce602	224	3	3	-0.0543	ce491,ce567
conventional	ce603	233	12	12	0.2167	ce499
conventional	ce604	282	59	59	1.056	ce502
holistic	he470	283	59	59	1.3486	he410
conventional	ce605	283	59	59	1.0687	ce494
holistic	he471	232	7	7	0.1308	he465,he427
conventional	ce606	284	59	59	0.6709	ce556
conventional	ce607	225	0	0	0.0	ce522
conventional	ce608	226	1	1	-0.7187	ce516
conventional	ce609	227	1	1	-0.4917	ce541
conventional	ce610	285	59	59	1.0632	ce507
conventional	ce611	228	1	1	-0.6567	ce590,ce578
conventional	ce612	231	3	3	0.0726	ce509
conventional	ce613	243	15	15	0.2251	ce590,ce561
conventional	ce614	287	59	59	0.7438	ce579
holistic	he472	266	37	37	0.2236	he433
conventional	ce615	230	1	1	-0.644	ce522
conventional	ce616	233	4	4	0.1274	ce538,ce516
conventional	ce617	288	59	59	0.6131	ce560,ce551
conventional	ce618	289	59	59	0.5702	ce589
holistic	he473	290	59	59	0.6718	he414,he397
conventional	ce619	235	4	4	0.0156	ce556
conventional	ce620	232	1	1	-0.583	ce601
holistic	he474	235	3	3	-0.0317	he388
holistic	he475	235	3	3	0.0	he400
conventional	ce621	291	59	59	1.1943	ce563
conventional	ce622	291	59	59	0.7063	ce538,ce605
conventional	ce623	234	2	2	0.0359	ce589
holistic	he476	236	3	3	-0.0068	he407
conventional	ce624	235	2	2	-0.0132	ce561
conventional	ce625	234	1	1	-0.5293	ce556
conventional	ce626	236	2	2	0.0488	ce605,ce567
conventional	ce627	235	1	1	-0.7164	ce604,ce550
conventional	ce628	236	1	1	-0.6509	ce556,ce524
conventional	ce629	294	59	59	0.827	ce618
holistic	he477	244	8	8	0.1319	he421
holistic	he478	295	59	59	0.334	he470
conventional	ce630	253	17	17	0.2135	ce574
conventional	ce631	237	1	1	-0.5932	ce589
conventional	ce632	295	59	59	1.4608	ce585
conventional	ce633	295	59	59	0.9758	ce622
conventional	ce634	295	59	59	0.3113	ce509
holistic	he479	296	59	59	1.1751	he393
holistic	he480	296	59	59	1.7143	he463
holistic	he481	238	1	1	-0.572	he428,he448
holistic	he482	296	59	59	0.9873	he426,he444
conventional	ce635	240	3	3	0.0411	ce520
conventional	ce636	296	59	59	1.0807	ce621,ce622
conventional	ce637	239	2	2	0.0079	ce614
conventional	ce638	239	1	1	-0.7032	ce554
holistic	he483	242	3	3	-0.002	he466,he400
conventional	ce639	242	2	2	-0.1019	ce524,ce617
conventional	ce640	272	32	32	0.2231	ce596,ce563
conventional	ce641	245	4	4	0.1086	ce590
holistic	he484	301	59	59	1.2225	he461
holistic	he485	301	59	59	1.5714	he400,he463
holistic	he486	302	59	59	1.8165	he452
conventional	ce642	245	2	2	0.2248	ce621
conventional	ce643	303	59	59	0.9636	ce522,ce622
conventional	ce644	244	0	0	0.0	ce520,ce629
holistic	he487	284	39	39	0.2281	he450
holistic	he488	248	3	3	-0.0039	he392
conventional	ce645	304	59	59	1.0475	ce597
conventional	ce646	246	0	0	0.0	ce633
conventional	ce647	305	59	59	1.0776	ce538
holistic	he489	250	3	3	-0.0006	he451
holistic	he490	249	2	2	-0.0833	he436
conventional	ce648	306	59	59	0.7802	ce567,ce585
conventional	ce649	307	59	59	1.3422	ce558
holistic	he491	308	59	59	1.2965	he423
holistic	he492	252	3	3	-0.0402	he452
conventional	ce650	308	59	59	0.8137	ce614,ce538
conventional	ce651	308	59	59	0.6049	ce592
holistic	he493	253	3	3	-0.0	he410,he447
holistic	he494	309	59	59	0.9183	he419
holistic	he495	275	25	25	0.2125	he446
holistic	he496	309	59	59	1.8387	he465
conventional	ce652	252	2	2	-0.0364	ce610
holistic	he497	310	59	59	1.3043	he484
conventional	ce653	252	1	1	-0.6309	ce618
conventional	ce654	310	59	59	0.774	ce564
holistic	he498	311	59	59	1.9386	he452
conventional	ce655	311	59	59	1.0682	ce648,ce541
holistic	he499	312	59	59	1.3333	he457,he423
holistic	he500	256	3	3	0.0	he414,he421
conventional	ce656	255	2	2	-0.0641	ce589,ce634
conventional	ce657	254	1	1	-0.573	ce592,ce632
holistic	he501	313	59	59	1.2994	he416
holistic	he502	313	59	59	0.7933	he457
conventional	ce658	313	59	59	1.0172	ce633
conventional	ce659	313	59	59	1.3844	ce632
holistic	he503	257	2	2	-0.1958	he482
holistic	he504	314	59	59	0.7096	he480,he486
conventional	ce660	314	59	59	1.3369	ce583
holistic	he505	315	59	59	1.3119	he470
holistic	he506	315	59	59	0.4571	he466
conventional	ce661	258	2	2	-0.0157	ce558,ce597
conventional	ce662	268	12	12	0.2293	ce575,ce634
holistic	he507	316	59	59	0.5959	he467
holistic	he508	259	2	2	-0.1221	he429
conventional	ce663	265	8	8	0.2859	ce564
conventional	ce664	258	1	1	-0.5974	ce643,ce579
conventional	ce665	259	2	2	-0.1043	ce604
holistic	he509	280	22	22	0.2128	he491
holistic	he510	317	59	59	1.1849	he482
holistic	he511	317	59	59	1.8418	he450,he491
holistic	he512	261	3	3	-0.0004	he457,he498
holistic	he513	318	59	59	0.5246	he457
holistic	he514	318	59	59	1.1953	he505,he448
conventional	ce666	260	1	1	-0.6154	ce629
conventional	ce667	259	0	0	0.0	ce581
conventional	ce668	318	59	59	0.4136	ce643
holistic	he515	319	59	59	0.9535	he467
holistic	he516	263	3	3	0.0	he455
holistic	he517	319	59	59	1.0463	he451
holistic	he518	319	59	59	0.6867	he491
holistic	he519	319	59	59	1.3745	he452
conventional	ce669	319	59	59	1.1622	ce629
conventional	ce670	262	2	2	-0.1824	ce617
conventional	ce671	319	59	59	1.3858	ce560,ce649
holistic	he520	320	59	59	1.2716	he448
holistic	he521	264	3	3	-0.0039	he436
holistic	he522	264	3	3	-0.0003	he446
holistic	he523	264	3	3	-0.0081	he480,he496
conventional	ce672	262	1	1	-0.5347	ce663
conventional	ce673	262	1	1	-0.604	ce573,ce645
holistic	he524	265	3	3	-0.0738	he433
holistic	he525	273	11	11	0.1726	he473
conventional	ce674	321	59	59	1.0761	ce629
conventional	ce675	321	59	59	1.2891	ce594
conventional	ce676	264	1	1	-0.7246	ce659
conventional	ce677	263	0	0	0.0	ce592
conventional	ce678	315	52	52	0.2558	ce573
