population	name	generation	age	evals	fitness	parents
conventional	ce329	154	59	59	1.3054	ce234
conventional	ce330	155	59	59	0.351	ce261,ce247
conventional	ce331	97	1	1	-0.3775	ce229
conventional	ce332	96	0	0	0.0	ce316
holistic	he279	156	59	59	0.8884	he232
conventional	ce333	100	3	3	0.0267	ce226
conventional	ce334	156	59	59	0.9266	ce288
conventional	ce335	98	1	1	-0.2648	ce244
conventional	ce336	156	59	59	1.1927	ce261
conventional	ce337	99	1	1	-0.4685	ce309,ce217
conventional	ce338	157	59	59	0.424	ce304
holistic	he280	126	27	27	0.2153	he208
holistic	he281	102	3	3	-0.0011	he258
holistic	he282	158	59	59	1.1123	he260
conventional	ce339	158	59	59	0.4589	ce325
conventional	ce340	158	59	59	0.4885	ce253
conventional	ce341	159	59	59	1.1869	ce252,ce234
conventional	ce342	159	59	59	0.5058	ce304
conventional	ce343	102	1	1	-0.4973	ce303
holistic	he283	105	3	3	-0.0013	he209
conventional	ce344	103	1	1	-0.5416	ce266
holistic	he284	162	59	59	1.3485	he250
conventional	ce345	162	59	59	0.8282	ce320
conventional	ce346	162	59	59	0.9546	ce293
conventional	ce347	105	1	1	-0.3341	ce276
holistic	he285	164	59	59	1.1932	he194
conventional	ce348	164	59	59	0.8364	ce234
holistic	he286	165	59	59	0.9187	he221
conventional	ce349	165	59	59	0.5827	ce266
conventional	ce350	118	11	11	0.161	ce339,ce338
conventional	ce351	113	4	4	0.0544	ce323
conventional	ce352	169	59	59	0.8799	ce334
conventional	ce353	119	9	9	0.1956	ce348
conventional	ce354	172	59	59	0.7686	ce288
conventional	ce355	173	59	59	1.0165	ce275,ce320
conventional	ce356	175	59	59	0.6892	ce300
conventional	ce357	178	59	59	0.7993	ce303
conventional	ce358	120	1	1	-0.3573	ce301
holistic	he287	179	59	59	1.7989	he207
holistic	he288	179	59	59	0.7325	he224,he241
conventional	ce359	121	1	1	-0.6618	ce261,ce300
conventional	ce360	122	1	1	-0.5008	ce300,ce293
conventional	ce361	123	1	1	-0.3638	ce322
conventional	ce362	181	59	59	1.3713	ce296
conventional	ce363	182	59	59	0.7871	ce245
conventional	ce364	125	2	2	0.0321	ce341
holistic	he289	183	59	59	1.5541	he211
conventional	ce365	183	59	59	0.9599	ce307,ce362
conventional	ce366	124	0	0	0.0	ce300
conventional	ce367	126	1	1	-0.3066	ce354
conventional	ce368	184	59	59	0.6142	ce322,ce276
conventional	ce369	126	1	1	-0.7053	ce320,ce325
conventional	ce370	185	59	59	0.7776	ce345
holistic	he290	186	59	59	1.1816	he269
conventional	ce371	186	59	59	0.5237	ce365
conventional	ce372	186	59	59	0.6697	ce342,ce301
conventional	ce373	186	59	59	0.546	ce346
conventional	ce374	133	6	6	0.1479	ce352,ce286
conventional	ce375	186	59	59	0.9442	ce330,ce365
conventional	ce376	186	59	59	0.8205	ce356
holistic	he291	131	3	3	-0.0001	he275,he229
conventional	ce377	187	59	59	0.7395	ce325,ce287
conventional	ce378	187	59	59	1.0754	ce345,ce306
conventional	ce379	187	59	59	0.4809	ce334
holistic	he292	132	3	3	-0.0221	he223,he213
holistic	he293	188	59	59	0.8643	he232
conventional	ce380	188	59	59	0.8543	ce305
conventional	ce381	143	14	14	0.2625	ce376
holistic	he294	133	3	3	0.0	he286
holistic	he295	189	59	59	0.7438	he273,he286
conventional	ce382	132	2	2	-0.064	ce293
holistic	he296	190	59	59	0.8196	he253
holistic	he297	190	59	59	1.1758	he259
conventional	ce383	138	7	7	0.144	ce336
conventional	ce384	132	1	1	-0.5576	ce293
holistic	he298	135	3	3	-0.0054	he258
holistic	he299	135	3	3	-0.0013	he222
holistic	he300	135	3	3	-0.0428	he253
holistic	he301	191	59	59	1.943	he289
holistic	he302	136	3	3	-0.0004	he271
holistic	he303	140	7	7	0.1611	he265,he271
holistic	he304	192	59	59	1.0533	he266
holistic	he305	136	3	3	-0.0292	he224,he265
holistic	he306	135	2	2	-0.0757	he240
conventional	ce385	135	2	2	-0.0468	ce354
conventional	ce386	192	59	59	0.8372	ce327
conventional	ce387	134	1	1	-0.6829	ce341
conventional	ce388	192	59	59	0.8944	ce304
holistic	he307	137	3	3	-0.0013	he258
holistic	he308	135	1	1	-0.2877	he224,he258
holistic	he309	137	3	3	0.0	he265
holistic	he310	135	1	1	-0.437	he232
holistic	he311	193	59	59	1.1718	he290
conventional	ce389	134	0	0	0.0	ce330
holistic	he312	194	59	59	0.8996	he293,he276
holistic	he313	151	16	16	0.2038	he297
holistic	he314	194	59	59	0.8701	he250
holistic	he315	194	59	59	0.868	he288
conventional	ce390	136	1	1	-0.5339	ce342
conventional	ce391	194	59	59	0.9612	ce325,ce300
conventional	ce392	194	59	59	0.6599	ce352,ce348
holistic	he316	195	59	59	0.9871	he279,he258
holistic	he317	142	6	6	0.1189	he260
holistic	he318	139	3	3	-0.0752	he244
holistic	he319	195	59	59	0.9067	he264
holistic	he320	195	59	59	1.1721	he258,he289
holistic	he321	195	59	59	0.8527	he237
holistic	he322	195	59	59	1.0602	he290
holistic	he323	139	3	3	-0.001	he287
holistic	he324	195	59	59	1.1715	he265
holistic	he325	195	59	59	1.0659	he253
holistic	he326	195	59	59	0.7185	he275
holistic	he327	146	10	10	0.1723	he282
conventional	ce393	195	59	59	0.7154	ce286
conventional	ce394	195	59	59	1.1566	ce300
holistic	he328	140	3	3	0.0	he279
holistic	he329	196	59	59	1.6474	he271
holistic	he330	196	59	59	0.8136	he261
conventional	ce395	196	59	59	0.6514	ce357
conventional	ce396	196	59	59	0.5428	ce355
holistic	he331	141	3	3	-0.0003	he276
holistic	he332	140	2	2	-0.1278	he297,he258
holistic	he333	197	59	59	0.988	he325
holistic	he334	197	59	59	1.0005	he304
holistic	he335	142	3	3	-0.0013	he304,he261
conventional	ce397	141	2	2	0.0584	ce336
conventional	ce398	198	59	59	0.9826	ce381,ce342
holistic	he336	199	59	59	0.6167	he304
holistic	he337	199	59	59	0.9014	he256
conventional	ce399	156	16	16	0.227	ce299
conventional	ce400	141	1	1	-0.4697	ce393,ce288
holistic	he338	142	1	1	-0.3036	he326,he285
holistic	he339	200	59	59	1.312	he279,he266
holistic	he340	144	3	3	-0.0036	he290
holistic	he341	200	59	59	0.2858	he268
holistic	he342	200	59	59	0.3976	he260,he320
holistic	he343	200	59	59	0.6129	he296
holistic	he344	144	3	3	0.0	he320
conventional	ce401	142	1	1	-0.3866	ce304
holistic	he345	201	59	59	1.2807	he329
holistic	he346	149	7	7	0.1416	he268
conventional	ce402	143	1	1	-0.3307	ce338
conventional	ce403	143	1	1	-0.6344	ce327
conventional	ce404	167	25	25	0.2393	ce386,ce396
holistic	he347	202	59	59	1.7525	he282
holistic	he348	202	59	59	1.189	he295
holistic	he349	146	3	3	-0.0046	he325
holistic	he350	202	59	59	0.3355	he330,he301
holistic	he351	146	3	3	0.0	he293,he320
holistic	he352	202	59	59	0.8521	he324
conventional	ce405	202	59	59	0.6177	ce371
conventional	ce406	146	3	3	-0.0419	ce372
conventional	ce407	144	1	1	-0.4691	ce338
holistic	he353	203	59	59	0.8761	he276,he284
conventional	ce408	203	59	59	1.4383	ce392
conventional	ce409	145	1	1	-0.7464	ce394
conventional	ce410	146	2	2	-0.0015	ce357
conventional	ce411	159	15	15	0.1865	ce325
conventional	ce412	203	59	59	0.8666	ce334
conventional	ce413	161	17	17	0.2025	ce365
conventional	ce414	144	0	0	0.0	ce370,ce365
conventional	ce415	203	59	59	0.5425	ce375
holistic	he354	204	59	59	1.4035	he265
holistic	he355	148	3	3	-0.0507	he348
holistic	he356	204	59	59	1.4547	he322
conventional	ce416	146	1	1	-0.4892	ce388
conventional	ce417	204	59	59	0.9455	ce365
conventional	ce418	204	59	59	0.9973	ce341
holistic	he357	205	59	59	1.0421	he286,he341
holistic	he358	149	3	3	-0.0002	he270
conventional	ce419	149	3	3	0.0026	ce356
conventional	ce420	147	1	1	-0.5456	ce365,ce380
holistic	he359	206	59	59	0.4645	he289
holistic	he360	154	7	7	0.1304	he330
holistic	he361	206	59	59	0.774	he345
holistic	he362	206	59	59	0.7439	he290,he326
holistic	he363	150	3	3	-0.0064	he337
conventional	ce421	206	59	59	0.5764	ce386
conventional	ce422	206	59	59	0.7404	ce370
conventional	ce423	149	2	2	-0.0362	ce356
conventional	ce424	206	59	59	0.6444	ce346
holistic	he364	207	59	59	1.2496	he285
conventional	ce425	207	59	59	0.6621	ce325,ce363
holistic	he365	208	59	59	0.791	he343
holistic	he366	208	59	59	1.7262	he287,he285
holistic	he367	209	59	59	1.4162	he339
holistic	he368	209	59	59	1.6048	he289,he345
holistic	he369	153	3	3	0.0	he301,he343
conventional	ce426	208	58	58	0.2426	ce378,ce352
conventional	ce427	209	59	59	0.7508	ce415,ce338
holistic	he370	154	3	3	-0.0258	he282,he325
holistic	he371	152	1	1	-0.399	he279
holistic	he372	211	59	59	0.5444	he279,he339
holistic	he373	155	3	3	-0.0014	he289,he320
holistic	he374	156	3	3	-0.0159	he324
conventional	ce428	154	1	1	-0.2816	ce356
holistic	he375	213	59	59	0.3726	he311
conventional	ce429	154	0	0	0.0	ce417
holistic	he376	214	59	59	1.6383	he287,he329
holistic	he377	158	3	3	0.0	he353,he284
conventional	ce430	201	46	46	0.2413	ce405
conventional	ce431	155	0	0	0.0	ce356
conventional	ce432	214	59	59	0.6086	ce412
conventional	ce433	156	1	1	-0.6667	ce408
holistic	he378	159	3	3	0.0	he285
conventional	ce434	156	0	0	0.0	ce375,ce363
conventional	ce435	164	8	8	0.1603	ce388
holistic	he379	216	59	59	0.6471	he287
holistic	he380	216	59	59	0.8381	he352,he316
conventional	ce436	216	59	59	0.8222	ce412,ce341
conventional	ce437	216	59	59	0.7137	ce396,ce355
conventional	ce438	216	59	59	0.9263	ce373
conventional	ce439	216	59	59	1.0722	ce365
conventional	ce440	216	59	59	0.7746	ce346
conventional	ce441	166	8	8	0.1494	ce345,ce355
holistic	he381	218	59	59	1.6919	he366
holistic	he382	174	15	15	0.2197	he319
conventional	ce442	218	59	59	0.7342	ce354
conventional	ce443	218	59	59	0.7737	ce438,ce375
holistic	he383	219	59	59	1.7839	he353,he359
conventional	ce444	219	59	59	0.5691	ce417
conventional	ce445	161	1	1	-0.3967	ce408
conventional	ce446	166	6	6	0.2213	ce371,ce392
conventional	ce447	221	59	59	0.8546	ce378
conventional	ce448	221	59	59	1.0929	ce357
holistic	he384	222	59	59	0.8266	he311
conventional	ce449	222	59	59	0.5911	ce348
conventional	ce450	163	0	0	0.0	ce395
conventional	ce451	223	59	59	1.0269	ce422
holistic	he385	166	1	1	-0.4258	he293
conventional	ce452	224	59	59	0.8096	ce375,ce436
conventional	ce453	166	1	1	-0.5868	ce362
holistic	he386	225	59	59	1.2259	he353
conventional	ce454	225	59	59	0.9909	ce443
holistic	he387	170	3	3	-0.0102	he361,he381
conventional	ce455	226	59	59	0.9466	ce355,ce415
conventional	ce456	168	1	1	-0.5063	ce357,ce365
conventional	ce457	192	25	25	0.2166	ce425
conventional	ce458	227	59	59	1.039	ce378,ce379
conventional	ce459	228	59	59	0.635	ce355
conventional	ce460	170	0	0	0.0	ce447
holistic	he388	174	3	3	0.0	he375
conventional	ce461	174	3	3	-0.0164	ce354,ce376
conventional	ce462	173	0	0	0.0	ce440
conventional	ce463	233	59	59	0.9433	ce379
conventional	ce464	180	6	6	0.2021	ce458
holistic	he389	234	59	59	0.5587	he343
holistic	he390	234	59	59	1.4976	he289
conventional	ce465	222	47	47	0.2644	ce368,ce455
conventional	ce466	180	4	4	0.1001	ce368,ce436
conventional	ce467	238	59	59	0.9428	ce391
holistic	he391	239	59	59	1.1813	he336
holistic	he392	239	59	59	0.7819	he342
conventional	ce468	192	11	11	0.2625	ce394,ce439
conventional	ce469	240	59	59	0.6334	ce447
conventional	ce470	191	9	9	0.2114	ce396
conventional	ce471	242	59	59	0.9175	ce380
holistic	he393	187	3	3	-0.0	he364,he329
conventional	ce472	243	59	59	0.8826	ce380
conventional	ce473	244	59	59	0.7765	ce455
conventional	ce474	192	6	6	0.1052	ce436,ce422
holistic	he394	246	59	59	0.8721	he380
conventional	ce475	191	4	4	0.0816	ce421
conventional	ce476	246	59	59	0.3638	ce378
conventional	ce477	205	18	18	0.2966	ce427,ce405
conventional	ce478	246	59	59	1.0689	ce444
conventional	ce479	246	59	59	0.8443	ce394
holistic	he395	247	59	59	1.257	he376
conventional	ce480	193	5	5	0.224	ce395
conventional	ce481	247	59	59	0.5704	ce449
conventional	ce482	247	59	59	0.8852	ce469
holistic	he396	193	4	4	0.0625	he362,he322
conventional	ce483	202	13	13	0.1812	ce412
holistic	he397	197	7	7	0.1425	he304
holistic	he398	250	59	59	0.6668	he354
holistic	he399	250	59	59	0.3696	he353
holistic	he400	251	59	59	0.9584	he361
conventional	ce484	251	59	59	1.2611	ce437
conventional	ce485	204	12	12	0.3167	ce418,ce427
holistic	he401	196	3	3	0.0	he359
conventional	ce486	252	59	59	1.0877	ce454,ce430
conventional	ce487	252	59	59	0.6729	ce472,ce463
conventional	ce488	194	1	1	-0.5643	ce459
conventional	ce489	252	59	59	0.8341	ce481
conventional	ce490	195	2	2	0.0011	ce451
holistic	he402	197	3	3	-0.0093	he386,he316
holistic	he403	253	59	59	0.8813	he334
conventional	ce491	253	59	59	0.701	ce396
holistic	he404	254	59	59	0.4166	he337
holistic	he405	198	3	3	-0.0002	he372,he348
holistic	he406	254	59	59	0.8191	he394
conventional	ce492	196	1	1	0.2316	ce487,ce408
conventional	ce493	254	59	59	0.5128	ce481
conventional	ce494	204	9	9	0.1576	ce396
holistic	he407	255	59	59	1.3621	he334,he392
holistic	he408	255	59	59	1.3777	he330,he347
holistic	he409	198	2	2	0.0346	he347
holistic	he410	255	59	59	1.0221	he365,he337
holistic	he411	197	1	1	-0.2886	he342,he364
holistic	he412	255	59	59	0.9849	he368
holistic	he413	255	59	59	0.7065	he384
holistic	he414	199	3	3	0.0	he359
conventional	ce495	197	1	1	0.1552	ce458
conventional	ce496	197	1	1	-0.5023	ce469
conventional	ce497	197	1	1	-0.6598	ce465,ce454
holistic	he415	256	59	59	0.6484	he348
holistic	he416	200	3	3	-0.082	he375
holistic	he417	200	3	3	0.0	he362,he403
conventional	ce498	197	0	0	0.0	ce422
conventional	ce499	198	1	1	0.2255	ce415
conventional	ce500	256	59	59	0.3159	ce452
holistic	he418	200	2	2	-0.1483	he392
holistic	he419	257	59	59	2.0651	he381
holistic	he420	200	2	2	-0.0175	he372
holistic	he421	200	2	2	-0.0833	he356,he345
holistic	he422	201	3	3	-0.0126	he359
conventional	ce501	199	1	1	-0.5918	ce485,ce444
conventional	ce502	200	2	2	-0.1389	ce424,ce449
conventional	ce503	257	59	59	0.4678	ce471,ce487
conventional	ce504	257	59	59	1.2514	ce408
holistic	he423	202	3	3	-0.068	he389
holistic	he424	258	59	59	0.6404	he419
conventional	ce505	215	16	16	0.2247	ce439,ce405
conventional	ce506	205	6	6	0.1296	ce477
holistic	he425	203	3	3	0.0	he394,he357
holistic	he426	259	59	59	1.812	he407,he341
holistic	he427	202	2	2	-0.1669	he400
conventional	ce507	259	59	59	0.7277	ce454
holistic	he428	202	1	1	-0.5189	he404,he406
holistic	he429	260	59	59	0.8805	he347
holistic	he430	260	59	59	1.0872	he407
holistic	he431	204	3	3	-0.003	he380,he400
holistic	he432	260	59	59	0.7526	he348,he410
holistic	he433	260	59	59	1.5996	he354,he361
holistic	he434	260	59	59	0.7988	he383
holistic	he435	204	3	3	0.0	he353,he345
holistic	he436	204	3	3	-0.0004	he419
conventional	ce508	260	59	59	1.0256	ce444,ce443
holistic	he437	261	59	59	1.1124	he368
holistic	he438	261	59	59	0.7432	he415
conventional	ce509	203	1	1	-0.7245	ce471
holistic	he439	262	59	59	0.7672	he359,he404
holistic	he440	205	2	2	-0.2398	he386,he412
holistic	he441	206	3	3	0.0	he432
holistic	he442	262	59	59	1.1733	he410
holistic	he443	262	59	59	0.5405	he361
holistic	he444	262	59	59	1.606	he395
holistic	he445	262	59	59	1.1099	he407
conventional	ce510	262	59	59	0.9973	ce504
conventional	ce511	262	59	59	0.7819	ce415
holistic	he446	263	59	59	2.3053	he366
holistic	he447	263	59	59	1.2292	he379,he430
conventional	ce512	205	1	1	-0.6252	ce448,ce473
conventional	ce513	205	1	1	-0.5951	ce449
conventional	ce514	208	4	4	0.2004	ce427,ce437
conventional	ce515	263	59	59	0.9946	ce417
holistic	he448	264	59	59	0.4888	he432
holistic	he449	264	59	59	0.4661	he365
holistic	he450	264	59	59	1.0949	he386,he384
holistic	he451	264	59	59	0.7398	he381
holistic	he452	264	59	59	1.3409	he395
conventional	ce516	208	3	3	0.0328	ce459,ce478
conventional	ce517	264	59	59	0.9367	ce452,ce438
conventional	ce518	264	59	59	0.565	ce458
conventional	ce519	206	1	1	0.2248	ce444
holistic	he453	265	59	59	0.9271	he390
holistic	he454	265	59	59	1.2041	he394
conventional	ce520	207	1	1	-0.4761	ce425,ce487
conventional	ce521	207	1	1	-0.6621	ce481
conventional	ce522	265	59	59	0.613	ce439
conventional	ce523	206	0	0	0.0	ce447,ce479
holistic	he455	210	3	3	-0.0007	he437,he367
holistic	he456	266	59	59	0.8493	he439
holistic	he457	221	14	14	0.1791	he395,he383
holistic	he458	266	59	59	1.5842	he391
conventional	ce524	266	59	59	0.5035	ce467
conventional	ce525	208	1	1	-0.5683	ce493,ce437
conventional	ce526	266	59	59	0.6988	ce437,ce472
conventional	ce527	266	59	59	0.8428	ce454
conventional	ce528	208	1	1	-0.7226	ce458
holistic	he459	267	59	59	0.5345	he432,he379
conventional	ce529	267	59	59	1.1968	ce463
conventional	ce530	209	1	1	-0.5605	ce481,ce505
conventional	ce531	210	2	2	-0.2175	ce511,ce503
holistic	he460	268	59	59	1.4644	he433
holistic	he461	212	3	3	-0.0034	he442,he403
conventional	ce532	268	59	59	0.7908	ce455
conventional	ce533	209	0	0	0.0	ce478
conventional	ce534	209	0	0	0.0	ce481,ce522
conventional	ce535	268	59	59	0.9103	ce472
conventional	ce536	209	0	0	0.0	ce427,ce471
holistic	he462	269	59	59	1.938	he433
holistic	he463	215	5	5	0.1852	he454,he432
conventional	ce537	218	8	8	0.2338	ce508
conventional	ce538	211	1	1	-0.4703	ce469,ce529
conventional	ce539	269	59	59	0.9677	ce432
conventional	ce540	269	59	59	0.878	ce443
conventional	ce541	222	12	12	0.2982	ce437,ce440
holistic	he464	270	59	59	1.0071	he429
conventional	ce542	211	0	0	0.0	ce515,ce447
holistic	he465	215	3	3	-0.0305	he464
conventional	ce543	271	59	59	0.7713	ce479
conventional	ce544	214	2	2	-0.0239	ce454,ce471
holistic	he466	215	2	2	-0.17	he390
holistic	he467	217	3	3	-0.0182	he394
holistic	he468	274	59	59	1.665	he433,he381
conventional	ce545	274	59	59	0.5563	ce491
conventional	ce546	274	59	59	0.3399	ce522
holistic	he469	275	59	59	0.4996	he429
holistic	he470	275	59	59	1.0655	he462,he434
holistic	he471	219	3	3	0.0	he403,he462
conventional	ce547	223	7	7	0.1433	ce452
holistic	he472	276	59	59	1.1211	he442
holistic	he473	220	3	3	-0.0066	he408
conventional	ce548	276	59	59	1.2288	ce452,ce458
conventional	ce549	218	1	1	-0.5104	ce545
conventional	ce550	234	17	17	0.2164	ce484,ce543
conventional	ce551	276	59	59	0.8174	ce472
conventional	ce552	218	1	1	-0.361	ce500,ce458
holistic	he474	221	3	3	0.0	he464
holistic	he475	278	59	59	0.8292	he395,he403
conventional	ce553	220	1	1	-0.2826	ce473
conventional	ce554	219	0	0	0.0	ce515
conventional	ce555	221	2	2	-0.1507	ce522,ce448
conventional	ce556	220	1	1	-0.5264	ce449
conventional	ce557	220	1	1	-0.6988	ce508
holistic	he476	279	59	59	1.1952	he433
holistic	he477	223	3	3	0.0	he472,he445
conventional	ce558	279	59	59	0.665	ce478
conventional	ce559	233	13	13	0.2098	ce541
holistic	he478	280	59	59	0.2788	he470
conventional	ce560	280	59	59	0.4509	ce471
conventional	ce561	222	1	1	-0.5152	ce455,ce545
conventional	ce562	223	2	2	-0.1313	ce535,ce484
holistic	he479	225	3	3	-0.0012	he443,he460
holistic	he480	281	59	59	1.6877	he444,he445
conventional	ce563	281	59	59	0.5971	ce472,ce463
conventional	ce564	281	59	59	0.7878	ce543
conventional	ce565	281	59	59	0.7667	ce491
holistic	he481	226	3	3	-0.0405	he399
conventional	ce566	232	9	9	0.1997	ce527
conventional	ce567	282	59	59	1.1254	ce545
conventional	ce568	282	59	59	1.4432	ce482,ce451
conventional	ce569	224	1	1	-0.6402	ce467,ce451
holistic	he482	231	7	7	0.1231	he447
conventional	ce570	234	10	10	0.2251	ce567
conventional	ce571	225	1	1	-0.3425	ce469
conventional	ce572	283	59	59	0.9731	ce540,ce504
conventional	ce573	284	59	59	0.8064	ce484
conventional	ce574	284	59	59	0.5691	ce563
holistic	he483	285	59	59	1.1627	he462
holistic	he484	229	3	3	0.0	he391
conventional	ce575	285	59	59	0.828	ce545
conventional	ce576	285	59	59	0.6824	ce504
holistic	he485	230	3	3	-0.001	he460
conventional	ce577	286	59	59	0.8994	ce527,ce507
conventional	ce578	287	59	59	0.5344	ce535,ce493
conventional	ce579	230	1	1	-0.5963	ce543
holistic	he486	289	59	59	0.877	he429
holistic	he487	234	3	3	-0.0007	he429,he400
conventional	ce580	255	24	24	0.2282	ce469
holistic	he488	291	59	59	1.2454	he408
conventional	ce581	239	6	6	0.1813	ce487,ce551
conventional	ce582	293	59	59	0.7885	ce539
conventional	ce583	234	0	0	0.0	ce517,ce489
holistic	he489	294	59	59	1.2584	he430,he407
holistic	he490	294	59	59	0.448	he439,he447
holistic	he491	294	59	59	1.5011	he452
conventional	ce584	294	59	59	0.4879	ce535,ce467
conventional	ce585	294	59	59	1.0671	ce476
conventional	ce586	294	59	59	0.7653	ce524
conventional	ce587	270	31	31	0.2718	ce491
holistic	he492	243	3	3	-0.0001	he413,he456
holistic	he493	251	11	11	0.1653	he437
conventional	ce588	241	1	1	-0.5097	ce482
conventional	ce589	300	59	59	0.7918	ce493,ce524
conventional	ce590	243	1	1	-0.4966	ce515
conventional	ce591	302	59	59	0.9394	ce491
holistic	he494	247	3	3	-0.0009	he394
conventional	ce592	246	2	2	-0.0853	ce481,ce558
conventional	ce593	303	59	59	0.9707	ce486
conventional	ce594	304	59	59	0.7239	ce584
holistic	he495	306	59	59	1.0773	he453
conventional	ce595	280	33	33	0.2405	ce575,ce493
conventional	ce596	306	59	59	0.4877	ce594
conventional	ce597	306	59	59	0.5863	ce518
conventional	ce598	248	1	1	-0.5382	ce582
holistic	he496	251	3	3	-0.0016	he413
holistic	he497	307	59	59	1.6003	he472
conventional	ce599	285	37	37	0.2715	ce574,ce584
conventional	ce600	307	59	59	1.0598	ce510,ce503
conventional	ce601	250	1	1	-0.69	ce560,ce540
holistic	he498	310	59	59	0.5802	he451,he438
holistic	he499	254	3	3	0.0	he415,he448
conventional	ce602	310	59	59	0.6881	ce522
holistic	he500	255	3	3	-0.0133	he443
holistic	he501	311	59	59	0.8065	he459,he413
holistic	he502	254	2	2	-0.0123	he454,he426
conventional	ce603	252	0	0	0.0	ce575
conventional	ce604	254	1	1	0.091	ce585,ce522
conventional	ce605	312	59	59	0.844	ce507
conventional	ce606	265	12	12	0.1996	ce491,ce563
conventional	ce607	312	59	59	0.3338	ce589
holistic	he503	313	59	59	0.9706	he429
conventional	ce608	257	3	3	0.0546	ce586
holistic	he504	289	34	34	0.2242	he501,he495
holistic	he505	258	3	3	-0.0022	he488
holistic	he506	258	3	3	-0.0014	he444,he442
holistic	he507	314	59	59	1.1771	he442,he456
conventional	ce609	314	59	59	0.9023	ce600
conventional	ce610	314	59	59	0.7104	ce575
holistic	he508	315	59	59	0.6354	he501
holistic	he509	260	4	4	0.0923	he454,he462
holistic	he510	315	59	59	1.2218	he470,he415
holistic	he511	315	59	59	0.9146	he472
holistic	he512	315	59	59	1.1224	he460
holistic	he513	263	7	7	0.1257	he449
conventional	ce611	256	0	0	0.0	ce515
holistic	he514	260	3	3	-0.001	he460
conventional	ce612	258	1	1	-0.5308	ce585
conventional	ce613	316	59	59	0.8758	ce510
holistic	he515	317	59	59	1.0362	he510
conventional	ce614	317	59	59	0.3123	ce591
conventional	ce615	317	59	59	0.6955	ce593
conventional	ce616	317	59	59	0.8464	ce540
holistic	he516	318	59	59	0.5888	he486
holistic	he517	318	59	59	0.6143	he490,he426
holistic	he518	318	59	59	0.6462	he501,he483
conventional	ce617	260	1	1	-0.588	ce582,ce578
holistic	he519	319	59	59	0.5855	he438
conventional	ce618	260	0	0	0.0	ce599,ce568
holistic	he520	320	59	59	0.8518	he497
holistic	he521	320	59	59	1.4838	he468
holistic	he522	320	59	59	1.9343	he458
holistic	he523	273	12	12	0.1929	he470,he491
holistic	he524	320	59	59	0.8115	he439
holistic	he525	264	3	3	-0.0015	he446
holistic	he526	264	3	3	-0.0	he443
conventional	ce619	320	59	59	0.4865	ce587
conventional	ce620	262	1	1	-0.5972	ce609,ce532
conventional	ce621	320	59	59	0.8853	ce568,ce567
holistic	he527	267	5	5	0.0799	he453
holistic	he528	265	3	3	-0.0011	he475
holistic	he529	322	59	59	1.5903	he452,he472
holistic	he530	274	11	11	0.1668	he448,he480
holistic	he531	322	59	59	0.7184	he486
holistic	he532	322	59	59	0.3032	he516
holistic	he533	265	2	2	-0.1232	he498
conventional	ce622	265	2	2	-0.1048	ce563
conventional	ce623	322	59	59	0.6621	ce515,ce546
conventional	ce624	322	59	59	1.4525	ce527
holistic	he534	323	59	59	0.7686	he459,he522
holistic	he535	267	3	3	-0.0758	he449
holistic	he536	323	59	59	0.6659	he501,he464
conventional	ce625	323	59	59	0.5967	ce522,ce575
holistic	he537	268	3	3	0.0	he497
holistic	he538	324	59	59	1.5523	he462
holistic	he539	324	59	59	1.0674	he458
holistic	he540	324	59	59	1.1011	he468
holistic	he541	324	59	59	1.5287	he510
holistic	he542	274	9	9	0.1555	he521
holistic	he543	268	3	3	0.0	he454,he531
conventional	ce626	285	20	20	0.2556	ce609
conventional	ce627	324	59	59	0.3413	ce563
holistic	he544	325	59	59	0.7308	he459
holistic	he545	325	59	59	0.9918	he540
holistic	he546	269	3	3	-0.0189	he472
holistic	he547	325	59	59	0.8524	he510
conventional	ce628	325	59	59	0.5107	ce567
conventional	ce629	325	59	59	0.9437	ce532,ce546
conventional	ce630	325	59	59	1.1513	ce543
holistic	he548	270	3	3	0.0	he488,he472
holistic	he549	326	59	59	0.3692	he512
conventional	ce631	269	2	2	0.2391	ce597
conventional	ce632	326	59	59	0.7196	ce616
conventional	ce633	273	6	6	0.2016	ce532
holistic	he550	273	5	5	0.0783	he469
holistic	he551	327	59	59	1.4384	he541,he522
holistic	he552	327	59	59	0.6874	he501
conventional	ce634	269	1	1	-0.6717	ce535
holistic	he553	272	3	3	-0.0073	he531,he515
holistic	he554	272	3	3	0.0	he468
holistic	he555	328	59	59	0.3435	he524
conventional	ce635	328	59	59	1.0478	ce593
conventional	ce636	285	16	16	0.2142	ce619,ce567
holistic	he556	273	3	3	0.0	he469
holistic	he557	329	59	59	0.6395	he540
conventional	ce637	271	1	1	-0.7141	ce600,ce575
conventional	ce638	329	59	59	1.0813	ce576
conventional	ce639	273	3	3	-0.0626	ce615
conventional	ce640	329	59	59	1.0333	ce621
holistic	he558	330	59	59	0.8169	he476,he547
holistic	he559	330	59	59	1.0625	he470,he534
conventional	ce641	330	59	59	1.1937	ce600
conventional	ce642	331	59	59	1.0114	ce602
conventional	ce643	274	2	2	-0.13	ce577
holistic	he560	332	59	59	1.4653	he507
holistic	he561	332	59	59	1.2169	he491,he552
holistic	he562	333	59	59	0.526	he489
holistic	he563	333	59	59	1.0649	he515,he468
holistic	he564	275	1	1	-0.5312	he541,he538
