population	name	generation	age	evals	fitness	parents
holistic	he256	182	59	59	0.4957	he170,he189
conventional	ce348	182	59	59	0.8734	ce221,ce268
conventional	ce349	125	1	1	-0.449	ce219
conventional	ce350	128	4	4	0.207	ce339,ce320
holistic	he257	185	59	59	1.2912	he247
conventional	ce351	185	59	59	0.4351	ce300
conventional	ce352	129	3	3	0.1419	ce220,ce315
conventional	ce353	128	2	2	0.0238	ce274
conventional	ce354	127	1	1	-0.6854	ce280
conventional	ce355	185	59	59	0.6648	ce221
holistic	he258	186	59	59	1.1228	he247,he242
holistic	he259	138	11	11	0.1636	he243
conventional	ce356	128	1	1	-0.3044	ce323
holistic	he260	187	59	59	0.5262	he243
conventional	ce357	129	1	1	-0.3676	ce303,ce312
conventional	ce358	129	1	1	-0.3712	ce280,ce229
conventional	ce359	131	3	3	0.0757	ce330,ce328
conventional	ce360	187	59	59	1.1278	ce338,ce321
conventional	ce361	187	59	59	1.0283	ce268
conventional	ce362	187	59	59	0.9808	ce312
holistic	he261	135	6	6	0.0921	he189,he235
holistic	he262	188	59	59	0.7723	he202
holistic	he263	132	3	3	-0.0457	he232,he217
conventional	ce363	188	59	59	1.1184	ce308
conventional	ce364	188	59	59	0.6381	ce255
conventional	ce365	130	1	1	0.1948	ce320
conventional	ce366	188	59	59	0.7136	ce295
conventional	ce367	130	1	1	-0.7326	ce245
conventional	ce368	188	59	59	0.9873	ce236
holistic	he264	189	59	59	0.2636	he255
holistic	he265	189	59	59	1.1808	he238
conventional	ce369	131	1	1	-0.4846	ce328,ce255
conventional	ce370	134	4	4	0.0902	ce257
conventional	ce371	131	1	1	-0.4691	ce265
holistic	he266	190	59	59	1.5421	he197,he222
holistic	he267	190	59	59	0.8331	he229,he187
holistic	he268	133	2	2	-0.0999	he198
holistic	he269	190	59	59	1.1407	he251,he252
conventional	ce372	131	0	0	0.0	ce245
conventional	ce373	190	59	59	1.048	ce330
holistic	he270	191	59	59	0.8538	he240
holistic	he271	191	59	59	0.5847	he211
holistic	he272	191	59	59	0.997	he228
holistic	he273	135	3	3	-0.0012	he201,he249
conventional	ce374	133	1	1	-0.5298	ce265
conventional	ce375	191	59	59	0.409	ce328,ce280
conventional	ce376	191	59	59	1.1113	ce348,ce326
conventional	ce377	133	1	1	-0.602	ce301
conventional	ce378	133	1	1	-0.4016	ce362
conventional	ce379	133	1	1	-0.5968	ce253
conventional	ce380	191	59	59	0.8849	ce295
holistic	he274	192	59	59	0.8453	he229
holistic	he275	136	3	3	-0.0008	he252,he249
conventional	ce381	192	59	59	1.2487	ce340
conventional	ce382	134	1	1	-0.6642	ce334
holistic	he276	193	59	59	1.4288	he247
holistic	he277	136	2	2	-0.2068	he238,he241
holistic	he278	137	3	3	-0.0495	he223
holistic	he279	193	59	59	1.0208	he269,he219
holistic	he280	137	3	3	-0.0006	he224,he249
holistic	he281	193	59	59	0.4685	he251
holistic	he282	193	59	59	0.4865	he272
holistic	he283	137	3	3	-0.003	he221,he223
holistic	he284	136	2	2	-0.1964	he256
conventional	ce383	136	2	2	0.0922	ce362
conventional	ce384	193	59	59	0.7555	ce265
conventional	ce385	135	1	1	-0.3594	ce301
conventional	ce386	193	59	59	0.779	ce308,ce328
holistic	he285	194	59	59	0.9415	he240
conventional	ce387	137	2	2	0.0539	ce257,ce298
conventional	ce388	194	59	59	1.3643	ce366,ce364
conventional	ce389	194	59	59	0.7772	ce329
conventional	ce390	135	0	0	0.0	ce328
conventional	ce391	194	59	59	0.7112	ce308,ce316
holistic	he286	137	1	1	-0.3476	he225
holistic	he287	195	59	59	0.7516	he240,he211
conventional	ce392	138	2	2	0.0725	ce292
conventional	ce393	137	1	1	-0.658	ce301
conventional	ce394	139	3	3	-0.0803	ce360
conventional	ce395	195	59	59	1.2014	ce334
holistic	he288	139	2	2	-0.25	he254
holistic	he289	140	3	3	0.0	he221,he242
holistic	he290	196	59	59	0.5656	he244
holistic	he291	139	2	2	-0.1058	he242
holistic	he292	147	10	10	0.152	he243
holistic	he293	140	3	3	-0.0008	he235
conventional	ce396	153	16	16	0.226	ce339,ce274
conventional	ce397	196	59	59	1.0518	ce329
conventional	ce398	196	59	59	0.6323	ce340,ce295
conventional	ce399	146	9	9	0.2121	ce347
conventional	ce400	196	59	59	0.9987	ce388
holistic	he294	197	59	59	0.5585	he251
holistic	he295	197	59	59	0.8181	he248
holistic	he296	141	3	3	0.0	he243,he281
holistic	he297	141	3	3	-0.0509	he240
holistic	he298	139	1	1	-0.3533	he219
conventional	ce401	197	59	59	0.4438	ce321
conventional	ce402	146	8	8	0.1856	ce376
conventional	ce403	139	1	1	-0.4757	ce355,ce292
conventional	ce404	197	59	59	0.9159	ce366
holistic	he299	142	3	3	0.0	he285
holistic	he300	198	59	59	1.0636	he237
holistic	he301	198	59	59	1.7941	he248
holistic	he302	142	3	3	-0.0609	he294
holistic	he303	145	6	6	0.1969	he225,he265
conventional	ce405	198	59	59	0.7404	ce334
conventional	ce406	141	2	2	0.0078	ce301
conventional	ce407	198	59	59	0.5747	ce364
conventional	ce408	198	59	59	0.5088	ce363
holistic	he304	199	59	59	0.8955	he235,he272
holistic	he305	199	59	59	1.4341	he244
holistic	he306	143	3	3	-0.0001	he242
holistic	he307	199	59	59	1.0464	he265
holistic	he308	199	59	59	0.7979	he238
holistic	he309	199	59	59	0.7838	he229
conventional	ce409	199	59	59	0.6437	ce312
conventional	ce410	141	1	1	-0.5691	ce380
conventional	ce411	142	2	2	-0.2418	ce309
conventional	ce412	199	59	59	0.8472	ce361,ce329
conventional	ce413	199	59	59	0.597	ce348
holistic	he310	200	59	59	0.93	he279
holistic	he311	200	59	59	0.6191	he256
holistic	he312	200	59	59	0.885	he252
holistic	he313	144	3	3	0.0	he269,he241
holistic	he314	200	59	59	0.7335	he281
holistic	he315	144	3	3	0.0	he264,he254
holistic	he316	200	59	59	1.1893	he276,he238
holistic	he317	146	4	4	0.0488	he281
holistic	he318	201	59	59	0.8546	he271
conventional	ce414	201	59	59	0.7996	ce326
conventional	ce415	201	59	59	1.2161	ce351,ce326
holistic	he319	202	59	59	1.0612	he258
holistic	he320	202	59	59	0.5798	he260,he274
holistic	he321	202	59	59	0.7158	he312
conventional	ce416	202	59	59	0.8407	ce373,ce404
conventional	ce417	143	0	0	0.0	ce408,ce363
holistic	he322	203	59	59	1.018	he249,he257
holistic	he323	203	59	59	0.5853	he272
holistic	he324	203	59	59	0.6249	he257
holistic	he325	175	31	31	0.2184	he244
conventional	ce418	146	2	2	0.0657	ce380
conventional	ce419	203	59	59	0.4902	ce344
holistic	he326	204	59	59	0.6309	he255
holistic	he327	204	59	59	1.0497	he247
holistic	he328	204	59	59	0.3133	he269
conventional	ce420	148	3	3	-0.0363	ce347,ce380
holistic	he329	205	59	59	0.8141	he249,he251
conventional	ce421	149	3	3	0.1382	ce398
holistic	he330	149	2	2	-0.1971	he256
holistic	he331	174	27	27	0.2211	he249
holistic	he332	206	59	59	1.0879	he311
holistic	he333	206	59	59	1.3622	he316
conventional	ce422	206	59	59	0.5103	ce381
conventional	ce423	147	0	0	0.0	ce404
conventional	ce424	206	59	59	1.0968	ce391,ce361
conventional	ce425	148	1	1	-0.6561	ce316,ce391
holistic	he334	151	3	3	0.0	he316,he281
holistic	he335	151	3	3	-0.0011	he304
conventional	ce426	207	59	59	0.5	ce315
conventional	ce427	161	12	12	0.2298	ce415
conventional	ce428	149	0	0	0.0	ce412,ce323
conventional	ce429	208	59	59	1.5561	ce320
holistic	he336	209	59	59	0.8666	he281
conventional	ce430	151	1	1	-0.5081	ce315
conventional	ce431	209	59	59	1.1683	ce321
conventional	ce432	156	6	6	0.1694	ce405
conventional	ce433	162	12	12	0.1947	ce376
holistic	he337	210	59	59	1.439	he257
holistic	he338	211	59	59	0.6444	he249
holistic	he339	155	3	3	-0.0008	he276
holistic	he340	211	59	59	1.0478	he300
conventional	ce434	155	3	3	0.1511	ce328
conventional	ce435	211	59	59	1.1475	ce419,ce340
conventional	ce436	211	59	59	0.7279	ce429
conventional	ce437	155	3	3	0.057	ce361
conventional	ce438	155	3	3	-0.0354	ce373
holistic	he341	212	59	59	1.164	he305
conventional	ce439	155	2	2	0.0795	ce376,ce375
holistic	he342	213	59	59	0.4221	he329,he327
conventional	ce440	156	2	2	-0.2119	ce422,ce400
conventional	ce441	213	59	59	0.8705	ce409
holistic	he343	215	59	59	1.4413	he327
holistic	he344	215	59	59	0.7004	he326
conventional	ce442	169	13	13	0.1996	ce431,ce400
conventional	ce443	215	59	59	0.4288	ce355
conventional	ce444	215	59	59	0.9131	ce429
conventional	ce445	157	1	1	-0.6296	ce398,ce408
conventional	ce446	216	59	59	0.8512	ce412
conventional	ce447	216	59	59	0.8943	ce409,ce424
conventional	ce448	216	59	59	0.8828	ce376
conventional	ce449	217	59	59	1.1171	ce405
conventional	ce450	220	59	59	0.6793	ce429,ce348
conventional	ce451	221	59	59	1.0672	ce416,ce344
conventional	ce452	167	4	4	0.0313	ce395
conventional	ce453	224	59	59	1.5965	ce404
conventional	ce454	203	35	35	0.2616	ce351
conventional	ce455	229	59	59	0.4524	ce360
holistic	he345	175	3	3	-0.0006	he309
holistic	he346	176	2	2	-0.1579	he314
holistic	he347	234	59	59	1.379	he301
holistic	he348	235	59	59	0.6632	he344
holistic	he349	235	59	59	0.7646	he262
conventional	ce456	176	0	0	0.0	ce414
holistic	he350	180	3	3	0.0	he294,he267
conventional	ce457	236	59	59	0.8096	ce436,ce444
conventional	ce458	236	59	59	0.9854	ce408
conventional	ce459	238	59	59	0.9348	ce450,ce395
holistic	he351	240	59	59	1.3523	he290
conventional	ce460	240	59	59	0.882	ce444
conventional	ce461	195	13	13	0.2173	ce413
holistic	he352	190	7	7	0.1415	he332
conventional	ce462	242	59	59	0.923	ce446,ce380
holistic	he353	245	59	59	1.3604	he258
conventional	ce463	245	59	59	0.9482	ce376
conventional	ce464	245	59	59	0.9043	ce441
holistic	he354	246	59	59	1.1541	he329
holistic	he355	247	59	59	1.0718	he348,he279
conventional	ce465	247	59	59	1.0192	ce446
conventional	ce466	189	1	1	-0.7439	ce457
conventional	ce467	247	59	59	1.5414	ce415
holistic	he356	248	59	59	0.5126	he312
conventional	ce468	190	1	1	-0.6531	ce460,ce426
conventional	ce469	190	1	1	-0.2635	ce435
conventional	ce470	248	59	59	0.8639	ce451
conventional	ce471	196	7	7	0.1912	ce375
holistic	he357	249	59	59	1.349	he349,he342
holistic	he358	249	59	59	1.6366	he304,he276
conventional	ce472	249	59	59	0.721	ce398,ce400
holistic	he359	250	59	59	0.3317	he342
holistic	he360	250	59	59	0.764	he311
holistic	he361	250	59	59	2.1478	he351
holistic	he362	250	59	59	1.229	he340
conventional	ce473	250	59	59	0.4793	ce424
conventional	ce474	250	59	59	1.0725	ce407,ce441
conventional	ce475	195	4	4	0.0142	ce458
holistic	he363	251	59	59	1.3901	he347
holistic	he364	251	59	59	1.1144	he343
holistic	he365	251	59	59	0.757	he309
conventional	ce476	193	1	1	-0.5366	ce401
conventional	ce477	193	1	1	-0.6603	ce453
conventional	ce478	251	59	59	0.8479	ce448,ce416
holistic	he366	196	3	3	-0.0001	he281,he342
conventional	ce479	252	59	59	0.9067	ce454,ce415
holistic	he367	253	59	59	0.5331	he285
holistic	he368	253	59	59	0.6105	he333
holistic	he369	253	59	59	1.4898	he300
holistic	he370	197	3	3	-0.0005	he348
conventional	ce480	253	59	59	1.2791	ce404
conventional	ce481	195	1	1	-0.7215	ce413
conventional	ce482	253	59	59	0.5667	ce431,ce447
conventional	ce483	253	59	59	1.0858	ce419,ce413
holistic	he371	254	59	59	1.7528	he305
conventional	ce484	195	0	0	0.0	ce473
conventional	ce485	195	0	0	0.0	ce435,ce459
conventional	ce486	254	59	59	0.5165	ce472
holistic	he372	255	59	59	0.8079	he367
conventional	ce487	197	1	1	-0.6739	ce424,ce483
conventional	ce488	255	59	59	0.6553	ce448
conventional	ce489	197	1	1	-0.4563	ce422
conventional	ce490	198	2	2	-0.0742	ce449
conventional	ce491	197	1	1	-0.4869	ce398,ce435
conventional	ce492	255	59	59	0.9572	ce415
holistic	he373	256	59	59	0.9196	he305,he353
holistic	he374	256	59	59	1.0946	he357
conventional	ce493	198	1	1	-0.4569	ce483
conventional	ce494	256	59	59	1.1621	ce413
conventional	ce495	256	59	59	0.8097	ce422
conventional	ce496	256	59	59	0.623	ce455
holistic	he375	221	23	23	0.213	he369
holistic	he376	236	38	38	0.2306	he305,he368
holistic	he377	199	1	1	-0.2656	he304,he316
conventional	ce497	200	2	2	-0.1277	ce478,ce458
conventional	ce498	215	17	17	0.2607	ce488
conventional	ce499	257	59	59	0.9607	ce453,ce429
conventional	ce500	257	59	59	0.878	ce472
conventional	ce501	257	59	59	0.5162	ce450,ce405
holistic	he378	258	59	59	0.97	he310,he336
holistic	he379	202	3	3	0.0	he342,he319
conventional	ce502	258	59	59	0.8711	ce462
conventional	ce503	258	59	59	1.0423	ce431
conventional	ce504	199	0	0	0.0	ce446
conventional	ce505	258	59	59	1.0687	ce457
conventional	ce506	258	59	59	0.842	ce444
holistic	he380	203	3	3	0.0	he371
holistic	he381	203	3	3	-0.0098	he326
holistic	he382	259	59	59	1.4261	he351
holistic	he383	206	6	6	0.1477	he337
holistic	he384	259	59	59	0.9264	he367,he343
holistic	he385	203	3	3	0.0	he336,he332
conventional	ce507	204	4	4	0.1593	ce429
conventional	ce508	259	59	59	0.5725	ce457
conventional	ce509	208	8	8	0.1862	ce455
conventional	ce510	259	59	59	0.4434	ce474
holistic	he386	204	3	3	-0.0012	he322
holistic	he387	260	59	59	0.6479	he324
holistic	he388	260	59	59	1.8023	he382
holistic	he389	260	59	59	0.9365	he336
holistic	he390	260	59	59	0.2599	he356
conventional	ce511	260	59	59	0.8428	ce431
holistic	he391	213	11	11	0.1814	he342
conventional	ce512	203	1	1	-0.4909	ce463
conventional	ce513	261	59	59	0.6868	ce460,ce431
holistic	he392	262	59	59	1.169	he374
holistic	he393	206	3	3	-0.0019	he368
holistic	he394	206	3	3	0.0	he358,he354
holistic	he395	262	59	59	1.328	he382
conventional	ce514	204	1	1	-0.431	ce444,ce458
holistic	he396	207	3	3	0.0	he349
holistic	he397	263	59	59	0.3205	he392
holistic	he398	207	3	3	-0.0652	he356,he329
holistic	he399	263	59	59	1.1031	he333,he382
holistic	he400	207	3	3	0.0	he342,he343
holistic	he401	263	59	59	0.3827	he389
conventional	ce515	205	1	1	-0.3326	ce496
conventional	ce516	204	0	0	0.0	ce508,ce444
conventional	ce517	263	59	59	0.371	ce460
holistic	he402	264	59	59	0.9941	he361
holistic	he403	215	10	10	0.1859	he332
holistic	he404	264	59	59	0.9114	he384
holistic	he405	264	59	59	0.361	he344
conventional	ce518	264	59	59	0.7915	ce499
conventional	ce519	206	1	1	0.2667	ce467
conventional	ce520	207	2	2	-0.0501	ce458
holistic	he406	265	59	59	1.4405	he351
conventional	ce521	265	59	59	0.8977	ce499,ce462
holistic	he407	266	59	59	0.799	he389
holistic	he408	210	3	3	-0.0726	he357
holistic	he409	266	59	59	1.868	he371
holistic	he410	266	59	59	1.5067	he406
holistic	he411	266	59	59	0.8011	he404
conventional	ce522	208	1	1	-0.5205	ce503,ce441
conventional	ce523	218	11	11	0.1677	ce443
conventional	ce524	266	59	59	0.9501	ce505
holistic	he412	211	3	3	-0.0003	he343
holistic	he413	210	2	2	-0.2235	he404
holistic	he414	267	59	59	0.5492	he336,he337
conventional	ce525	209	1	1	-0.544	ce488
conventional	ce526	267	59	59	0.5427	ce460,ce505
conventional	ce527	268	59	59	0.8749	ce483
conventional	ce528	213	4	4	0.2011	ce450,ce506
conventional	ce529	268	59	59	0.7219	ce488
holistic	he415	269	59	59	1.1013	he410
conventional	ce530	212	2	2	-0.1865	ce527,ce500
conventional	ce531	211	1	1	0.1871	ce501
holistic	he416	270	59	59	0.5892	he392
holistic	he417	270	59	59	0.8755	he353
holistic	he418	270	59	59	0.718	he410
holistic	he419	271	59	59	1.6415	he351
holistic	he420	271	59	59	0.72	he414
holistic	he421	214	2	2	-0.1287	he365,he416
conventional	ce532	213	1	1	-0.52	ce498
conventional	ce533	227	15	15	0.1878	ce496
conventional	ce534	271	59	59	0.6924	ce444
holistic	he422	272	59	59	1.4909	he399,he374
conventional	ce535	272	59	59	0.899	ce446
holistic	he423	273	59	59	1.3134	he362,he351
holistic	he424	215	1	1	-0.2627	he416
conventional	ce536	273	59	59	1.4505	ce457
conventional	ce537	215	1	1	-0.4632	ce463,ce478
conventional	ce538	214	0	0	0.0	ce486,ce482
holistic	he425	274	59	59	0.7942	he367
conventional	ce539	218	3	3	0.0564	ce488
holistic	he426	223	7	7	0.1324	he358
holistic	he427	275	59	59	0.9168	he415
holistic	he428	219	3	3	-0.0742	he407
holistic	he429	275	59	59	0.9028	he411
conventional	ce540	275	59	59	1.5134	ce467
conventional	ce541	275	59	59	1.1188	ce448
conventional	ce542	275	59	59	0.8509	ce500,ce455
conventional	ce543	275	59	59	0.4323	ce499
conventional	ce544	245	28	28	0.2221	ce474
conventional	ce545	220	3	3	0.063	ce500,ce492
conventional	ce546	218	1	1	0.0	ce506
conventional	ce547	222	4	4	0.0372	ce453,ce534
conventional	ce548	278	59	59	0.7067	ce502
conventional	ce549	221	2	2	-0.0221	ce470,ce502
conventional	ce550	219	0	0	0.0	ce524
holistic	he430	279	59	59	0.6983	he349
conventional	ce551	221	1	1	-0.557	ce503
conventional	ce552	244	23	23	0.2246	ce501
conventional	ce553	223	2	2	0.0549	ce470
holistic	he431	233	11	11	0.1684	he348
conventional	ce554	281	59	59	1.2543	ce467
conventional	ce555	281	59	59	1.4601	ce472
conventional	ce556	281	59	59	0.8277	ce506
conventional	ce557	225	2	2	-0.2315	ce457
holistic	he432	283	59	59	0.931	he404
conventional	ce558	228	4	4	0.093	ce500,ce524
conventional	ce559	234	9	9	0.2101	ce494
conventional	ce560	230	4	4	0.1681	ce465
conventional	ce561	287	59	59	0.4624	ce478
conventional	ce562	288	59	59	0.5838	ce513
conventional	ce563	231	1	1	-0.5668	ce506
conventional	ce564	231	0	0	0.0	ce501,ce513
conventional	ce565	291	59	59	1.3274	ce508,ce473
conventional	ce566	291	59	59	0.9819	ce459
holistic	he433	236	2	2	-0.1172	he389,he348
holistic	he434	294	59	59	1.5072	he357
conventional	ce567	237	2	2	0.2481	ce470,ce482
holistic	he435	295	59	59	1.3444	he353
holistic	he436	295	59	59	0.7408	he399
holistic	he437	240	3	3	-0.002	he419
holistic	he438	240	3	3	-0.0103	he420,he368
conventional	ce568	239	2	2	-0.0623	ce542,ce478
conventional	ce569	239	2	2	-0.2133	ce517
conventional	ce570	297	59	59	0.5914	ce511
conventional	ce571	298	59	59	0.9608	ce503
conventional	ce572	299	59	59	0.6236	ce500
conventional	ce573	241	1	1	-0.7495	ce494
holistic	he439	300	59	59	0.7509	he387
holistic	he440	300	59	59	0.5509	he427
holistic	he441	243	2	2	-0.2225	he401
conventional	ce574	244	3	3	0.0026	ce499
conventional	ce575	242	0	0	0.0	ce534,ce570
conventional	ce576	302	59	59	0.7912	ce510
conventional	ce577	302	59	59	0.8246	ce556
holistic	he442	247	3	3	0.0	he371
conventional	ce578	266	21	21	0.2535	ce505
conventional	ce579	304	59	59	1.2794	ce518
holistic	he443	305	59	59	1.1558	he411
conventional	ce580	247	1	1	-0.6491	ce486
conventional	ce581	248	2	2	0.2119	ce503,ce467
conventional	ce582	250	4	4	0.2013	ce518,ce513
holistic	he444	306	59	59	0.7214	he440
holistic	he445	307	59	59	1.6109	he362,he356
holistic	he446	307	59	59	1.2898	he399,he419
conventional	ce583	307	59	59	0.8191	ce495
conventional	ce584	253	5	5	0.1536	ce480,ce503
conventional	ce585	307	59	59	0.6328	ce579,ce577
holistic	he447	252	3	3	-0.0107	he427,he395
conventional	ce586	308	59	59	1.0947	ce480
conventional	ce587	308	59	59	0.751	ce536
holistic	he448	309	59	59	0.6543	he419,he427
holistic	he449	253	3	3	0.0	he425,he371
conventional	ce588	251	1	1	0.1638	ce482
holistic	he450	310	59	59	0.5047	he367
holistic	he451	310	59	59	1.2416	he443
holistic	he452	257	6	6	0.123	he387
holistic	he453	310	59	59	1.1282	he364
conventional	ce589	310	59	59	0.6842	ce511,ce526
conventional	ce590	310	59	59	0.9246	ce499
conventional	ce591	258	7	7	0.1714	ce480
holistic	he454	254	2	2	-0.1854	he388,he409
holistic	he455	311	59	59	0.7891	he410
holistic	he456	259	7	7	0.1279	he387
conventional	ce592	254	2	2	0.2475	ce492
conventional	ce593	255	3	3	-0.0078	ce494,ce527
holistic	he457	312	59	59	1.2209	he407
conventional	ce594	255	2	2	-0.1875	ce572,ce513
holistic	he458	313	59	59	1.6603	he392
holistic	he459	257	3	3	-0.0	he372,he409
holistic	he460	313	59	59	0.6926	he416
holistic	he461	313	59	59	1.6266	he453
conventional	ce595	313	59	59	1.2039	ce492
conventional	ce596	259	5	5	0.0559	ce541
conventional	ce597	259	5	5	0.1612	ce577
conventional	ce598	313	59	59	1.0519	ce542
holistic	he462	314	59	59	1.0554	he392
holistic	he463	314	59	59	0.8988	he425
conventional	ce599	314	59	59	0.7459	ce508,ce505
conventional	ce600	314	59	59	0.5939	ce579
holistic	he464	315	59	59	1.0867	he451
conventional	ce601	315	59	59	0.5626	ce526,ce527
conventional	ce602	257	1	1	-0.6886	ce501,ce517
conventional	ce603	315	59	59	0.8793	ce529,ce548
conventional	ce604	261	5	5	0.134	ce587,ce506
holistic	he465	276	19	19	0.257	he392
holistic	he466	316	59	59	1.0398	he446
conventional	ce605	316	59	59	1.0762	ce510
conventional	ce606	259	2	2	-0.2236	ce572
conventional	ce607	316	59	59	1.2053	ce508,ce572
holistic	he467	317	59	59	1.3072	he416,he382
holistic	he468	317	59	59	1.1029	he404
conventional	ce608	259	1	1	-0.364	ce571
conventional	ce609	317	59	59	0.821	ce505
conventional	ce610	259	1	1	-0.654	ce572,ce578
conventional	ce611	317	59	59	1.3766	ce562
holistic	he469	260	1	1	-0.264	he409,he462
conventional	ce612	318	59	59	0.4108	ce556
conventional	ce613	318	59	59	0.3993	ce543
conventional	ce614	261	2	2	-0.2246	ce578
conventional	ce615	260	1	1	-0.7112	ce554
conventional	ce616	260	1	1	-0.6568	ce508
holistic	he470	263	3	3	-0.0003	he414,he410
holistic	he471	319	59	59	1.5675	he395
holistic	he472	319	59	59	0.7887	he430
conventional	ce617	319	59	59	1.014	ce556
conventional	ce618	262	2	2	0.0797	ce576
conventional	ce619	319	59	59	0.4556	ce517,ce600
conventional	ce620	319	59	59	0.843	ce562
conventional	ce621	319	59	59	1.1663	ce536,ce513
conventional	ce622	319	59	59	0.9425	ce587
conventional	ce623	261	1	1	0.2164	ce535
holistic	he473	266	5	5	0.0859	he465
holistic	he474	320	59	59	0.7291	he427,he406
holistic	he475	320	59	59	1.0904	he468
holistic	he476	320	59	59	1.3202	he409
holistic	he477	320	59	59	1.2042	he422
conventional	ce624	320	59	59	0.6007	ce586,ce585
conventional	ce625	320	59	59	0.3611	ce541
conventional	ce626	262	1	1	-0.2471	ce576
conventional	ce627	263	1	1	0.194	ce622
conventional	ce628	262	0	0	0.0	ce534
conventional	ce629	321	59	59	0.6219	ce599
conventional	ce630	265	3	3	0.1264	ce570
holistic	he478	322	59	59	1.1964	he436
holistic	he479	322	59	59	1.0908	he427
conventional	ce631	322	59	59	0.5523	ce541
conventional	ce632	322	59	59	0.8019	ce612
conventional	ce633	263	0	0	0.0	ce535
holistic	he480	270	6	6	0.0964	he432,he420
holistic	he481	323	59	59	0.7617	he474
holistic	he482	323	59	59	1.502	he410
holistic	he483	323	59	59	1.3217	he476
conventional	ce634	323	59	59	0.846	ce611
conventional	ce635	266	2	2	-0.1817	ce526,ce612
conventional	ce636	323	59	59	1.3027	ce617
holistic	he484	324	59	59	0.5198	he419
holistic	he485	324	59	59	0.8501	he466,he445
holistic	he486	324	59	59	0.8149	he468
conventional	ce637	271	6	6	0.1472	ce599,ce585
holistic	he487	325	59	59	0.7813	he450
conventional	ce638	325	59	59	0.9869	ce585
conventional	ce639	325	59	59	0.9233	ce590
holistic	he488	326	59	59	1.3864	he446,he445
holistic	he489	326	59	59	1.071	he464,he477
holistic	he490	326	59	59	1.3857	he422
holistic	he491	326	59	59	1.5497	he472
holistic	he492	268	1	1	-0.2892	he416
conventional	ce640	326	59	59	1.2734	ce590
conventional	ce641	326	59	59	0.7409	ce542,ce527
conventional	ce642	326	59	59	0.8918	ce586
holistic	he493	327	59	59	0.2973	he460
conventional	ce643	276	8	8	0.1444	ce600,ce555
holistic	he494	328	59	59	1.1563	he417,he464
conventional	ce644	278	9	9	0.1886	ce556
conventional	ce645	328	59	59	1.1876	ce586
holistic	he495	329	59	59	1.6471	he474,he432
holistic	he496	330	59	59	1.0132	he446
holistic	he497	275	4	4	0.0183	he482,he487
holistic	he498	330	59	59	1.0955	he483,he429
holistic	he499	274	3	3	-0.022	he419
holistic	he500	331	59	59	0.8676	he440
holistic	he501	275	3	3	0.0	he425,he457
conventional	ce646	274	2	2	-0.219	ce605,ce542
conventional	ce647	284	12	12	0.2168	ce634
holistic	he502	332	59	59	1.0409	he474
conventional	ce648	273	0	0	0.0	ce595,ce585
holistic	he503	333	59	59	0.8697	he485,he455
conventional	ce649	286	12	12	0.2201	ce607,ce632
conventional	ce650	275	1	1	-0.3805	ce600
holistic	he504	334	59	59	1.2936	he489,he463
holistic	he505	278	3	3	-0.0004	he464,he500
conventional	ce651	275	0	0	0.0	ce625
holistic	he506	278	2	2	-0.176	he494
holistic	he507	335	59	59	1.5685	he491
holistic	he508	283	7	7	0.1084	he500
holistic	he509	279	3	3	-0.001	he502
conventional	ce652	282	6	6	0.1734	ce555,ce601
conventional	ce653	286	10	10	0.1992	ce571
conventional	ce654	280	4	4	0.0168	ce640
conventional	ce655	277	1	1	-0.6016	ce589
conventional	ce656	335	59	59	0.6425	ce612
conventional	ce657	277	1	1	-0.5079	ce641
holistic	he510	336	59	59	0.6708	he430
conventional	ce658	336	59	59	0.7305	ce562
conventional	ce659	279	1	1	-0.527	ce595,ce636
conventional	ce660	286	8	8	0.1274	ce642,ce566
holistic	he511	338	59	59	0.4951	he500
holistic	he512	338	59	59	0.9537	he494
conventional	ce661	338	59	59	0.5594	ce605
conventional	ce662	338	59	59	1.004	ce607,ce566
holistic	he513	339	59	59	1.2596	he476
holistic	he514	339	59	59	1.0389	he503,he432
conventional	ce663	281	1	1	-0.6835	ce612
conventional	ce664	284	3	3	-0.0727	ce632
conventional	ce665	341	59	59	1.0534	ce572
conventional	ce666	341	59	59	0.6165	ce576
conventional	ce667	341	59	59	0.5042	ce632,ce583
conventional	ce668	341	59	59	0.5447	ce612
conventional	ce669	284	1	1	-0.7474	ce622,ce561
holistic	he515	287	3	3	-0.0	he513
holistic	he516	343	59	59	0.9321	he436,he443
conventional	ce670	286	1	1	-0.578	ce611
conventional	ce671	344	59	59	1.0474	ce598
conventional	ce672	286	1	1	-0.5584	ce561
conventional	ce673	289	2	2	-0.2208	ce576
conventional	ce674	287	0	0	0.0	ce667,ce595
conventional	ce675	346	59	59	0.9415	ce641,ce571
conventional	ce676	346	59	59	0.6265	ce607
conventional	ce677	346	59	59	0.6179	ce583,ce565
holistic	he517	347	59	59	0.8078	he440
conventional	ce678	290	2	2	0.043	ce599,ce570
conventional	ce679	347	59	59	0.4211	ce585,ce662
conventional	ce680	290	1	1	-0.6858	ce586
conventional	ce681	349	59	59	1.515	ce607
conventional	ce682	336	45	45	0.2872	ce599,ce605
conventional	ce683	292	1	1	-0.4093	ce590,ce620
conventional	ce684	294	2	2	-0.0401	ce671
conventional	ce685	293	1	1	-0.6638	ce572
conventional	ce686	293	0	0	0.0	ce587
