season	population	sizes	names_in_groups_below_modal
188	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
189	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
189	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
190	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
190	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
191	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
191	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
192	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
192	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
193	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
193	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
194	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
194	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
195	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
195	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
196	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
196	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
197	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
197	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
198	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
198	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
199	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
199	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
200	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
200	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
201	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
201	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
202	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
202	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
203	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
203	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
204	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
204	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
205	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
205	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
206	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
206	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
207	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
207	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
208	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
208	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
209	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
209	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
210	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
210	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
211	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
211	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
212	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
212	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
213	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
213	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
214	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
214	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
215	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
215	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
216	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
216	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
217	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
217	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
218	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
218	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
219	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
219	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
220	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
220	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
221	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
221	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
222	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
222	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
223	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
223	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
224	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
224	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
225	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
225	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
226	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
226	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
227	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
227	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
228	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
228	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
229	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
229	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
230	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
230	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
231	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
231	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
232	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
232	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
233	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
233	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
234	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
234	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
235	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
235	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
236	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
236	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
237	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
237	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
238	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
238	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
239	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
239	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
240	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
240	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
241	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
241	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
242	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
242	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
243	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
243	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
244	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
244	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
245	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
245	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
246	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
246	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
247	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
247	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
248	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
248	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
249	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
249	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
250	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
250	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
251	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
251	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
252	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
252	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
253	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
253	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
254	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
254	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
255	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
255	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
256	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
256	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
257	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
257	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
258	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
258	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
259	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
259	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
260	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
260	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
261	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
261	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
262	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
262	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
263	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
263	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
264	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
264	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
265	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
265	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
266	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
266	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
267	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
267	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
268	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
268	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
269	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
269	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
270	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
270	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
271	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
271	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
272	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
272	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
273	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
273	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
274	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
274	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
275	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
275	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
276	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
276	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
277	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
277	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
278	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
278	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
279	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
279	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
280	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
280	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
281	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
281	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
282	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
282	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
283	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
283	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
284	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
284	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
285	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
285	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
286	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
286	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
287	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
287	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
288	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
288	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
289	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
289	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
290	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
290	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
291	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
291	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
292	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
292	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
293	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
293	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
294	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
294	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
295	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
295	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
296	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
296	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
297	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
297	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
298	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
298	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
299	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
299	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
300	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
300	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
301	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
301	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
302	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
302	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
303	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
303	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
304	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
304	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
305	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
305	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
306	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
306	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
307	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
307	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
308	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
308	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
309	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
309	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
310	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
310	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
311	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
311	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
312	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
312	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
313	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
313	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
314	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
314	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
315	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
315	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
316	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
316	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
317	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
317	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
318	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
318	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
319	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
319	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
320	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
320	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
321	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
321	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
322	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
322	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
323	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
323	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
324	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
324	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
325	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
325	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
326	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
326	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
327	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
327	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
328	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
328	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
329	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
329	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
330	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
330	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
331	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
331	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
332	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
332	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
333	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
333	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
334	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
334	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
335	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
335	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
336	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
336	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
337	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
337	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
338	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
338	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
339	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
339	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
340	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
340	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
341	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
341	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
342	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
342	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
343	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
343	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
344	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
344	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
345	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
345	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
346	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
346	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
347	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
347	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
348	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
348	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
349	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
349	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
350	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
350	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
351	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
351	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
352	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
352	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
353	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
353	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
354	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
354	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
355	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
355	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
356	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
356	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
357	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
357	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
358	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
358	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
359	holistic	8,8,8,8,8,8,8,4	he609,he592,he616,he608
359	conventional	8,8,8,8,8,8,8,4	ce824,ce797,ce753,ce803
360	holistic	8,8,8,8,8,8,8,4	he626,he611,he669,he628
360	conventional	8,8,8,8,8,8,8,4	ce749,ce835,ce788,ce779
361	holistic	8,8,8,8,8,8,8,4	he629,he682,he639,he689
361	conventional	8,8,8,8,8,8,8,4	ce823,ce822,ce751,ce781
362	holistic	8,8,8,8,8,8,8,4	he594,he598,he696,he679
362	conventional	8,8,8,8,8,8,8,4	ce797,ce792,ce750,ce745
363	holistic	8,8,8,8,8,8,8,4	he614,he693,he701,he663
363	conventional	8,8,8,8,8,8,8,4	ce774,ce814,ce770,ce780
364	holistic	8,8,8,8,8,8,8,4	he597,he639,he685,he661
364	conventional	8,8,8,8,8,8,8,4	ce772,ce810,ce766,ce841
365	holistic	8,8,8,8,8,8,8,4	he599,he602,he663,he690
365	conventional	8,8,8,8,8,8,8,4	ce791,ce786,ce772,ce775
366	holistic	8,8,8,8,8,8,8,4	he597,he704,he663,he691
366	conventional	8,8,8,8,8,8,8,4	ce812,ce809,ce785,ce775
367	holistic	8,8,8,8,8,8,8,4	he628,he599,he689,he694
367	conventional	8,8,8,8,8,8,8,4	ce753,ce812,ce818,ce768
368	holistic	8,8,8,8,8,8,8,4	he605,he667,he626,he637
368	conventional	8,8,8,8,8,8,8,4	ce842,ce798,ce809,ce791
369	holistic	8,8,8,8,8,8,8,4	he685,he651,he690,he696
369	conventional	8,8,8,8,8,8,8,4	ce789,ce812,ce809,ce798
370	holistic	8,8,8,8,8,8,8,4	he669,he626,he690,he603
370	conventional	8,8,8,8,8,8,8,4	ce853,ce798,ce822,ce846
371	holistic	8,8,8,8,8,8,8,4	he658,he619,he693,he685
371	conventional	8,8,8,8,8,8,8,4	ce831,ce856,ce822,ce768
372	holistic	8,8,8,8,8,8,8,4	he707,he625,he627,he659
372	conventional	8,8,8,8,8,8,8,4	ce801,ce842,ce850,ce821
373	holistic	8,8,8,8,8,8,8,4	he651,he628,he700,he625
373	conventional	8,8,8,8,8,8,8,4	ce770,ce760,ce820,ce847
374	holistic	8,8,8,8,8,8,8,4	he651,he717,he690,he673
374	conventional	8,8,8,8,8,8,8,4	ce818,ce760,ce857,ce822
375	holistic	8,8,8,8,8,8,8,4	he716,he659,he656,he630
375	conventional	8,8,8,8,8,8,8,4	ce772,ce849,ce857,ce795
376	holistic	8,8,8,8,8,8,8,4	he692,he629,he627,he714
376	conventional	8,8,8,8,8,8,8,4	ce849,ce812,ce858,ce836
377	holistic	8,8,8,8,8,8,8,4	he640,he685,he682,he721
