season	population	alive	births	deaths	mean_lifetime_score	best_lifetime_score	mean_age	max_age
183	holistic	60	0	0	0.8809971352947759	1.6683785071569843	34.88333333333333	59
183	conventional	60	0	0	0.9861352109894151	2.7538152493274284	29.783333333333335	57
184	holistic	60	1	1	0.8735182524546317	1.6696605851501747	34.88333333333333	59
184	conventional	60	1	1	0.9437508274800191	2.4775968760955682	30.466666666666665	58
185	holistic	60	1	1	0.8772628821412375	2.473970052032779	34.88333333333333	55
185	conventional	60	0	0	0.9640635704381756	2.1573316391622273	31.466666666666665	59
186	holistic	60	1	1	0.9386055708952546	3.966548368173655	35.56666666666667	56
186	conventional	60	1	1	0.9447485536695137	1.9834911027839959	31.466666666666665	59
187	holistic	60	1	1	0.9377322743482097	2.967413969528957	36.516666666666666	57
187	conventional	60	1	1	1.0461823497378433	4.318553695821983	31.466666666666665	59
188	holistic	60	0	0	0.9254526312261814	2.4705420311693245	37.516666666666666	58
188	conventional	60	2	2	0.9810543379908492	2.3140073999271835	30.466666666666665	59
189	holistic	60	0	0	0.9231611896415708	2.0889130411793877	38.516666666666666	59
189	conventional	60	2	2	0.9762726824212977	2.15592497021225	30.433333333333334	59
190	holistic	60	1	1	0.9346849707596295	2.175705249851261	38.516666666666666	57
190	conventional	60	2	2	0.9924284821343414	2.2522108764949595	30.4	58
191	holistic	60	0	0	0.9216212682597668	1.9128547138260932	39.516666666666666	58
191	conventional	60	0	0	0.9420107327309265	2.049281710602838	31.4	59
192	holistic	60	0	0	0.9165831812194954	1.8014060541119155	40.516666666666666	59
192	conventional	60	3	3	0.9265733054142614	1.9406043069783503	30.333333333333332	59
193	holistic	60	1	1	0.8990332754221039	1.774519645242629	40.516666666666666	59
193	conventional	60	1	1	0.944852560473265	2.4490418036463986	30.333333333333332	59
194	holistic	60	1	1	0.9205220895881742	1.9325475004370893	40.516666666666666	59
194	conventional	60	2	2	0.9786809171552574	2.1925174122914055	29.333333333333332	59
195	holistic	60	2	2	0.8705499279416685	1.714849663909791	39.516666666666666	59
195	conventional	60	2	2	0.9440486962271675	2.1169292951182688	29.316666666666666	59
196	holistic	60	1	1	0.868239035832212	1.6957305484332694	39.516666666666666	59
196	conventional	60	3	3	0.8943058480246372	1.987740095503161	28.25	59
197	holistic	60	3	3	0.8252607925704643	1.7613054313936456	37.516666666666666	59
197	conventional	60	5	5	0.886402369842392	1.9587741363374735	25.116666666666667	59
198	holistic	60	5	5	0.7891359721115967	1.7432159169959294	35.31666666666667	59
198	conventional	60	2	2	0.8001252864280634	1.842777754523766	24.983333333333334	59
199	holistic	60	4	4	0.781337807585682	1.7653063712605432	33.25	59
199	conventional	60	3	3	0.8073822414612319	1.8063820727242546	24.9	59
200	holistic	60	3	3	0.8363137240809251	2.8565518948406394	32.2	59
200	conventional	60	4	4	0.9055918489210321	4.301329078028635	24.65	54
201	holistic	60	5	5	0.8076333788004263	2.851994549734772	30.066666666666666	59
201	conventional	60	1	1	0.9374519471317839	4.282713710993581	25.583333333333332	55
202	holistic	60	3	3	0.77230807471788	2.5174919475376414	29.0	59
202	conventional	60	4	4	0.8385143841552247	1.9885627267918844	26.216666666666665	56
203	holistic	60	2	2	0.7636835963731962	2.848657630995027	28.933333333333334	59
203	conventional	60	3	3	1.0105785192208865	4.402628008857303	26.95	57
204	holistic	60	4	4	0.7670116812663654	2.6497527600204442	27.816666666666666	59
204	conventional	60	1	1	0.979371536651578	2.1021636213058645	27.9	58
205	holistic	60	4	4	0.7683401801345937	2.514923112210979	27.566666666666666	59
205	conventional	60	0	0	0.9362006828340764	2.0982363490511617	28.9	59
206	holistic	60	5	5	0.8325617637629549	2.802175063689682	25.433333333333334	59
206	conventional	60	3	3	0.899046327344588	1.9337518496003747	28.8	59
207	holistic	60	6	6	0.8210421266188213	4.899101569304109	22.3	59
207	conventional	60	1	1	0.8800925268123265	1.9040197018172487	28.8	59
208	holistic	60	5	5	0.7209406752599388	5.399275089925299	19.233333333333334	59
208	conventional	60	5	5	0.853850444813006	1.7277735607748017	28.633333333333333	59
209	holistic	60	3	3	0.7486190618809287	3.8964953928333075	18.166666666666668	59
209	conventional	60	3	3	0.9000554913005041	3.361455455834983	27.583333333333332	59
210	holistic	60	4	4	0.7700154632206162	3.394082654316337	17.05	59
210	conventional	60	3	3	0.8729010097629862	3.519526285447978	26.55	59
211	holistic	60	5	5	0.79275128475186	3.094575600235806	15.85	58
211	conventional	60	1	1	1.0117549938318355	4.446577801286476	26.55	59
212	holistic	60	2	2	0.8453791751419607	3.2272535072796082	16.716666666666665	59
212	conventional	60	3	3	1.0361509592469942	4.3196788488730595	26.416666666666668	58
213	holistic	60	2	2	0.7979722681091188	2.8937594873480323	15.716666666666667	53
213	conventional	60	1	1	0.9761917277744627	2.9882339512847724	27.4	59
214	holistic	60	2	2	0.8233191389133699	2.5185468603643364	16.583333333333332	54
214	conventional	60	3	3	0.9138171711003102	2.566720892061217	26.366666666666667	59
215	holistic	60	4	4	0.7854326870584062	2.3376741505958725	17.25	55
215	conventional	60	1	1	0.8719969458300408	1.9031168522038833	26.366666666666667	59
216	holistic	60	1	1	0.8298908770039349	2.1930156783851382	18.2	56
216	conventional	60	4	4	0.8475207764124979	1.9061804291587479	26.083333333333332	58
217	holistic	60	1	1	0.8872995110673753	2.1656161429015666	19.133333333333333	57
217	conventional	60	2	2	0.9214585191469997	2.4357922879512546	27.0	59
218	holistic	60	1	1	0.918015848996625	2.2294091227315542	20.066666666666666	58
218	conventional	60	2	2	0.9800031441926156	3.5651067805199306	26.9	59
219	holistic	60	2	2	0.9356324157258997	2.8504968209866366	20.933333333333334	59
219	conventional	60	6	6	0.8996417177087558	3.566009488871414	23.733333333333334	59
220	holistic	60	1	1	0.8719161293674342	1.929702010134513	20.933333333333334	59
220	conventional	60	2	2	1.0063723582308466	3.2894122795449956	23.666666666666668	57
221	holistic	60	1	1	0.9139043390398026	2.8850928004808756	20.933333333333334	59
221	conventional	60	1	1	0.8848563231544483	1.8193599451471705	24.566666666666666	58
222	holistic	60	2	2	0.9568338561230901	1.9444020607648071	20.883333333333333	59
222	conventional	60	3	3	0.871057497471479	1.8476067662947375	24.95	59
223	holistic	60	1	1	0.9709678625671685	1.9538012149267474	20.883333333333333	59
223	conventional	60	1	1	0.8560838175959267	1.8004474282889433	24.95	59
224	holistic	60	1	1	0.9224056728544138	1.8972341833447994	20.883333333333333	57
224	conventional	60	3	3	0.8652903419165906	1.6561066594227332	22.95	56
225	holistic	60	1	1	0.9131875603010516	1.8949588912053508	21.75	58
225	conventional	60	1	1	0.8834443251522973	3.2106101878840856	23.9	57
226	holistic	60	0	0	0.938976328533582	1.9383019950781166	22.75	59
226	conventional	60	1	1	0.9240384401028641	3.3485010743164088	24.866666666666667	58
227	holistic	60	2	2	0.9469347219125694	1.890724783132484	22.683333333333334	59
227	conventional	60	0	0	0.9460149398154012	2.291971744122981	25.866666666666667	59
228	holistic	60	1	1	0.9755763293159468	3.7850138266872277	22.683333333333334	57
228	conventional	60	1	1	0.8740726104543918	1.96020479901458	25.866666666666667	57
229	holistic	60	1	1	0.9352853209663871	2.775014496883385	23.616666666666667	58
229	conventional	60	0	0	0.8169663977469326	1.444764973839826	26.866666666666667	58
230	holistic	60	0	0	0.9246844672000115	2.102361177493872	24.616666666666667	59
230	conventional	60	2	2	0.8108551264248857	1.4474621016005789	27.666666666666668	59
231	holistic	60	1	1	0.8929269176338984	2.0178120793544743	24.616666666666667	52
231	conventional	60	2	2	0.8040474614086354	1.399299323908902	27.65	56
232	holistic	60	1	1	0.9150919423653507	1.9651539807671736	25.55	53
232	conventional	60	0	0	0.8291939572356326	1.5034616741034355	28.65	57
233	holistic	60	1	1	0.9308809507239648	1.9315939034084142	26.483333333333334	54
233	conventional	60	0	0	0.8065213678075749	2.4495329435148587	29.65	58
234	holistic	60	0	0	0.9246095463453082	1.9743631987730872	27.483333333333334	55
234	conventional	60	1	1	0.8370693918206243	3.11947776298851	30.4	59
235	holistic	60	0	0	0.9263444270700113	2.341095731429981	28.483333333333334	56
235	conventional	60	2	2	0.9095330746890852	6.399928724117171	30.316666666666666	59
236	holistic	60	0	0	0.906545498007599	1.9862689838193877	29.483333333333334	57
236	conventional	60	6	6	0.8124323904575272	3.4037364187872434	28.866666666666667	59
237	holistic	60	0	0	0.900465884259552	2.001133170212451	30.483333333333334	58
237	conventional	60	4	4	0.7979314829340621	3.739886406137755	26.85	59
238	holistic	60	0	0	0.9062036303390916	1.9978237954449687	31.483333333333334	59
238	conventional	60	3	3	0.875163368707105	3.472786875286319	25.816666666666666	59
239	holistic	60	1	1	0.9062445270769424	1.9592485255190506	31.483333333333334	58
239	conventional	60	3	3	0.8460116499214051	2.913733597893242	24.783333333333335	59
240	holistic	60	0	0	0.917069524941711	1.985856434370861	32.483333333333334	59
240	conventional	60	3	3	0.7904223675410678	2.4128157438318447	23.75	58
241	holistic	60	2	2	0.8942659419606643	1.9689697811139668	31.483333333333334	59
241	conventional	60	2	2	0.8987890388075971	2.453347580479043	24.633333333333333	59
242	holistic	60	1	1	0.8952977045341484	1.9133743379567645	31.483333333333334	57
242	conventional	60	1	1	0.9442390152798728	2.441719640852522	24.633333333333333	58
243	holistic	60	1	1	0.9097885620447637	1.9436129707748315	32.416666666666664	58
243	conventional	60	1	1	1.0361912953914878	3.0382277987518242	25.583333333333332	59
244	holistic	60	0	0	0.8928417900142437	1.7523649247542314	33.416666666666664	59
244	conventional	60	1	1	0.9797491566062726	2.287880295711337	25.583333333333332	58
245	holistic	60	1	1	0.8665204743451516	1.593510952278575	33.416666666666664	59
245	conventional	60	1	1	0.9494283002215211	2.0448783423031043	26.55	59
246	holistic	60	1	1	0.8716426221799765	1.9123564831210893	33.416666666666664	59
246	conventional	60	1	1	0.9495932007966587	2.283204037736956	26.55	57
247	holistic	60	2	2	0.8540368894873097	1.581011133681012	33.35	54
247	conventional	60	0	0	0.9467529452536666	1.8911444200737584	27.55	58
248	holistic	60	1	1	0.8411638559806941	1.4299567732112364	34.233333333333334	55
248	conventional	60	0	0	0.9136255054967157	1.8859434598287765	28.55	59
249	holistic	60	1	1	0.8535787067749852	1.4448012355341282	35.166666666666664	56
249	conventional	60	1	1	0.9271664212813797	2.7192872341744283	28.55	57
250	holistic	60	1	1	0.8583547091186305	1.4393901669784785	35.78333333333333	57
250	conventional	60	0	0	0.9057466070570742	3.1319812631154242	29.55	58
251	holistic	60	1	1	0.8625659522344254	1.4081644536674476	36.71666666666667	58
251	conventional	60	1	1	0.8877577372483608	2.581838214262638	30.433333333333334	59
252	holistic	60	0	0	0.914605590948241	1.8846936616209264	37.71666666666667	59
252	conventional	60	1	1	0.8430874638969986	2.211815283324184	30.433333333333334	57
253	holistic	60	2	2	0.9120509868810663	2.1816195185302907	37.65	58
253	conventional	60	2	2	0.8201070553301606	2.2390288238386025	30.566666666666666	58
254	holistic	60	0	0	0.9221277795083543	1.8491560491227461	38.65	59
254	conventional	60	1	1	0.9215454196050384	2.2267862497602326	31.483333333333334	59
255	holistic	60	1	1	0.9075179929044451	1.6491369646052356	38.65	59
255	conventional	60	2	2	0.8586079252382944	2.1561658239859844	31.466666666666665	59
256	holistic	60	1	1	0.9475917679066872	2.7540005314212954	38.65	58
256	conventional	60	1	1	0.7838159311077817	1.8766347569639756	31.466666666666665	59
257	holistic	60	0	0	0.9596588537783982	1.6169332017974114	39.65	59
257	conventional	60	4	4	0.8174111781504154	1.8308966393467423	30.366666666666667	59
258	holistic	60	3	3	0.9228702855344388	1.7538556908652658	37.65	59
258	conventional	60	1	1	0.8091602724650071	1.7928966578705543	30.366666666666667	59
259	holistic	60	3	3	0.9242348022566715	2.255144850985802	35.65	59
259	conventional	60	3	3	0.7767132896805914	1.8339199678489666	29.25	59
260	holistic	60	2	2	0.8781814142656955	1.9555443356558122	34.65	59
260	conventional	60	3	3	0.9672660171432205	6.531039449581096	28.2	58
261	holistic	60	2	2	0.856435355229472	1.7585123343532558	33.65	59
261	conventional	60	0	0	0.922516089218915	3.520526525212423	29.2	59
262	holistic	60	1	1	0.86853682044248	1.8164210865203199	33.65	58
262	conventional	60	6	6	0.8169710714734036	3.0116019801988263	27.033333333333335	59
263	holistic	60	2	2	0.9086262612973701	1.8120682515621718	34.516666666666666	59
263	conventional	60	1	1	0.8961710170331212	2.3240278812456534	27.033333333333335	55
264	holistic	60	4	4	0.8548460010954376	1.7448187905122508	32.45	59
264	conventional	60	0	0	0.981192295930873	5.894187130912727	28.033333333333335	56
265	holistic	60	3	3	0.8118982225474922	1.8452724620918823	30.45	59
265	conventional	60	0	0	0.9110721244271628	4.062080731932576	29.033333333333335	57
266	holistic	60	4	4	0.8769739428980127	4.793301008803329	27.45	59
266	conventional	60	0	0	0.882234086976873	3.901980323304145	30.033333333333335	58
267	holistic	60	2	2	0.9773956933452991	4.7927717860752255	27.4	59
267	conventional	60	0	0	0.860198665761829	3.012093068150374	31.033333333333335	59
268	holistic	60	4	4	0.9055351207983828	3.796087300429725	25.333333333333332	59
268	conventional	60	1	1	0.8461550941192556	2.414784024080734	31.033333333333335	59
269	holistic	60	3	3	0.8914072444676339	2.7972963241588413	23.333333333333332	59
269	conventional	60	2	2	0.9107468895568018	4.553628572350085	30.033333333333335	59
270	holistic	60	3	3	0.8632784970139384	2.5743758262010474	22.266666666666666	59
270	conventional	60	2	2	0.9283111461184725	3.42764005025126	29.033333333333335	59
271	holistic	60	2	2	0.8156793009026917	2.224361683638977	21.266666666666666	59
271	conventional	60	1	1	0.9362228105894693	4.928093242823426	29.033333333333335	57
272	holistic	60	4	4	0.8533469839689106	3.872195396516151	20.133333333333333	58
272	conventional	60	0	0	0.886585190313949	3.0877283849947985	30.033333333333335	58
273	holistic	60	2	2	0.8779253213617267	2.6836368838488687	21.0	59
273	conventional	60	1	1	0.8890338209572761	2.1782159151916147	30.983333333333334	59
274	holistic	60	3	3	0.7936972326536591	2.4511510280832356	20.7	59
274	conventional	60	2	2	0.8928490643037197	2.431042380066171	29.983333333333334	58
275	holistic	60	3	3	0.7979466451923212	2.49341756812459	19.65	59
275	conventional	60	0	0	0.8825998917526489	2.2671519838619623	30.983333333333334	59
276	holistic	60	2	2	0.7697969177809395	2.426878153984391	19.583333333333332	58
276	conventional	60	2	2	0.8201722278948964	1.8586158710030511	29.983333333333334	59
277	holistic	60	0	0	0.7993322249885232	2.2814164945554625	20.583333333333332	59
277	conventional	60	3	3	0.7770099490970929	1.8073935716648528	28.933333333333334	59
278	holistic	60	4	4	0.7623958206886025	2.077624291779554	20.333333333333332	59
278	conventional	60	4	4	0.7380670344791037	1.6526508413989007	28.866666666666667	59
279	holistic	60	3	3	0.7980118218010982	1.904227069684662	20.2	59
279	conventional	60	4	4	0.8651216054183403	3.2643136445540324	25.866666666666667	58
280	holistic	60	2	2	0.853299355657722	2.452386977821476	20.133333333333333	59
280	conventional	60	1	1	0.7950468313283647	2.7865821530811283	26.85	59
281	holistic	60	1	1	0.8582522807187749	2.286897726982382	20.133333333333333	59
281	conventional	60	1	1	0.765448309010129	2.9627844589686454	26.85	59
282	holistic	60	3	3	0.8758482649650949	2.8560194173495446	19.083333333333332	58
282	conventional	60	3	3	0.7986065935025337	3.0502558210895154	25.516666666666666	58
283	holistic	60	1	1	0.8797069055410259	2.1529128682183867	20.016666666666666	59
283	conventional	60	1	1	0.8088413794683148	2.846007231326475	26.466666666666665	59
284	holistic	60	1	1	0.8700395949960259	1.9534697930567857	20.016666666666666	57
284	conventional	60	5	5	0.8109753058772504	3.67278602560229	26.233333333333334	59
285	holistic	60	0	0	0.9756097656999962	3.830391902281758	21.016666666666666	58
285	conventional	60	2	2	0.8323763946598194	3.204735874767112	26.2	59
286	holistic	60	2	2	0.9303418053406088	2.3327013264623973	21.483333333333334	59
286	conventional	60	3	3	0.8033392361512923	2.738236468007581	26.15	55
287	holistic	60	3	3	0.9631152307500137	2.871098516331377	21.283333333333335	56
287	conventional	60	3	3	0.8245688409335739	2.4614539223044245	26.666666666666668	56
288	holistic	60	0	0	0.9922405486819947	2.33011702386889	22.283333333333335	57
288	conventional	60	0	0	0.8275485025418818	2.464023827379914	27.666666666666668	57
289	holistic	60	0	0	0.9871847563512289	2.83012136662906	23.283333333333335	58
289	conventional	60	4	4	0.8062270866768212	3.468579204641029	28.45	58
290	holistic	60	0	0	0.988584945490173	2.9954430611043996	24.283333333333335	59
290	conventional	60	1	1	0.8399601119383332	2.716419143543938	29.4	59
291	holistic	60	1	1	0.963253435206026	2.686329024767313	24.283333333333335	59
291	conventional	60	2	2	0.8540701702592081	2.2662529339897235	28.4	57
292	holistic	60	1	1	0.9296636921191778	2.3270686554347493	24.283333333333335	59
292	conventional	60	1	1	0.8456161745794595	2.132451686875289	29.35	58
293	holistic	60	1	1	0.9347958569737802	2.271231609894116	24.283333333333335	52
293	conventional	60	2	2	0.8893461310446398	2.456621229372599	30.216666666666665	59
294	holistic	60	0	0	0.9465489023963211	2.0277399460995147	25.283333333333335	53
294	conventional	60	1	1	0.8545201263537743	2.4542576044962643	30.216666666666665	58
295	holistic	60	1	1	0.9461373401515765	1.82776415500834	26.216666666666665	54
295	conventional	60	1	1	0.9006864808637428	2.252851240723004	31.183333333333334	59
296	holistic	60	0	0	0.9229586665786924	1.8242471428411966	27.216666666666665	55
296	conventional	60	3	3	0.8013675583667882	1.8505618953372882	29.183333333333334	59
297	holistic	60	1	1	0.9533756887269847	1.8274388329117337	28.183333333333334	56
297	conventional	60	3	3	0.7792513498751649	1.6177518140157752	27.183333333333334	59
298	holistic	60	0	0	0.9385524743227917	1.7041362520993926	29.183333333333334	57
298	conventional	60	3	3	1.0264480180222118	4.448836323899577	26.15	59
299	holistic	60	0	0	0.9350335547678065	1.6929837674179458	30.183333333333334	58
299	conventional	60	2	2	0.9182890642648974	2.381022873736797	25.15	59
300	holistic	60	1	1	0.9240691342329101	1.6537549618954908	31.133333333333333	59
300	conventional	60	4	4	0.8405821742438069	2.0148431862763516	23.15	59
301	holistic	60	1	1	0.9083195179060363	1.6110443837541284	31.133333333333333	59
301	conventional	60	1	1	0.8181881065324942	2.205895724029488	23.15	59
302	holistic	60	1	1	0.8712089386896232	1.5681592374576614	31.133333333333333	56
302	conventional	60	2	2	0.7752918943491325	1.3986363963912565	23.1	57
303	holistic	60	0	0	0.8676232153081213	1.4925751985791944	32.13333333333333	57
303	conventional	60	0	0	0.7738442952924725	1.4191047229263143	24.1	58
304	holistic	60	0	0	0.8870357793584456	1.5373447130222877	33.13333333333333	58
304	conventional	60	1	1	0.8331725064184652	1.463065857812326	25.066666666666666	59
305	holistic	60	1	1	0.8894905755406952	1.8854468979348005	34.06666666666667	59
305	conventional	60	3	3	0.8100586002991411	1.826186340510467	24.9	59
306	holistic	60	1	1	0.8874416475404542	2.3849514483440784	34.06666666666667	59
306	conventional	60	2	2	0.8669212003568122	1.9870380025146017	24.816666666666666	53
307	holistic	60	1	1	0.8854815456176391	1.8852876392783657	34.06666666666667	59
307	conventional	60	1	1	0.8578658317520877	2.143847068669821	25.8	54
308	holistic	60	1	1	0.8766166498654621	1.750909789984697	34.06666666666667	58
308	conventional	60	1	1	0.863104464001771	2.362715225269993	26.75	55
309	holistic	60	1	1	0.9134416901661511	1.8320799747019252	35.0	59
309	conventional	60	1	1	0.8807747037467161	2.3479239284799136	27.55	56
310	holistic	60	1	1	0.8994545151874144	1.6506967004070323	35.0	59
310	conventional	60	1	1	0.8448846461877962	1.494472931585663	28.466666666666665	57
311	holistic	60	1	1	0.9030165956174441	1.6493683915201791	35.0	58
311	conventional	60	1	1	0.8331712472573914	1.5599829123972835	29.433333333333334	58
312	holistic	60	0	0	0.9013287196081963	1.591706267240931	36.0	59
312	conventional	60	2	2	0.8236493560286385	1.4254111582630467	30.316666666666666	59
313	holistic	60	2	2	0.8571367172155104	1.563600186007215	35.0	58
313	conventional	60	1	1	0.8502951101680476	1.51379105020352	30.316666666666666	58
314	holistic	60	0	0	0.8571930474739027	1.5683020216460744	36.0	59
314	conventional	60	0	0	0.7999731641550488	1.5149376502233103	31.316666666666666	59
315	holistic	60	2	2	0.8529086614764901	1.5964762848883904	35.96666666666667	59
315	conventional	60	1	1	0.8056282207093257	1.5782174878484723	31.316666666666666	59
316	holistic	60	1	1	0.8367887696277186	1.5464191477579996	35.96666666666667	58
316	conventional	60	1	1	0.8046008471330753	1.431921131565213	31.316666666666666	59
317	holistic	60	1	1	0.8254592325455824	1.6773388434609093	36.9	59
317	conventional	60	5	5	0.7676476737279199	2.2819291655129508	29.9	59
318	holistic	60	2	2	0.8661775876924711	1.7977906990757775	35.9	59
318	conventional	60	1	1	0.7899822541308339	2.2579868215077283	29.9	59
319	holistic	60	1	1	0.8782973566558608	1.8249391050010577	35.9	59
319	conventional	60	2	2	0.7594274995560372	1.9514530990124102	28.9	59
320	holistic	60	1	1	0.9065571053776639	1.8837757176482	35.9	59
320	conventional	60	3	3	0.7837732734447619	1.5986472453616234	27.85	58
321	holistic	60	2	2	0.8837160151757223	1.8031521196212856	34.9	59
321	conventional	60	2	2	0.7644148519881627	2.2036408609499727	28.8	59
322	holistic	60	2	2	0.995012543999923	5.8318776545145266	34.833333333333336	59
322	conventional	60	5	5	0.7067706721787547	2.4521310768359665	25.766666666666666	59
323	holistic	60	1	1	0.9664178000395051	3.327709444140514	34.833333333333336	59
323	conventional	60	2	2	0.8769885719625805	4.446702223386155	25.733333333333334	55
324	holistic	60	3	3	0.9011591550963023	2.496107034948046	33.766666666666666	59
324	conventional	60	0	0	0.7549272237871385	1.9418148522595053	26.733333333333334	56
325	holistic	60	3	3	0.8545169218799233	1.8295443063933319	31.766666666666666	59
325	conventional	60	2	2	0.7346266771092921	1.5715783540516937	27.65	57
326	holistic	60	3	3	0.7872972285465807	1.8033291803847098	29.766666666666666	59
326	conventional	60	2	2	0.6921280962756317	1.432609890703267	28.033333333333335	58
327	holistic	60	1	1	0.8383818606638263	1.873662391057159	29.766666666666666	59
327	conventional	60	0	0	0.7430516584754472	1.400708314722365	29.033333333333335	59
328	holistic	60	5	5	0.8696396621543482	2.5405014870106486	28.583333333333332	59
328	conventional	60	1	1	0.7233943210795573	1.5011022113862007	29.033333333333335	59
329	holistic	60	1	1	0.9195684905090854	2.162420208022776	28.583333333333332	59
329	conventional	60	5	5	0.6681401234732367	1.3427300490640734	27.9	59
330	holistic	60	4	4	0.9219440932053049	2.3111899847930246	26.516666666666666	59
330	conventional	60	3	3	0.6880304606219309	2.4282797906869362	27.6	59
331	holistic	60	2	2	0.9418010267190052	3.809805437851888	25.7	59
331	conventional	60	2	2	0.7282642556074308	2.4205131824525834	27.45	58
332	holistic	60	2	2	0.9778411072256801	2.8569254512088698	24.7	59
332	conventional	60	3	3	0.7235205062789077	2.4185641712031365	28.366666666666667	59
333	holistic	60	2	2	0.955990092196739	2.797019679777395	23.7	59
333	conventional	60	2	2	0.7256762507037199	2.0425599007090107	28.35	59
334	holistic	60	3	3	0.929105374377497	2.0951762433337735	23.516666666666666	59
334	conventional	60	2	2	0.715571112974214	1.6917117180105055	28.083333333333332	58
335	holistic	60	1	1	1.0918552497008212	6.801629779697724	23.516666666666666	59
335	conventional	60	0	0	0.7620204542692871	2.526936694856017	29.083333333333332	59
336	holistic	60	1	1	1.0477258547970554	4.306686580091853	23.516666666666666	58
336	conventional	60	2	2	0.789226019298258	4.557609580787478	29.016666666666666	59
337	holistic	60	2	2	1.0384439123836133	2.7991969942744332	24.416666666666668	59
337	conventional	60	1	1	0.8251308956022445	3.235101892911159	29.016666666666666	59
338	holistic	60	4	4	0.9591931729596432	2.300915830239412	21.416666666666668	58
338	conventional	60	4	4	0.7663831357979224	2.3768375533710926	26.016666666666666	59
339	holistic	60	0	0	1.0199344356264575	2.0675414919027038	22.416666666666668	59
339	conventional	60	2	2	0.9723368290063665	6.440782532902548	25.916666666666668	58
340	holistic	60	3	3	1.0219924144457442	3.3247493725626387	21.35	59
340	conventional	60	2	2	0.9065790237002439	3.4466442535178303	26.1	59
341	holistic	60	2	2	1.024040260147188	2.8261738188621046	21.283333333333335	59
341	conventional	60	1	1	0.9037385454826212	3.4432385682754867	26.1	59
342	holistic	60	2	2	1.126153589093156	3.3772104188438368	21.216666666666665	58
342	conventional	60	1	1	0.885519693052072	2.451976558405924	26.1	58
343	holistic	60	0	0	1.1213446040812134	3.390880415884492	22.216666666666665	59
343	conventional	60	0	0	0.9026431321028655	2.6496862734113655	27.1	59
344	holistic	60	1	1	1.0835921839390297	2.5589813290854653	22.216666666666665	58
344	conventional	60	2	2	0.8552214894470767	2.176564059510614	26.1	58
345	holistic	60	1	1	1.0528104545034307	2.3946644172654334	23.016666666666666	59
345	conventional	60	0	0	0.9342018160478843	3.3292478514677204	27.1	59
346	holistic	60	4	4	1.0631010136077768	2.834601827757969	21.883333333333333	59
346	conventional	60	2	2	0.9007025853813558	2.336337826318986	26.1	57
347	holistic	60	3	3	1.0437915175097137	3.335769528612268	19.883333333333333	55
347	conventional	60	0	0	0.8464672360587454	2.01454586954893	27.1	58
348	holistic	60	1	1	1.053617175435972	3.1697780179973756	20.816666666666666	56
348	conventional	60	2	2	0.863280459071715	2.1599686565210234	27.75	59
349	holistic	60	0	0	1.1112580576527056	2.8370635473151133	21.816666666666666	57
349	conventional	60	1	1	0.8809606233403067	2.1871892256724266	27.75	59
350	holistic	60	2	2	1.1283751389054306	2.636477848913467	22.7	58
350	conventional	60	1	1	0.9018377263812487	2.042657888683373	27.75	59
351	holistic	60	0	0	1.1370548476953488	2.495535568135385	23.7	59
351	conventional	60	2	2	0.9388524680473146	2.560844667974411	26.75	59
352	holistic	60	1	1	1.1012956925901534	2.3778336831797167	23.7	59
352	conventional	60	1	1	0.9211572307199556	1.9585668497090902	26.75	58
353	holistic	60	1	1	1.099106011842061	2.3970116306082008	23.7	53
353	conventional	60	0	0	0.9200844647234835	1.9239906313235107	27.75	59
354	holistic	60	0	0	1.1146245230589642	2.7436632184994227	24.7	54
354	conventional	60	1	1	0.9309551267826097	2.091794017575007	27.75	59
355	holistic	60	0	0	1.1305254177924873	2.8854359943918473	25.7	55
355	conventional	60	1	1	0.9049198337236273	2.3050295278525996	27.75	59
356	holistic	60	1	1	1.110447413684621	2.6972591001330866	26.633333333333333	56
356	conventional	60	3	3	0.896961426229747	2.5599203771322423	26.25	59
357	holistic	60	0	0	1.1267670634816567	2.7721939468177594	27.633333333333333	57
357	conventional	60	2	2	0.8072148321944108	2.5115907361843255	25.25	59
358	holistic	60	0	0	1.1210479312172539	2.7787058767089596	28.633333333333333	58
358	conventional	60	2	2	0.8237960389926208	2.1462448482055883	24.25	58
359	holistic	60	0	0	1.119982730112055	2.6744675889171186	29.633333333333333	59
359	conventional	60	1	1	0.9476292172327095	5.286602988833598	25.2	59
360	holistic	60	1	1	1.1141247020560856	2.5284949004711463	29.633333333333333	58
360	conventional	60	1	1	0.8893730770259677	3.7880021389391487	25.2	58
361	holistic	60	0	0	1.1880364510088197	2.9009284631995547	30.633333333333333	59
361	conventional	60	2	2	1.0037927412262162	3.616867150205845	26.116666666666667	59
362	holistic	60	1	1	1.1800327236934767	2.5631986889437393	30.633333333333333	56
362	conventional	60	1	1	1.0338304185923883	3.3536383288854523	26.116666666666667	58
363	holistic	60	0	0	1.1784146567248006	2.6237990702085137	31.633333333333333	57
363	conventional	60	0	0	1.0858485347763538	4.019547562978233	27.116666666666667	59
364	holistic	60	0	0	1.1580017392521793	2.6354845678899927	32.63333333333333	58
364	conventional	60	1	1	1.165615534331117	3.853957420638426	27.116666666666667	59
365	holistic	60	0	0	1.1690227864238376	2.563212605050032	33.63333333333333	59
365	conventional	60	1	1	1.1580610371156037	3.756094519564024	27.116666666666667	59
