population	name	generation	age	evals	fitness	parents
conventional	ce309	111	1	1	-0.585	ce238,ce226
conventional	ce310	117	6	6	0.1533	ce285
conventional	ce311	115	3	3	0.1065	ce232
conventional	ce312	114	1	1	-0.5211	ce249
conventional	ce313	117	4	4	0.0716	ce214
conventional	ce314	139	26	26	0.316	ce301,ce275
holistic	he303	174	59	59	1.3495	he276
conventional	ce315	116	1	1	-0.5032	ce200
conventional	ce316	175	59	59	0.5936	ce277
conventional	ce317	116	0	0	0.0	ce202
holistic	he304	120	3	3	0.0	he220,he230
holistic	he305	176	59	59	1.0615	he277
holistic	he306	120	3	3	-0.0088	he232,he272
conventional	ce318	176	59	59	0.8971	ce213,ce258
conventional	ce319	157	40	40	0.3035	ce307
conventional	ce320	118	1	1	0.2059	ce262,ce230
holistic	he307	133	15	15	0.2002	he298
conventional	ce321	177	59	59	0.6946	ce229,ce226
conventional	ce322	119	1	1	-0.5462	ce253
conventional	ce323	119	1	1	-0.4913	ce302,ce200
conventional	ce324	178	59	59	1.0398	ce302
conventional	ce325	179	59	59	0.8203	ce268
conventional	ce326	179	59	59	0.5489	ce258,ce275
conventional	ce327	126	6	6	0.1447	ce237,ce293
holistic	he308	180	59	59	0.683	he234
holistic	he309	124	3	3	0.0	he276,he284
holistic	he310	133	11	11	0.1732	he283
conventional	ce328	181	59	59	1.2777	ce202
conventional	ce329	125	2	2	0.0095	ce303
conventional	ce330	127	4	4	0.1603	ce291
holistic	he311	183	59	59	0.5242	he277,he273
conventional	ce331	153	29	29	0.2664	ce267,ce235
conventional	ce332	125	1	1	-0.469	ce224
holistic	he312	184	59	59	1.2943	he257,he232
conventional	ce333	185	59	59	0.5522	ce321
conventional	ce334	127	1	1	-0.5482	ce251
conventional	ce335	129	3	3	0.11	ce277
conventional	ce336	186	59	59	0.813	ce238
conventional	ce337	131	4	4	0.1404	ce319
conventional	ce338	133	5	5	0.0837	ce307
conventional	ce339	187	59	59	0.8077	ce331
conventional	ce340	187	59	59	1.2859	ce298,ce324
conventional	ce341	135	7	7	0.2127	ce314
conventional	ce342	188	59	59	1.0871	ce287
conventional	ce343	172	43	43	0.2771	ce235
holistic	he313	189	59	59	0.7969	he217
conventional	ce344	189	59	59	0.7135	ce251
conventional	ce345	133	3	3	0.1113	ce302
conventional	ce346	135	5	5	0.0871	ce287
conventional	ce347	136	6	6	0.1403	ce235,ce233
conventional	ce348	131	1	1	-0.4381	ce249
conventional	ce349	133	1	1	-0.6168	ce328
conventional	ce350	133	1	1	-0.4618	ce285
conventional	ce351	191	59	59	0.425	ce238
conventional	ce352	132	0	0	0.0	ce318
conventional	ce353	191	59	59	0.8709	ce339
holistic	he314	136	3	3	-0.0686	he238
holistic	he315	136	3	3	-0.0088	he224,he282
holistic	he316	192	59	59	1.4108	he273,he287
holistic	he317	140	7	7	0.1508	he279
conventional	ce354	192	59	59	0.9788	ce342
conventional	ce355	135	2	2	0.0278	ce274,ce324
conventional	ce356	134	1	1	-0.7074	ce336
holistic	he318	137	3	3	-0.0002	he237
holistic	he319	137	3	3	0.0	he308,he265
holistic	he320	193	59	59	1.0777	he293,he267
conventional	ce357	193	59	59	0.5761	ce303,ce237
conventional	ce358	193	59	59	1.0975	ce298
conventional	ce359	173	39	39	0.2856	ce258
conventional	ce360	135	1	1	0.2509	ce354
holistic	he321	138	3	3	-0.0033	he270
holistic	he322	194	59	59	1.0099	he257
holistic	he323	194	59	59	0.6626	he273
conventional	ce361	136	1	1	-0.4239	ce340
conventional	ce362	136	1	1	-0.5966	ce251
conventional	ce363	135	0	0	0.0	ce268
conventional	ce364	194	59	59	1.5518	ce308,ce261
holistic	he324	139	3	3	0.0	he277,he276
holistic	he325	195	59	59	0.9705	he295,he265
conventional	ce365	149	13	13	0.2278	ce249,ce262
conventional	ce366	142	6	6	0.3882	ce326
conventional	ce367	195	59	59	1.0787	ce274
conventional	ce368	139	3	3	-0.0337	ce339,ce324
conventional	ce369	195	59	59	0.6971	ce314
holistic	he326	196	59	59	1.2543	he297
holistic	he327	140	3	3	-0.0273	he322
holistic	he328	196	59	59	0.7557	he276
holistic	he329	140	3	3	0.0	he269,he322
holistic	he330	196	59	59	0.9278	he280
conventional	ce370	196	59	59	1.2951	ce357
conventional	ce371	196	59	59	0.727	ce251
conventional	ce372	196	59	59	0.6902	ce326,ce343
conventional	ce373	138	1	1	-0.653	ce366,ce274
conventional	ce374	147	10	10	0.2065	ce344
conventional	ce375	196	59	59	0.483	ce285
holistic	he331	197	59	59	1.2139	he275
holistic	he332	141	3	3	-0.033	he283
holistic	he333	140	2	2	-0.0913	he257
holistic	he334	197	59	59	0.8861	he270
holistic	he335	141	3	3	-0.0	he274
holistic	he336	197	59	59	0.5315	he245
conventional	ce376	197	59	59	0.8701	ce294
conventional	ce377	141	3	3	0.0881	ce319
holistic	he337	198	59	59	0.7814	he261,he273
holistic	he338	198	59	59	1.0262	he268,he312
holistic	he339	142	3	3	0.0	he246
holistic	he340	198	59	59	0.6492	he293
conventional	ce378	145	6	6	0.1927	ce307,ce267
conventional	ce379	147	8	8	0.1526	ce319
conventional	ce380	198	59	59	0.9426	ce339,ce316
holistic	he341	143	3	3	-0.0038	he282,he273
holistic	he342	199	59	59	0.8985	he283
holistic	he343	143	3	3	-0.0097	he323
holistic	he344	143	3	3	-0.0127	he301
holistic	he345	199	59	59	0.6651	he287,he276
conventional	ce381	199	59	59	1.0167	ce268
conventional	ce382	144	4	4	0.0357	ce291,ce343
holistic	he346	200	59	59	1.2757	he298
holistic	he347	148	7	7	0.1358	he300
holistic	he348	200	59	59	0.8572	he273
holistic	he349	200	59	59	0.9973	he325
holistic	he350	144	3	3	0.0	he331
holistic	he351	201	59	59	0.3019	he261,he269
holistic	he352	201	59	59	1.2472	he295
conventional	ce383	144	2	2	0.1119	ce371
conventional	ce384	164	22	22	0.2118	ce328
holistic	he353	202	59	59	0.7116	he274
conventional	ce385	144	1	1	-0.7084	ce267
conventional	ce386	144	1	1	-0.6844	ce359
conventional	ce387	150	7	7	0.2294	ce279
holistic	he354	147	3	3	-0.0419	he272
holistic	he355	147	3	3	-0.0745	he311,he320
holistic	he356	203	59	59	1.0997	he261
holistic	he357	203	59	59	1.2847	he316
holistic	he358	204	59	59	1.2566	he280,he303
holistic	he359	152	7	7	0.112	he326,he308
conventional	ce388	146	1	1	-0.4096	ce301,ce340
conventional	ce389	146	1	1	-0.5297	ce336,ce301
conventional	ce390	146	1	1	0.1795	ce318
conventional	ce391	145	0	0	0.0	ce298,ce357
holistic	he360	205	59	59	1.4743	he300
holistic	he361	205	59	59	0.8455	he280
holistic	he362	149	3	3	-0.016	he316
holistic	he363	205	59	59	1.4434	he297
conventional	ce392	205	59	59	1.0017	ce340,ce307
conventional	ce393	147	1	1	-0.6741	ce367
holistic	he364	206	59	59	1.1439	he311
holistic	he365	206	59	59	1.0104	he287
holistic	he366	206	59	59	0.3773	he334
holistic	he367	150	3	3	0.0	he345
holistic	he368	206	59	59	1.1798	he320
conventional	ce394	206	59	59	1.068	ce328
conventional	ce395	148	1	1	-0.7019	ce321
conventional	ce396	148	1	1	-0.5833	ce302,ce275
conventional	ce397	149	2	2	-0.1546	ce353,ce279
conventional	ce398	170	23	23	0.2084	ce291
holistic	he369	207	59	59	0.787	he328
holistic	he370	151	3	3	-0.0469	he287
holistic	he371	207	59	59	1.8808	he297
holistic	he372	207	59	59	0.8915	he313
holistic	he373	181	33	33	0.2268	he322,he282
holistic	he374	207	59	59	0.4067	he345
conventional	ce399	207	59	59	0.4124	ce376
conventional	ce400	157	9	9	0.2184	ce357,ce344
conventional	ce401	149	1	1	0.1827	ce321
holistic	he375	152	3	3	-0.0	he345,he312
holistic	he376	208	59	59	0.5821	he301
holistic	he377	208	59	59	0.4769	he331
conventional	ce402	208	59	59	1.0244	ce367,ce316
conventional	ce403	208	59	59	0.3881	ce336
holistic	he378	209	59	59	0.612	he293,he322
holistic	he379	209	59	59	1.5201	he326,he308
conventional	ce404	209	59	59	1.1665	ce353
conventional	ce405	151	1	1	-0.3933	ce343,ce328
conventional	ce406	209	59	59	0.4086	ce277
conventional	ce407	151	1	1	-0.6247	ce321
conventional	ce408	154	4	4	0.1459	ce359
holistic	he380	210	59	59	0.8427	he308
holistic	he381	210	59	59	0.9448	he358
conventional	ce409	210	59	59	0.9091	ce367
conventional	ce410	153	2	2	-0.0949	ce285
holistic	he382	159	7	7	0.1182	he342
conventional	ce411	211	59	59	1.1879	ce328
conventional	ce412	160	8	8	0.2155	ce380
holistic	he383	212	59	59	0.9661	he328
holistic	he384	212	59	59	0.3348	he331
holistic	he385	161	8	8	0.148	he356
conventional	ce413	153	0	0	0.0	ce321
conventional	ce414	213	59	59	1.6038	ce294,ce381
conventional	ce415	213	59	59	0.6469	ce316
conventional	ce416	157	3	3	0.09	ce325
conventional	ce417	157	2	2	-0.0681	ce372
conventional	ce418	156	1	1	-0.5428	ce344,ce380
conventional	ce419	214	59	59	1.679	ce414
conventional	ce420	215	59	59	1.1821	ce419
conventional	ce421	158	2	2	-0.0396	ce380
conventional	ce422	158	1	1	0.2216	ce367
conventional	ce423	158	1	1	-0.6117	ce406,ce381
conventional	ce424	173	16	16	0.1904	ce308
conventional	ce425	217	59	59	1.0558	ce340
conventional	ce426	159	1	1	-0.5812	ce367
conventional	ce427	163	5	5	0.1178	ce370
conventional	ce428	162	4	4	0.0774	ce324,ce328
conventional	ce429	218	59	59	0.3631	ce318,ce354
conventional	ce430	218	59	59	0.6625	ce375
conventional	ce431	218	59	59	0.5294	ce343
conventional	ce432	218	59	59	0.7122	ce369
holistic	he386	219	59	59	1.5325	he379
conventional	ce433	219	59	59	1.0885	ce372,ce367
holistic	he387	220	59	59	0.8237	he305
conventional	ce434	174	13	13	0.1781	ce403
holistic	he388	221	59	59	0.9019	he345
holistic	he389	166	3	3	-0.0065	he337
holistic	he390	222	59	59	1.0932	he338
conventional	ce435	177	14	14	0.2072	ce367
conventional	ce436	222	59	59	0.3734	ce375
holistic	he391	223	59	59	1.0597	he374
conventional	ce437	223	59	59	1.4698	ce364,ce367
conventional	ce438	223	59	59	1.0677	ce404,ce358
conventional	ce439	223	59	59	1.3755	ce342
conventional	ce440	183	18	18	0.2294	ce432
conventional	ce441	167	2	2	-0.0882	ce425
holistic	he392	226	59	59	0.5004	he348,he313
holistic	he393	170	3	3	-0.0	he353
holistic	he394	185	18	18	0.2069	he366,he377
holistic	he395	227	59	59	0.7364	he342
conventional	ce442	227	59	59	1.4281	ce324
conventional	ce443	178	9	9	0.2446	ce336
holistic	he396	230	59	59	0.8905	he390
conventional	ce444	230	59	59	1.4475	ce364
conventional	ce445	176	3	3	0.0164	ce406
conventional	ce446	175	1	1	-0.705	ce414
conventional	ce447	176	2	2	0.0019	ce392
holistic	he397	178	3	3	0.0	he378
conventional	ce448	234	59	59	1.2131	ce444
conventional	ce449	235	59	59	0.6269	ce339
conventional	ce450	235	59	59	0.8241	ce324
holistic	he398	180	3	3	-0.0246	he365,he380
conventional	ce451	236	59	59	1.1712	ce325
conventional	ce452	236	59	59	1.2473	ce414,ce448
conventional	ce453	236	59	59	1.0677	ce321
conventional	ce454	237	59	59	0.6636	ce436
conventional	ce455	237	59	59	0.822	ce325,ce372
holistic	he399	238	59	59	0.7431	he372
conventional	ce456	238	59	59	1.0316	ce392
conventional	ce457	238	59	59	0.4935	ce364
conventional	ce458	239	59	59	0.8578	ce357
conventional	ce459	239	59	59	0.7146	ce370
holistic	he400	240	59	59	0.9066	he396
holistic	he401	240	59	59	0.2849	he313
holistic	he402	241	59	59	1.9197	he379,he336
conventional	ce460	241	59	59	0.848	ce453
holistic	he403	186	2	2	-0.1779	he377
conventional	ce461	243	59	59	1.127	ce404,ce357
holistic	he404	244	59	59	1.1919	he366
holistic	he405	245	59	59	0.7613	he336,he387
conventional	ce462	245	59	59	1.1791	ce425,ce340
holistic	he406	246	59	59	0.5388	he357
conventional	ce463	188	1	1	0.2825	ce402
conventional	ce464	189	1	1	-0.6592	ce461
conventional	ce465	191	3	3	0.0845	ce357
conventional	ce466	248	59	59	0.4306	ce364
conventional	ce467	196	7	7	0.1575	ce433,ce461
holistic	he407	197	7	7	0.1429	he325
conventional	ce468	221	31	31	0.2205	ce367
conventional	ce469	197	7	7	0.1888	ce406,ce411
conventional	ce470	195	3	3	0.0168	ce439
conventional	ce471	251	59	59	0.9917	ce444
conventional	ce472	199	7	7	0.1677	ce409
holistic	he408	252	59	59	1.0172	he334,he392
conventional	ce473	201	8	8	0.2271	ce380
holistic	he409	197	3	3	-0.0205	he360,he348
conventional	ce474	194	0	0	0.0	ce372,ce450
conventional	ce475	201	7	7	0.1667	ce454
holistic	he410	198	3	3	0.0	he357
holistic	he411	254	59	59	0.7115	he376
conventional	ce476	202	7	7	0.1927	ce436
conventional	ce477	254	59	59	0.852	ce404,ce437
holistic	he412	255	59	59	0.456	he351
conventional	ce478	198	2	2	0.1456	ce402
conventional	ce479	255	59	59	0.8183	ce449
conventional	ce480	199	3	3	0.1492	ce419
holistic	he413	200	3	3	-0.0055	he383,he374
holistic	he414	200	3	3	-0.001	he408,he365
holistic	he415	199	2	2	-0.109	he387
conventional	ce481	256	59	59	1.0865	ce453
conventional	ce482	256	59	59	0.5154	ce432
conventional	ce483	198	1	1	-0.3367	ce457
conventional	ce484	200	3	3	-0.0336	ce442,ce460
conventional	ce485	199	2	2	0.005	ce450,ce376
holistic	he416	257	59	59	1.241	he386
holistic	he417	201	3	3	0.0	he408
holistic	he418	257	59	59	0.4272	he392
holistic	he419	257	59	59	0.922	he376,he400
holistic	he420	204	6	6	0.1128	he346
conventional	ce486	257	59	59	0.8	ce394
conventional	ce487	202	4	4	0.1137	ce392,ce399
holistic	he421	258	59	59	1.3247	he379
holistic	he422	202	3	3	-0.0172	he384
holistic	he423	258	59	59	1.2859	he402,he386
holistic	he424	258	59	59	0.925	he383
conventional	ce488	201	2	2	0.0184	ce403
conventional	ce489	258	59	59	0.6721	ce450
conventional	ce490	258	59	59	0.7768	ce452,ce471
holistic	he425	203	3	3	0.0	he384
holistic	he426	259	59	59	1.02	he421,he361
holistic	he427	259	59	59	0.8546	he363,he408
conventional	ce491	201	1	1	-0.4996	ce399,ce433
conventional	ce492	202	2	2	-0.2241	ce438,ce436
conventional	ce493	259	59	59	0.8864	ce437
conventional	ce494	259	59	59	0.6954	ce477
holistic	he428	260	59	59	1.423	he365
holistic	he429	204	3	3	-0.0001	he360
holistic	he430	204	3	3	0.0	he353,he366
holistic	he431	260	59	59	1.1706	he396
holistic	he432	203	2	2	-0.2103	he371
conventional	ce495	203	2	2	-0.0088	ce451
holistic	he433	205	3	3	-0.0009	he387
holistic	he434	261	59	59	1.0122	he404
holistic	he435	205	3	3	-0.0214	he392
conventional	ce496	261	59	59	1.2253	ce419
conventional	ce497	261	59	59	0.923	ce411
conventional	ce498	205	3	3	-0.0513	ce430,ce414
conventional	ce499	261	59	59	1.0414	ce409,ce452
holistic	he436	206	3	3	-0.0186	he384
holistic	he437	206	3	3	0.0	he365
conventional	ce500	262	59	59	0.7139	ce432
conventional	ce501	252	49	49	0.3442	ce455
conventional	ce502	207	4	4	0.2241	ce437
holistic	he438	263	59	59	1.38	he386
holistic	he439	263	59	59	0.8694	he361
holistic	he440	263	59	59	1.2659	he421
holistic	he441	207	3	3	-0.0004	he379
conventional	ce503	205	1	1	-0.5203	ce486,ce458
holistic	he442	264	59	59	1.3001	he365
holistic	he443	208	3	3	-0.0004	he381
holistic	he444	264	59	59	0.8182	he371,he399
holistic	he445	264	59	59	0.8586	he368
holistic	he446	265	59	59	1.1907	he374
holistic	he447	265	59	59	0.8422	he392
holistic	he448	209	3	3	-0.0097	he379
holistic	he449	265	59	59	0.666	he369
holistic	he450	265	59	59	1.3172	he368
conventional	ce504	207	1	1	-0.3385	ce451,ce444
conventional	ce505	207	1	1	-0.6549	ce402
conventional	ce506	208	2	2	0.0044	ce459
holistic	he451	214	7	7	0.1341	he434
holistic	he452	209	2	2	-0.1423	he380
holistic	he453	210	3	3	-0.0001	he395,he376
holistic	he454	210	3	3	-0.0136	he405,he404
holistic	he455	266	59	59	0.8028	he450
holistic	he456	210	3	3	0.0	he438
conventional	ce507	207	0	0	0.0	ce501
holistic	he457	267	59	59	0.4215	he402,he400
holistic	he458	267	59	59	0.7786	he439,he400
holistic	he459	211	3	3	0.0	he419
holistic	he460	267	59	59	0.9821	he378
holistic	he461	211	3	3	0.0	he408,he445
conventional	ce508	215	7	7	0.196	ce406,ce415
conventional	ce509	211	3	3	-0.0046	ce493,ce461
conventional	ce510	209	1	1	-0.6689	ce462
conventional	ce511	267	59	59	0.3895	ce425
conventional	ce512	211	3	3	0.1428	ce438
holistic	he462	268	59	59	1.0539	he416
holistic	he463	268	59	59	1.0063	he395
holistic	he464	268	59	59	1.2426	he444
conventional	ce513	268	59	59	0.7913	ce453
conventional	ce514	268	59	59	0.8471	ce433
conventional	ce515	215	6	6	0.088	ce493
holistic	he465	213	3	3	0.0	he421
holistic	he466	269	59	59	1.3129	he396,he418
holistic	he467	213	3	3	-0.0002	he386
holistic	he468	269	59	59	0.5748	he434
conventional	ce516	269	59	59	0.9043	ce511,ce481
conventional	ce517	218	8	8	0.1572	ce466
conventional	ce518	269	59	59	0.9274	ce414
holistic	he469	270	59	59	0.901	he391
holistic	he470	214	3	3	-0.0	he427
holistic	he471	270	59	59	0.3736	he408,he419
holistic	he472	214	3	3	0.0	he396
holistic	he473	214	3	3	-0.0718	he406
conventional	ce519	270	59	59	1.0005	ce438
holistic	he474	271	59	59	0.5723	he468,he440
holistic	he475	271	59	59	0.9807	he399
conventional	ce520	213	1	1	-0.6789	ce438
conventional	ce521	212	0	0	0.0	ce432,ce519
conventional	ce522	217	5	5	0.1772	ce425
holistic	he476	216	3	3	-0.0262	he458,he418
holistic	he477	215	2	2	-0.1242	he418
conventional	ce523	216	3	3	0.0102	ce430,ce448
holistic	he478	217	3	3	-0.0004	he404
holistic	he479	273	59	59	0.6749	he431,he404
conventional	ce524	273	59	59	0.5447	ce458
conventional	ce525	215	1	1	0.2948	ce501
conventional	ce526	273	59	59	0.2956	ce479
holistic	he480	274	59	59	0.7323	he460,he421
holistic	he481	218	3	3	-0.0014	he449
holistic	he482	274	59	59	0.8138	he412
holistic	he483	218	3	3	-0.0046	he395
conventional	ce527	220	5	5	0.2326	ce496
holistic	he484	275	59	59	1.2387	he442
conventional	ce528	275	59	59	0.9173	ce516
conventional	ce529	219	3	3	0.1319	ce436,ce481
conventional	ce530	216	0	0	0.0	ce439
conventional	ce531	275	59	59	0.8136	ce444
holistic	he485	224	7	7	0.1128	he404,he423
conventional	ce532	276	59	59	0.8053	ce494,ce486
conventional	ce533	276	59	59	1.3477	ce444,ce477
holistic	he486	277	59	59	0.3892	he418,he447
conventional	ce534	218	0	0	0.0	ce477
conventional	ce535	277	59	59	0.5772	ce482,ce462
holistic	he487	278	59	59	0.89	he468
holistic	he488	221	2	2	-0.1414	he466
conventional	ce536	278	59	59	0.7469	ce528
conventional	ce537	278	59	59	0.595	ce486,ce439
conventional	ce538	278	59	59	0.5384	ce450
conventional	ce539	221	2	2	0.2347	ce477
conventional	ce540	278	59	59	1.1216	ce457
conventional	ce541	233	14	14	0.2121	ce438,ce518
holistic	he489	279	59	59	1.0905	he439
conventional	ce542	229	9	9	0.1856	ce442
conventional	ce543	221	1	1	-0.5724	ce496
holistic	he490	280	59	59	0.7611	he474
conventional	ce544	280	59	59	1.1243	ce490,ce514
holistic	he491	281	59	59	0.6808	he444
holistic	he492	281	59	59	1.3891	he463,he438
conventional	ce545	281	59	59	0.3692	ce490,ce531
conventional	ce546	224	2	2	-0.2459	ce460,ce482
conventional	ce547	281	59	59	0.3814	ce482
holistic	he493	226	3	3	0.0	he412,he434
conventional	ce548	235	12	12	0.1838	ce524
holistic	he494	283	59	59	0.8816	he431,he474
conventional	ce549	235	11	11	0.1767	ce451
conventional	ce550	225	1	1	-0.583	ce454,ce496
conventional	ce551	283	59	59	0.7603	ce535
holistic	he495	228	3	3	0.0	he463
conventional	ce552	284	59	59	1.2102	ce481
conventional	ce553	285	59	59	0.573	ce461
holistic	he496	249	22	22	0.213	he404
holistic	he497	286	59	59	1.102	he469,he411
holistic	he498	231	3	3	-0.0129	he431,he418
conventional	ce554	229	1	1	-0.7463	ce450
holistic	he499	232	3	3	0.0	he487
conventional	ce555	234	4	4	0.149	ce532
conventional	ce556	230	0	0	0.0	ce519
holistic	he500	290	59	59	0.8603	he399
conventional	ce557	290	59	59	0.6301	ce531
conventional	ce558	290	59	59	0.8154	ce471
holistic	he501	291	59	59	0.9812	he419
holistic	he502	292	59	59	1.2331	he439
conventional	ce559	293	59	59	1.3239	ce471
conventional	ce560	235	0	0	0.0	ce479
conventional	ce561	235	0	0	0.0	ce535
conventional	ce562	237	1	1	-0.6805	ce453
conventional	ce563	236	0	0	0.0	ce462
conventional	ce564	295	59	59	1.2436	ce496,ce518
conventional	ce565	295	59	59	0.7286	ce479,ce486
conventional	ce566	295	59	59	0.626	ce551
conventional	ce567	240	4	4	0.0466	ce516
conventional	ce568	238	1	1	-0.6921	ce455
conventional	ce569	296	59	59	1.1782	ce459,ce490
conventional	ce570	296	59	59	0.7247	ce513
conventional	ce571	296	59	59	1.0896	ce479
conventional	ce572	297	59	59	1.1233	ce558
conventional	ce573	239	1	1	-0.7478	ce501
conventional	ce574	297	59	59	1.0214	ce494,ce462
holistic	he503	242	3	3	-0.0003	he446
conventional	ce575	240	1	1	-0.5513	ce501
conventional	ce576	298	59	59	0.9004	ce481
conventional	ce577	298	59	59	1.0921	ce514
conventional	ce578	242	2	2	-0.1145	ce557
conventional	ce579	299	59	59	0.8727	ce477
conventional	ce580	299	59	59	0.5794	ce564,ce460
holistic	he504	300	59	59	1.045	he427,he440
holistic	he505	247	6	6	0.123	he405,he464
conventional	ce581	299	58	58	0.2774	ce559,ce572
conventional	ce582	300	59	59	0.5645	ce536
holistic	he506	301	59	59	1.1347	he447
conventional	ce583	301	59	59	0.8627	ce461,ce482
holistic	he507	246	3	3	0.0	he419
conventional	ce584	244	1	1	-0.6976	ce574
conventional	ce585	250	6	6	0.1042	ce501
holistic	he508	248	3	3	-0.0002	he423
conventional	ce586	304	59	59	0.4613	ce482
holistic	he509	305	59	59	1.0242	he424
conventional	ce587	305	59	59	1.169	ce564,ce516
holistic	he510	250	3	3	-0.0056	he447,he431
holistic	he511	306	59	59	0.6318	he411,he440
holistic	he512	307	59	59	1.0854	he423
holistic	he513	252	3	3	-0.0164	he506,he489
conventional	ce588	253	4	4	0.098	ce553
holistic	he514	309	59	59	0.8662	he463,he447
holistic	he515	310	59	59	0.7851	he455
conventional	ce589	252	1	1	-0.4821	ce557
conventional	ce590	258	6	6	0.1811	ce544,ce552
holistic	he516	312	59	59	0.9689	he458
holistic	he517	312	59	59	0.9674	he509,he479
conventional	ce591	312	59	59	0.5662	ce566,ce479
conventional	ce592	256	3	3	0.0454	ce526
conventional	ce593	254	0	0	0.0	ce566
holistic	he518	314	59	59	1.1089	he492
conventional	ce594	314	59	59	0.6351	ce528
conventional	ce595	256	1	1	-0.5323	ce581
holistic	he519	315	59	59	1.0426	he450,he463
conventional	ce596	315	59	59	1.0233	ce551,ce513
conventional	ce597	261	4	4	0.2121	ce519
conventional	ce598	316	59	59	0.9999	ce489
conventional	ce599	316	59	59	0.6099	ce545
conventional	ce600	259	2	2	-0.0906	ce571
holistic	he520	317	59	59	0.5573	he427
holistic	he521	285	27	27	0.2206	he423,he421
holistic	he522	317	59	59	0.7906	he514
conventional	ce601	317	59	59	0.8154	ce511
holistic	he523	318	59	59	0.8388	he444
holistic	he524	262	3	3	0.0	he502
holistic	he525	262	3	3	0.0	he464
conventional	ce602	261	2	2	-0.1192	ce537
conventional	ce603	318	59	59	1.167	ce564,ce540
conventional	ce604	318	59	59	1.1019	ce535,ce536
holistic	he526	319	59	59	0.5152	he460
holistic	he527	263	3	3	-0.021	he471
conventional	ce605	319	59	59	0.7098	ce519
conventional	ce606	319	59	59	0.7107	ce537
conventional	ce607	261	1	1	-0.4059	ce535
holistic	he528	320	59	59	0.4455	he455
holistic	he529	320	59	59	0.5325	he509,he491
holistic	he530	321	59	59	0.4546	he500
conventional	ce608	321	59	59	1.2957	ce569
conventional	ce609	286	24	24	0.2439	ce582
conventional	ce610	321	59	59	0.5363	ce538
conventional	ce611	321	59	59	1.0904	ce604
conventional	ce612	281	19	19	0.2136	ce537
conventional	ce613	321	59	59	0.7926	ce528,ce516
holistic	he531	322	59	59	1.346	he449
holistic	he532	273	10	10	0.1606	he526
conventional	ce614	322	59	59	0.4747	ce566
holistic	he533	323	59	59	1.2952	he463,he512
holistic	he534	267	3	3	-0.013	he523
holistic	he535	323	59	59	1.2901	he455,he492
holistic	he536	266	2	2	-0.147	he446,he474
holistic	he537	324	59	59	0.7452	he479
holistic	he538	324	59	59	0.9606	he457
holistic	he539	324	59	59	1.1746	he522
holistic	he540	269	3	3	0.0	he487,he518
holistic	he541	325	59	59	1.1297	he479
holistic	he542	325	59	59	1.0052	he515
holistic	he543	325	59	59	1.1553	he462,he512
holistic	he544	326	59	59	0.7833	he466,he528
holistic	he545	273	6	6	0.1244	he497
holistic	he546	271	3	3	-0.0243	he462
holistic	he547	327	59	59	0.918	he535,he523
holistic	he548	327	59	59	1.0131	he539,he492
holistic	he549	271	3	3	0.0	he509
conventional	ce615	327	59	59	1.4007	ce533
holistic	he550	272	3	3	-0.0392	he520
holistic	he551	328	59	59	0.397	he526
holistic	he552	272	3	3	-0.0002	he512
conventional	ce616	328	59	59	1.2132	ce564,ce536
conventional	ce617	328	59	59	0.934	ce566
holistic	he553	329	59	59	0.5389	he538
holistic	he554	329	59	59	0.7333	he489,he531
holistic	he555	329	59	59	0.9259	he479,he517
conventional	ce618	329	59	59	0.6162	ce579,ce604
conventional	ce619	272	2	2	-0.2125	ce583
holistic	he556	330	59	59	1.2294	he535
holistic	he557	277	6	6	0.0875	he519
conventional	ce620	330	59	59	1.3469	ce608,ce572
holistic	he558	331	59	59	0.6277	he529
holistic	he559	274	2	2	-0.0983	he509,he489
holistic	he560	275	3	3	-0.0009	he533
holistic	he561	331	59	59	0.8333	he538
holistic	he562	332	59	59	1.164	he522,he542
holistic	he563	332	59	59	0.6301	he487
conventional	ce621	332	59	59	0.5928	ce618,ce576
holistic	he564	277	3	3	-0.0003	he535
holistic	he565	277	3	3	-0.0058	he544,he518
holistic	he566	333	59	59	0.7167	he515
conventional	ce622	333	59	59	0.8342	ce564,ce583
conventional	ce623	276	2	2	-0.0211	ce558
holistic	he567	334	59	59	1.2159	he522
holistic	he568	278	3	3	0.0	he497,he484
holistic	he569	278	3	3	-0.0013	he517
holistic	he570	335	59	59	0.6315	he529
holistic	he571	279	3	3	-0.0007	he512
conventional	ce624	277	1	1	-0.6726	ce586,ce606
conventional	ce625	335	59	59	0.7669	ce604
conventional	ce626	336	59	59	1.0624	ce587
conventional	ce627	277	0	0	0.0	ce553,ce544
conventional	ce628	277	0	0	0.0	ce535
holistic	he572	337	59	59	1.5008	he518
holistic	he573	337	59	59	1.1246	he501,he489
holistic	he574	337	59	59	0.8987	he530,he522
holistic	he575	337	59	59	1.3374	he514
conventional	ce629	337	59	59	0.9153	ce604,ce609
conventional	ce630	337	59	59	0.9112	ce569
conventional	ce631	337	59	59	0.7929	ce551
conventional	ce632	337	59	59	0.8344	ce596
holistic	he576	286	7	7	0.1332	he509
holistic	he577	282	3	3	0.0	he506,he516
holistic	he578	281	2	2	-0.1773	he530,he535
conventional	ce633	338	59	59	0.6192	ce601
conventional	ce634	283	4	4	0.074	ce558
conventional	ce635	283	4	4	0.014	ce552,ce598
